#🌐 به روزرسانی شده در Tir-01 | 01:46 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?security=tls&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0&sni=se.esimpson.org#🌐سرور 1 | hysteria2 | Tir-01 | 01:46 | Ping: 97.84ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐سرور 2 | hysteria2 | Tir-01 | 01:46 | Ping: 97.89ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 3 | hysteria2 | Tir-01 | 01:46 | Ping: 144.63ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 4 | hysteria2 | Tir-01 | 01:46 | Ping: 145.09ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 5 | hysteria2 | Tir-01 | 01:46 | Ping: 153.98ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 6 | hysteria2 | Tir-01 | 01:46 | Ping: 157.77ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 7 | hysteria2 | Tir-01 | 01:46 | Ping: 160.56ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 8 | hysteria2 | Tir-01 | 01:46 | Ping: 163.46ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 9 | hysteria2 | Tir-01 | 01:46 | Ping: 176.31ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 10 | hysteria2 | Tir-01 | 01:46 | Ping: 289.99ms
ss://9f2ecebe-3a52-460e-80ac-74a21fffdaf7@172.66.3.252:2096?path=%2Fv2ngnet--v2ngnet--v2ngnet--v2ngnet--v2ngnet--v2ngnet--v2ngnet--v2ngnet&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gxgdjtgdt.fatehuiolk.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gxgdjtgdt.fatehuiolk.workers.dev#🌐سرور 11 | ss | Tir-01 | 01:46 | Ping: 1.93ms
ss://70252937-5c61-4fb0-8656-d1a16261b795@188.114.97.6:2096?path=%2Fshalana&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=group.shalana.xyz&amp;type=ws&amp;allowInsecure=0&amp;sni=group.shalana.xyz#🌐سرور 12 | ss | Tir-01 | 01:46 | Ping: 2.60ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.146.68:443?path=%2Ftsghdws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 13 | ss | Tir-01 | 01:46 | Ping: 2.93ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 14 | ss | Tir-01 | 01:46 | Ping: 19.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.0.177:8388#🌐سرور 15 | ss | Tir-01 | 01:46 | Ping: 59.67ms
ss://052571fd-213c-430e-928a-3fe90f47c2ba@31.76.39.116:443?security=reality&amp;encryption=none&amp;pbk=MKXQ6n6iRohWguhAZqABw5XBiymVYZdK7hX9zua0Ik4&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ag-02.rita-cloud.com&amp;sid=51ef5a427b3615ee#🌐سرور 16 | ss | Tir-01 | 01:46 | Ping: 75.40ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@152.233.28.201:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=ams1.fromblancwithlove.com#🌐سرور 17 | ss | Tir-01 | 01:46 | Ping: 81.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVYkszbldiOUhGQVpPVjdyT3RDaDJKMjg1RXhhaGQ3TQ@78.141.215.62:1080#🌐سرور 18 | ss | Tir-01 | 01:46 | Ping: 82.43ms
ss://f9aeba2c-4c68-11f1-8d30-2ddfba49052f@185.143.234.235:8080?path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sv-1.jservices.ir&amp;type=ws#🌐سرور 19 | ss | Tir-01 | 01:46 | Ping: 85.09ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.149:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=ams1.fromblancwithlove.com#🌐سرور 20 | ss | Tir-01 | 01:46 | Ping: 91.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🌐سرور 21 | ss | Tir-01 | 01:46 | Ping: 92.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#🌐سرور 22 | ss | Tir-01 | 01:46 | Ping: 97.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 23 | ss | Tir-01 | 01:46 | Ping: 98.53ms
ss://2%F0%9F%91%89%F0%9F%91%89%40RK_VPS%F0%9F%91%88%F0%9F%91%88@37.156.43.207:51668?security=reality&amp;encryption=none&amp;pbk=7Tl6MxuH1PZpbKIETVPK1he_MjOLtUeMTFiEek9HQiM&amp;host=www.yahoo.com&amp;headerType=http&amp;fp=chrome&amp;spx=%2FGSl0chYYf4DM17A&amp;type=tcp&amp;sni=yahoo.com&amp;sid=2ef0f0b1#🌐سرور 24 | ss | Tir-01 | 01:46 | Ping: 101.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.17:8080#🌐سرور 25 | ss | Tir-01 | 01:46 | Ping: 101.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 26 | ss | Tir-01 | 01:46 | Ping: 101.61ms
