#🌐 به روزرسانی شده در Tir-04 | 18:08 | MTSRVRS
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 1 | hysteria2 | Tir-04 | 18:08 | Ping: 147.63ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐سرور 2 | hysteria2 | Tir-04 | 18:08 | Ping: 159.92ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?security=tls&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0&sni=se.esimpson.org#🌐سرور 3 | hysteria2 | Tir-04 | 18:08 | Ping: 160.55ms
hysteria2://5U7LBgpLNj@87.120.106.36:443?security=tls&obfs=salamander&obfs-password=T-me-V2RayyNGvpn-ioSniper&insecure=1&sni=www.oracle.com#🌐سرور 4 | hysteria2 | Tir-04 | 18:08 | Ping: 188.69ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 5 | hysteria2 | Tir-04 | 18:08 | Ping: 202.75ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 6 | hysteria2 | Tir-04 | 18:08 | Ping: 215.74ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 7 | hysteria2 | Tir-04 | 18:08 | Ping: 219.27ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 8 | hysteria2 | Tir-04 | 18:08 | Ping: 234.89ms
ss://e32b0e12-f108-4b73-be2d-bf09c00ad888@151.101.110.219:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=italyan.global.ssl.fastly.net.&amp;type=ws&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#🌐سرور 9 | ss | Tir-04 | 18:08 | Ping: 0.66ms
ss://fc71fffb-3743-4cfe-9edb-c8cb513e9146@199.232.245.208:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=bazaryabab.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐سرور 10 | ss | Tir-04 | 18:08 | Ping: 1.38ms
ss://6bc1bd81-b763-4213-80ad-4586224e3079@162.159.43.233:443?path=%2F&amp;security=tls&amp;encryption=none&amp;&amp;host=tohidza.et6m22266a.workers.dev&amp;fp=chrome&amp;type=ws&amp;&amp;sni=tohidza.et6m22266a.workers.dev#🌐سرور 11 | ss | Tir-04 | 18:08 | Ping: 1.40ms
ss://3bad1d20-8601-49be-86a2-2141d21dec99@104.20.32.49:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gentle-dream-6aa3.soh8khan13.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gentle-dream-6aa3.soh8khan13.workers.dev#🌐سرور 12 | ss | Tir-04 | 18:08 | Ping: 1.79ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.21:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 13 | ss | Tir-04 | 18:08 | Ping: 1.99ms
ss://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?path=%2Fnl-tw&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=m.udemy.com.r3xxe.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=m.udemy.com.r3xxe.eu.cc#🌐سرور 14 | ss | Tir-04 | 18:08 | Ping: 2.36ms
ss://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sni.111000.dynv6.azazilvpn.sbs&amp;type=ws#🌐سرور 15 | ss | Tir-04 | 18:08 | Ping: 2.38ms
ss://LomesNet@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gotohell.waruntilvictory.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gotohell.waruntilvictory.xyz#🌐سرور 16 | ss | Tir-04 | 18:08 | Ping: 3.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@134.195.101.118:2377/?plugin=simple-obfs%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🌐سرور 17 | ss | Tir-04 | 18:08 | Ping: 6.32ms
