#🌐 به روزرسانی شده در Ord-03 | 14:47 | MTSRVRS
hysteria2://hysteria_master_password@72.56.122.195:443/?insecure=1&sni=google.com#🌐سرور 1 | hysteria2 | Ord-03 | 14:47 | Ping: 120.13ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.231.138:2096?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐سرور 2 | ss | Ord-03 | 14:47 | Ping: 9.45ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:8443?security=tls&amp;allowInsecure=0&amp;encryption=none&amp;type=ws&amp;host=sni.111000.dynv6.net&amp;path=/?Telegram%F0%9F%87%A8%F0%9F%87%B3%20@WangCai2&amp;sni=sni.111000.dynv6.net&amp;fp=chrome#🌐سرور 3 | ss | Ord-03 | 14:47 | Ping: 12.31ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 4 | ss | Ord-03 | 14:47 | Ping: 12.71ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@betty.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐سرور 5 | ss | Ord-03 | 14:47 | Ping: 14.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐سرور 6 | ss | Ord-03 | 14:47 | Ping: 21.43ms
ss://081efe27-f6b8-4f60-aedb-3c9effe9c67d@poe.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=80bab3a2.gon-7ye.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=80bab3a2.gon-7ye.pages.dev#🌐سرور 7 | ss | Ord-03 | 14:47 | Ping: 45.66ms
ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM=@34.220.135.239:80#🌐سرور 8 | ss | Ord-03 | 14:47 | Ping: 54.50ms
ss://8b157d0b-7fff-47bc-bff8-fa84ec3fc768@varzesh3.com:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=jd.knet-prime.ir&amp;type=ws#🌐سرور 9 | ss | Ord-03 | 14:47 | Ping: 85.89ms
ss://YWVzLTI1Ni1nY206OWRRUzNnZWV5bHlyUnRoOQ@2.58.81.221:80#🌐سرور 10 | ss | Ord-03 | 14:47 | Ping: 119.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 11 | ss | Ord-03 | 14:47 | Ping: 123.17ms
