#🌐 به روزرسانی شده در Aza-22 | 07:27 | MTSRVRS
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 1 | ss | Aza-22 | 07:27 | Ping: 5.57ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 2 | ss | Aza-22 | 07:27 | Ping: 10.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐سرور 3 | ss | Aza-22 | 07:27 | Ping: 21.01ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 4 | ss | Aza-22 | 07:27 | Ping: 23.31ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 5 | ss | Aza-22 | 07:27 | Ping: 24.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqTzZ4RWl5VUcwc2tJUThGYjdPWk1V@45.33.30.8:18789#🌐سرور 6 | ss | Aza-22 | 07:27 | Ping: 32.28ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🌐سرور 7 | ss | Aza-22 | 07:27 | Ping: 74.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐سرور 8 | ss | Aza-22 | 07:27 | Ping: 83.05ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.44.165.171:443#🌐سرور 9 | ss | Aza-22 | 07:27 | Ping: 84.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 10 | ss | Aza-22 | 07:27 | Ping: 85.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.209:8080#🌐سرور 11 | ss | Aza-22 | 07:27 | Ping: 86.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080#🌐سرور 12 | ss | Aza-22 | 07:27 | Ping: 86.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 13 | ss | Aza-22 | 07:27 | Ping: 86.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐سرور 14 | ss | Aza-22 | 07:27 | Ping: 86.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 15 | ss | Aza-22 | 07:27 | Ping: 86.46ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@16.170.159.205:443#🌐سرور 16 | ss | Aza-22 | 07:27 | Ping: 102.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🌐سرور 17 | ss | Aza-22 | 07:27 | Ping: 103.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐سرور 18 | ss | Aza-22 | 07:27 | Ping: 105.22ms
ss://2f0e01f3-8c74-458e-a474-b4aa4ac879aa@51.250.21.113:7443?security=reality&amp;encryption=none&amp;pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru&amp;sid=a20d3ed244c76426#🌐سرور 19 | ss | Aza-22 | 07:27 | Ping: 128.91ms
ss://395dc4ac-0719-42ad-85f0-1df6f7cc9e9d@all.mdvpnsec.cfd:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=new-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws#🌐سرور 20 | ss | Aza-22 | 07:27 | Ping: 207.78ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 21 | trojan | Aza-22 | 07:27 | Ping: 5.65ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?security=tls&type=ws&sni=aio.zipzap.biz.id&path=/aioproxybot/129.150.49.58-18650#🌐سرور 22 | trojan | Aza-22 | 07:27 | Ping: 5.72ms
trojan://vip@104.18.42.163:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐سرور 23 | trojan | Aza-22 | 07:27 | Ping: 6.24ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=0&sni=diningtable.electricbanana.click#🌐سرور 24 | trojan | Aza-22 | 07:27 | Ping: 26.51ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@series-v1.samanehha.co:443?security=tls&sni=series-v1.samanehha.co#🌐سرور 25 | trojan | Aza-22 | 07:27 | Ping: 39.20ms
trojan://973ed2e0-c4d8-4737-a093-71629148086d@51.77.213.197:443?security=tls&sni=frt2.sshocean.net#🌐سرور 26 | trojan | Aza-22 | 07:27 | Ping: 89.86ms
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=fr1.trojanvh.xyz#🌐سرور 27 | trojan | Aza-22 | 07:27 | Ping: 90.07ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.65.107:3169?security=tls&sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-22 | 07:27 | Ping: 159.89ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.89.176:4054?security=tls&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-22 | 07:27 | Ping: 159.90ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.38.213:1331?sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-22 | 07:27 | Ping: 160.09ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@153.121.67.215:1331?security=tls&sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-22 | 07:27 | Ping: 160.45ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@kr2.sanfen001.pics:443?security=tls&sni=kr1.sanfen001.pics#🌐سرور 32 | trojan | Aza-22 | 07:27 | Ping: 193.06ms
trojan://vip@www.gco.gov.qa:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 33 | trojan | Aza-22 | 07:27 | Ping: 201.57ms
trojan://BxceQaOe@58.152.25.20:443?allowInsecure=1&sni=%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B626%2B#🌐سرور 34 | trojan | Aza-22 | 07:27 | Ping: 204.55ms
