#🌐 به روزرسانی شده در Aza-16 | 16:57 | MTSRVRS
ss://f690c2da-bdc3-4538-999e-d2bb8a541188@104.16.161.143:2096?path=%2Fsecurity%3Dtls&amp;security=tls&amp;encryption=none&amp;host=baomei.pages.dev&amp;type=ws&amp;sni=baomei.pages.dev#🌐سرور 1 | ss | Aza-16 | 16:57 | Ping: 1.92ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.16.33.150:2096?path=%2F%3FBIA_TELEGRAM%40AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 2 | ss | Aza-16 | 16:57 | Ping: 2.49ms
ss://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=VngSuPpLY.IP-Ddns.com&amp;type=ws#🌐سرور 3 | ss | Aza-16 | 16:57 | Ping: 2.66ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=key-nimejam.info&amp;type=ws&amp;alpn=&amp;host=key-nimejam.info&amp;path=/perform#🌐سرور 4 | ss | Aza-16 | 16:57 | Ping: 3.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 5 | ss | Aza-16 | 16:57 | Ping: 20.69ms
ss://id8312437383@45.8.146.147:443?security=reality&amp;encryption=none&amp;pbk=9Pr4kWs5qfQf5ui-I8zaG8c8VczPLsueH-l44V_r1F4&amp;headerType=none&amp;fp=chrome&amp;spx=%2FJq4m8yxuIq4WGoB&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.google.com&amp;sid=d09d932b#🌐سرور 6 | ss | Aza-16 | 16:57 | Ping: 20.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@167.160.90.178:990#🌐سرور 7 | ss | Aza-16 | 16:57 | Ping: 48.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.142:8080#🌐سرور 8 | ss | Aza-16 | 16:57 | Ping: 97.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA==@178.23.190.238:443#🌐سرور 9 | ss | Aza-16 | 16:57 | Ping: 98.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZTdVZ1k4UlJNRTFiZXFjdEZhSUxR@62.133.60.60:7048?note=--Telegram--@NetifyVPN--#🌐سرور 10 | ss | Aza-16 | 16:57 | Ping: 104.82ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#🌐سرور 11 | ss | Aza-16 | 16:57 | Ping: 109.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRWNMQ3JsN3lxODB5RGVRSlB6c1Zl@81.19.141.45:443#🌐سرور 12 | ss | Aza-16 | 16:57 | Ping: 109.73ms
ss://66cb0bf2-1413-4dcb-9cbb-d94e4df45f72@m46a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 13 | ss | Aza-16 | 16:57 | Ping: 130.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ@95.164.116.33:443#🌐سرور 14 | ss | Aza-16 | 16:57 | Ping: 134.30ms
ss://78658cea-4771-4c2d-bbb8-d224bfb9ebbe@m40a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 15 | ss | Aza-16 | 16:57 | Ping: 154.04ms
ss://e999db7a-1b17-4da6-bc37-c9fa24af2e93@www.speedtest.net:2096?encryption=none&amp;security=tls&amp;sni=smart.zarnovia.info&amp;type=ws&amp;alpn=h3h2&amp;host=smart.zarnovia.info&amp;path=/#🌐سرور 16 | ss | Aza-16 | 16:57 | Ping: 159.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToydTI2ZlNOZUgwWnQ5MTdkdnR4UzFQ@62.133.63.21:65262#🌐سرور 17 | ss | Aza-16 | 16:57 | Ping: 160.66ms
ss://713eb1f7-8522-435d-847b-ddbf71ddf5fd@m80a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 18 | ss | Aza-16 | 16:57 | Ping: 170.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@119.59.98.58:990#🌐سرور 19 | ss | Aza-16 | 16:57 | Ping: 241.79ms
ss://c4ebfc69-f43f-4c7f-a904-c57ecb402b1b@m56a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 20 | ss | Aza-16 | 16:57 | Ping: 243.19ms
trojan://rXzh%3B%3FnW1GGKB(K8@104.21.18.192:443?security=tls&sni=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV&type=ws&path=/tr4BCdusB84159lWnu&Host=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV#🌐سرور 21 | trojan | Aza-16 | 16:57 | Ping: 2.22ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?sni=diningtable.electricbanana.click&path=/#🌐سرور 22 | trojan | Aza-16 | 16:57 | Ping: 13.51ms
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls#🌐سرور 23 | trojan | Aza-16 | 16:57 | Ping: 17.01ms
trojan://ee2bccd3-0f30-42d4-86d6-3d393ad230bd@135.148.148.4:80?security=tls&sni=telewebion.com#🌐سرور 24 | trojan | Aza-16 | 16:57 | Ping: 17.86ms
trojan://vip@www.wto.org:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐سرور 25 | trojan | Aza-16 | 16:57 | Ping: 23.10ms
trojan://iwangjie@158.101.11.204:15805?security=tls&sni=nodes.830901.xyz&type=ws&path=/?ed=2560&Host=nodes.830901.xyz#🌐سرور 26 | trojan | Aza-16 | 16:57 | Ping: 54.07ms
trojan://b8808043-6566-4923-9195-e66bfb553d57@51.38.99.96:443?security=tls&sni=ba24.ir#🌐سرور 27 | trojan | Aza-16 | 16:57 | Ping: 113.43ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?allowInsecure=0&sni=runningshoes.purpletornado.click#🌐سرور 28 | trojan | Aza-16 | 16:57 | Ping: 121.52ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.70.180:1331?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-16 | 16:57 | Ping: 141.42ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-ru-2.mielink-dns2.com:443?security=tls&sni=$paydiu.com#🌐سرور 30 | trojan | Aza-16 | 16:57 | Ping: 141.82ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.39.240:4054?sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-16 | 16:57 | Ping: 143.05ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.57.238:4054?security=tls&sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-16 | 16:57 | Ping: 145.62ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.150.76:1596?security=tls&sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-16 | 16:57 | Ping: 153.95ms
trojan://92690597d6298061459918a371e8d77d@47.242.225.242:443?security=tls&sni=hezijiasuqi.com#🌐سرور 34 | trojan | Aza-16 | 16:57 | Ping: 199.35ms
trojan://BxceQaOe@58.152.30.120:443/?type=tcp&security=tls&allowInsecure=1#🌐سرور 35 | trojan | Aza-16 | 16:57 | Ping: 208.58ms
trojan://BxceQaOe@58.152.30.120:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 36 | trojan | Aza-16 | 16:57 | Ping: 214.33ms
trojan://BxceQaOe@219.79.186.107:443?security=tls&sni=t.me%2Fripaojiedian#🌐سرور 37 | trojan | Aza-16 | 16:57 | Ping: 215.15ms
trojan://BxceQaOe@219.79.186.107:443?security=tls&sni=t.me/ripaojiedian#🌐سرور 38 | trojan | Aza-16 | 16:57 | Ping: 215.76ms
