#🌐 به روزرسانی شده در Bah-05 | 05:40 | MTSRVRS
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐سرور 1 | ss | Bah-05 | 05:40 | Ping: 1.36ms
ss://53408d32-4ed2-4343-85b4-3fdd9e5c1b09@104.17.148.22:2052?security=none&amp;sni=fi2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐سرور 2 | ss | Bah-05 | 05:40 | Ping: 1.37ms
ss://6ff4726f-3650-4803-95eb-50b240f6ac75@104.24.186.156:80?security=none&type=ws&host=red-math-7092-ppal03.mewoco2522.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 3 | ss | Bah-05 | 05:40 | Ping: 1.56ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 4 | ss | Bah-05 | 05:40 | Ping: 1.56ms
ss://95fd8ed6-0c48-41be-ae26-dfea82fa67ad@188.114.98.224:443?path=%2Fdar&amp;security=tls&amp;encryption=none&amp;host=hetzner.rahedarro.com&amp;type=ws&amp;sni=hetzner.rahedarro.com#🌐سرور 5 | ss | Bah-05 | 05:40 | Ping: 1.74ms
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/#🌐سرور 6 | ss | Bah-05 | 05:40 | Ping: 1.84ms
ss://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@66.235.200.94:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐سرور 7 | ss | Bah-05 | 05:40 | Ping: 1.90ms
ss://b613af81-bc80-4f8e-8749-7fd514e55492@chatgpt.com:8443?encryption=none&amp;security=tls&amp;sni=gpt.fastlink.blog&amp;type=ws&amp;host=gpt.fastlink.blog&amp;path=%2FMsV#🌐سرور 8 | ss | Bah-05 | 05:40 | Ping: 2.09ms
ss://35323594-9ee2-4f06-ae14-3148b6950621@188.114.97.171:443?security=tls&sni=ooao14004.74gwenneth.workers.dev&type=ws&host=ooao14004.74gwenneth.workers.dev&path=%2F#🌐سرور 9 | ss | Bah-05 | 05:40 | Ping: 2.27ms
ss://07a3df8f-2a2c-42f8-ad92-65889d90f3bf@172.67.135.37:443?security=tls&sni=tTTtTTT67.459.PP.uA&type=ws&host=ttttttt67.459.pp.ua&path=%2F5UW2C42lpZ7Dj4VDwVOkZfoq&fp=chrome&alpn=http%2F1.1#🌐سرور 10 | ss | Bah-05 | 05:40 | Ping: 2.40ms
ss://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐سرور 11 | ss | Bah-05 | 05:40 | Ping: 2.90ms
