#🌐 به روزرسانی شده در Far-04 | 17:14 | MTSRVRS
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 1 | ss | Far-04 | 17:14 | Ping: 2.35ms
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 2 | ss | Far-04 | 17:14 | Ping: 2.36ms
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐سرور 3 | ss | Far-04 | 17:14 | Ping: 2.63ms
ss://bf4c614f-c46d-4db9-b031-62f7e4b85c2c@104.24.39.51:443?path=ws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hex.1tb.workers.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=hex.1tb.workers.dev#🌐سرور 4 | ss | Far-04 | 17:14 | Ping: 3.20ms
ss://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=TzS7v35LfD.sMaRtTeChZaAl.InFo&amp;fp=chrome&amp;type=ws&amp;sni=TzS7v35LfD.sMaRtTeChZaAl.InFo#🌐سرور 5 | ss | Far-04 | 17:14 | Ping: 9.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐سرور 6 | ss | Far-04 | 17:14 | Ping: 22.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkUDBveGp5Z0VXcUFEMFFKY3UzR1lo@216.105.168.18:443#🌐سرور 7 | ss | Far-04 | 17:14 | Ping: 64.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐سرور 8 | ss | Far-04 | 17:14 | Ping: 76.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjMFp5MThuSG1qY1Vmb21lMWZZUGhB@147.45.135.39:4205?note=--Telegram--@NetifyVPN--#🌐سرور 9 | ss | Far-04 | 17:14 | Ping: 85.44ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.49.1:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 10 | ss | Far-04 | 17:14 | Ping: 92.50ms
ss://081efe27-f6b8-4f60-aedb-3c9effe9c67d@poe.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=80bab3a2.gon-7ye.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=80bab3a2.gon-7ye.pages.dev#🌐سرور 11 | ss | Far-04 | 17:14 | Ping: 99.79ms
ss://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?security=reality&amp;encryption=none&amp;pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=modily.net&amp;sid=8c01e365#🌐سرور 12 | ss | Far-04 | 17:14 | Ping: 108.72ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206WjdqcEhQaFhRdVkvQ0o3bmdway9GeEYrR3FCV2Q0S0IyRkxYV2JxWXBYST06MVBXL2VzaWl6K0hiTUtRTE9GbmpKVlE5TWN1ZElaVWM2K09DK01KTEZLdz0@95.216.238.249:37337#🌐سرور 13 | ss | Far-04 | 17:14 | Ping: 114.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZmYxNDIzZjYxZmZlNjcz@38.54.59.16:11201#🌐سرور 14 | ss | Far-04 | 17:14 | Ping: 126.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#🌐سرور 15 | ss | Far-04 | 17:14 | Ping: 127.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐سرور 16 | ss | Far-04 | 17:14 | Ping: 131.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBZ3h5ZVBkVDZEbkFMeHp0dFFSekdISlAyYml0QWVIbmJ1a2Y2YVRqQzl4ZFlreFFRMVlLNzFES0VtSk5jM0RZOENDcTF6NDZvQ3k2RGMxb1ppNlE0NTMyTnY4U3djeTc@185.5.38.111:55988#🌐سرور 17 | ss | Far-04 | 17:14 | Ping: 143.98ms
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws#🌐سرور 18 | ss | Far-04 | 17:14 | Ping: 151.66ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@172.105.199.111:8080#🌐سرور 19 | ss | Far-04 | 17:14 | Ping: 156.24ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.165.233.93:989#🌐سرور 20 | ss | Far-04 | 17:14 | Ping: 167.80ms
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐سرور 21 | trojan | Far-04 | 17:14 | Ping: 1.93ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 22 | trojan | Far-04 | 17:14 | Ping: 2.11ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐سرور 23 | trojan | Far-04 | 17:14 | Ping: 2.28ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.gossipglove.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.gossipglove.com#🌐سرور 24 | trojan | Far-04 | 17:14 | Ping: 2.29ms
trojan://biS%28YrwB%2C3L%24@185.143.235.5:443?security=tls&amp%3Binsecure=0&amp%3BheaderType=none&amp%3Btype=tcp&amp%3BallowInsecure=0&amp%3Bsni=mydigipay.com#🌐سرور 25 | trojan | Far-04 | 17:14 | Ping: 2.32ms
trojan://humanity@172.67.180.92:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment&host=www.multiplydose.com#🌐سرور 26 | trojan | Far-04 | 17:14 | Ping: 2.36ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐سرور 27 | trojan | Far-04 | 17:14 | Ping: 2.53ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 28 | trojan | Far-04 | 17:14 | Ping: 2.53ms
trojan://humanity@104.21.40.34:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment&host=www.gossipglove.com#🌐سرور 29 | trojan | Far-04 | 17:14 | Ping: 2.69ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 30 | trojan | Far-04 | 17:14 | Ping: 2.75ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.gossipglove.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐سرور 31 | trojan | Far-04 | 17:14 | Ping: 2.80ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 32 | trojan | Far-04 | 17:14 | Ping: 3.56ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐سرور 33 | trojan | Far-04 | 17:14 | Ping: 3.59ms
trojan://humanity@188.114.98.0:443?path=%252fassignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐سرور 34 | trojan | Far-04 | 17:14 | Ping: 4.12ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 35 | trojan | Far-04 | 17:14 | Ping: 4.91ms
trojan://000123@masterserver1-masterserver1-masterserver1-masterserver1.hocor68314.workers.dev:2096?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.hocor68314.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.hocor68314.workers.dev#🌐سرور 36 | trojan | Far-04 | 17:14 | Ping: 18.29ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev:443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev#🌐سرور 37 | trojan | Far-04 | 17:14 | Ping: 19.09ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.tocos74667.workers.dev:2053?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.tocos74667.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.tocos74667.workers.dev#🌐سرور 38 | trojan | Far-04 | 17:14 | Ping: 20.81ms
trojan://trojan@152.53.200.167:8444?allowInsecure=0&sni=jflsjlaf.pages.dev&ws=1&wspath=%2F#🌐سرور 39 | trojan | Far-04 | 17:14 | Ping: 99.79ms
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?sni=ya.ru#🌐سرور 40 | trojan | Far-04 | 17:14 | Ping: 114.03ms
vless://3d142a41-8e57-47d7-a579-f52c6eae79f7@199.232.79.229:80?mode=auto&amp%3Bpath=/-AzV2ry%3Fed%3D2056&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=qbank.ir&amp%3Btype=xhttp#🌐سرور 41 | vless | Far-04 | 17:14 | Ping: 1.76ms
vless://4e45c1b4-9107-45dd-9995-cdf7cbb44d9d@172.67.215.240:80/?type=ws&encryption=none&host=nnmkl.2nn.ccwu.cc&path=/hBasD7EdpBQ0zGAzsYHmsMrnO&note=@FreeOnlineVPN#🌐سرور 42 | vless | Far-04 | 17:14 | Ping: 1.92ms
vless://23adc6b0-dcf7-4bef-8136-72d2c566b1c5@185.146.173.58:8080?type=ws&amp%3Bpath=/telegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%3Fed%3D2048&amp%3Bhost=Kanal-polproxy.Vipnufilter.Online.&amp%3Bsecurity=none#🌐سرور 43 | vless | Far-04 | 17:14 | Ping: 2.36ms
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@188.114.96.3:443?type=ws&amp%3Bsecurity=tls&amp%3Bhost=cf-wkrs-pages-vless-aoy.pages.dev&amp%3Bpath=/%3Fed%3D2048&amp%3Bsni=cf-wkrs-pages-vless-aoy.pages.dev&amp%3Balpn=h2%2Chttp/1.1#🌐سرور 44 | vless | Far-04 | 17:14 | Ping: 2.44ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.161.50.246:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.navy&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.v6.navy#🌐سرور 45 | vless | Far-04 | 17:14 | Ping: 2.46ms
vless://5b601433-e7c0-4ec6-8249-1ed052af11da@45.85.119.120:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=codepen.io&sni=love.sarizo.ga#🌐سرور 46 | vless | Far-04 | 17:14 | Ping: 2.63ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.147.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🌐سرور 47 | vless | Far-04 | 17:14 | Ping: 2.74ms
vless://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐سرور 48 | vless | Far-04 | 17:14 | Ping: 2.80ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@188.114.98.0:443?path=v2rayngzendegimamad/?ed=2560&security=tls&encryption=none&insecure=1&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 49 | vless | Far-04 | 17:14 | Ping: 2.84ms
vless://17ebee4e-97ea-4cad-8737-cc228478ca9d@162.159.36.5:443?allowInsecure=1&encryption=none&host=lively-brook-c471.nedena3319.workers.dev&security=tls&sni=lively-brook-c471.nedena3319.workers.dev&type=ws#🌐سرور 50 | vless | Far-04 | 17:14 | Ping: 2.94ms
vless://f2a73750-3087-48ff-a763-1348c15dce68@162.159.153.4:443?allowInsecure=1&encryption=none&host=rAyAn-007.mAxImA.DpDnS.OrG&path=%2F&security=tls&sni=rAyAn-007.mAxImA.DpDnS.OrG&type=ws#🌐سرور 51 | vless | Far-04 | 17:14 | Ping: 3.07ms
vless://4307e484-6c8b-46d0-9df4-8b3983ab27b4@198.41.193.151:80?encryption=none&security=none&sni=198.41.193.151&fp=chrome&type=ws&host=029.electrocellco-cf-029.workers.dev&path=%2FeyJqdW5rIjoibWNPczJHelJTUmpXIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiNzcuMjM4LjIzMS4xNzkiLCIzMS40NC4yLjU3Il19%3Fed%3D2560#🌐سرور 52 | vless | Far-04 | 17:14 | Ping: 3.38ms
vless://61066a16-78fc-4446-8013-6646bc3f27ba@afrcloud22.mmv.kr:443?encryption=none&security=tls&sni=afrcloud22.mmv.kr&type=ws&host=afrcloud22.mmv.kr&path=/#🌐سرور 53 | vless | Far-04 | 17:14 | Ping: 3.98ms
vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐سرور 54 | vless | Far-04 | 17:14 | Ping: 4.41ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&insecure=0&host=hetz.x-smm.com&type=ws&allowInsecure=0&sni=hetz.x-smm.com#🌐سرور 55 | vless | Far-04 | 17:14 | Ping: 5.59ms
vless://7f64eeb1-b5f1-40a0-d80e-e6c718f6bd6a@mci.ircf.space:2096?mode=gun&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Btype=grpc&amp%3BserviceName=%28#🌐سرور 56 | vless | Far-04 | 17:14 | Ping: 10.77ms
vless://9a39f63e-28c8-4560-af18-b01b9916ef1b@www.visa.com.sg:8443?path=Tel-proxy_mtm/%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=pardazesh-tgws.pages.dev&amp%3Bfp=random&amp%3Btype=ws&amp%3Bsni=pardazesh-tgws.pages.dev#🌐سرور 57 | vless | Far-04 | 17:14 | Ping: 33.08ms
vless://9866995e-7225-4919-8de8-19a3f941c4d4@Zmaoz.Faculty.Ucdavis.Edu:443?path=/@custom_config?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=downloadlynet.ir.&fp=chrome&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#🌐سرور 58 | vless | Far-04 | 17:14 | Ping: 37.70ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@178.62.25.163:443?path=/?ed&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐سرور 59 | vless | Far-04 | 17:14 | Ping: 77.82ms
vless://851aa636-6d4b-40e1-b484-f14ad697d2a1@144.31.63.7:443?security=reality&encryption=none&pbk=4YI0QbJYHCyl4-VWZPWAMccOmUW0c_XDE_rEZc-dNC0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deout.funvideorus.net#🌐سرور 60 | vless | Far-04 | 17:14 | Ping: 91.21ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMy4yNDIiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMTgxIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 61 | vmess | Far-04 | 17:14 | Ping: 2.54ms
vmess://eyJhZGQiOiAiMTk4LjQxLjIwMy42IiwgInYiOiAyLCAicHMiOiAic2VydmVyLTQ4NSIsICJwb3J0IjogNDQzLCAiaWQiOiAiMmIyMTQxMjItMTkwNi00MjhhLWJiYjctYTAzOWNiYjdjZDVjIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJwYXRoIjogIi85SlpGRFRLRSIsICJob3N0IjogImZyMS50cnVtcDIwMjMub3JnIn0=#🌐سرور 62 | vmess | Far-04 | 17:14 | Ping: 2.56ms
