#🌐 به روزرسانی شده در Aza-02 | 07:13 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-02 | 07:13 | Ping: 87.80ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-02 | 07:13 | Ping: 105.39ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 3 | ss | Aza-02 | 07:13 | Ping: 5.66ms
ss://53f0bca8-f170-4ef7-8031-c7d441189dbf@norman.ns.cloudflare.com:443?path=%2Fcahttingws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=638988506154316713.civic-amshw.info#🌐سرور 4 | ss | Aza-02 | 07:13 | Ping: 6.88ms
ss://289f0d70-5985-46e9-b05a-9f66f821f47d@aurora.ns.cloudflare.com:443?path=%2Fassets%3Fed%3D512&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;host=asli25hpgyrsalina.gladiyator-dl.ir&amp;fp=chrome&amp;type=ws&amp;sni=asli25hpgyrsalina.gladiyator-dl.ir#🌐سرور 5 | ss | Aza-02 | 07:13 | Ping: 7.06ms
ss://98f670fb-8a5a-4935-b4c8-9569ec19658a@cosmin.ns.cloudflare.com:443?path=%2Fufoxglws&amp;security=tls&amp;encryption=none&amp;host=638991681638525311.jetta-amsia.info&amp;type=ws&amp;sni=638991681638525311.jetta-amsia.info#🌐سرور 6 | ss | Aza-02 | 07:13 | Ping: 14.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA==@23.95.75.146:443#🌐سرور 7 | ss | Aza-02 | 07:13 | Ping: 19.23ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443/?type=ws&amp;encryption=none&amp;host=iwukb.ava-shabane.com&amp;path=%2Fharman&amp;security=tls&amp;sni=iwukb.ava-shabane.com#🌐سرور 8 | ss | Aza-02 | 07:13 | Ping: 22.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 9 | ss | Aza-02 | 07:13 | Ping: 24.60ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v2.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v2.carwashipdir.shop#🌐سرور 10 | ss | Aza-02 | 07:13 | Ping: 46.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.160:8080#🌐سرور 11 | ss | Aza-02 | 07:13 | Ping: 85.01ms
