#🌐 به روزرسانی شده در Aza-11 | 18:57 | MTSRVRS
ss://38021ff2-6778-4363-92b1-d70ac11acf51@25.25.25.253:2096?encryption=none&amp;security=tls&amp;sni=alanconf.info&amp;type=ws&amp;alpn=h3h2&amp;host=alanconf.info&amp;path=/#🌐سرور 1 | ss | Aza-11 | 18:57 | Ping: 6.06ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 2 | ss | Aza-11 | 18:57 | Ping: 7.34ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#🌐سرور 3 | ss | Aza-11 | 18:57 | Ping: 72.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐سرور 4 | ss | Aza-11 | 18:57 | Ping: 79.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 5 | ss | Aza-11 | 18:57 | Ping: 86.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 6 | ss | Aza-11 | 18:57 | Ping: 86.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#🌐سرور 7 | ss | Aza-11 | 18:57 | Ping: 87.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐سرور 8 | ss | Aza-11 | 18:57 | Ping: 87.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmRSdlhSR2ZIa0FjU1FQT0ozcFky@62.210.88.22:443#🌐سرور 9 | ss | Aza-11 | 18:57 | Ping: 88.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsWE9WakVNc3gwMGplT1F6SHNRcmtM@213.176.16.71:4966#🌐سرور 10 | ss | Aza-11 | 18:57 | Ping: 90.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptdndYZU9UMjhFeFdCSXhPelRiN1Ez@45.95.232.236:4248#🌐سرور 11 | ss | Aza-11 | 18:57 | Ping: 100.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjVTdZdUxma3pnc1dNRUQzWXVsRzZG@45.95.232.236:4248#🌐سرور 12 | ss | Aza-11 | 18:57 | Ping: 101.09ms
ss://21911efc-b47c-47db-8316-aa07a793c067@ov-germany5.09vpn.com:80?path=%2Fvless%2F&amp;security=none&amp;encryption=none&amp;host=google.com&amp;type=ws#🌐سرور 13 | ss | Aza-11 | 18:57 | Ping: 107.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDREFHRVlBQjFndmNJckZaWWhVYkVN@62.133.63.222:48981#🌐سرور 14 | ss | Aza-11 | 18:57 | Ping: 119.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZXBqU2JqdjJVcWw2VzRWZ2U3c0Rm@185.39.204.189:34085#🌐سرور 15 | ss | Aza-11 | 18:57 | Ping: 126.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@91.148.135.31:990#🌐سرور 16 | ss | Aza-11 | 18:57 | Ping: 128.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWxfYWU=@ae-1.stunnel.cc:8444#🌐سرور 17 | ss | Aza-11 | 18:57 | Ping: 185.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvMXpQNWF4SktMVjR6VXBXUDlMWDZE@154.205.147.68:8443#🌐سرور 18 | ss | Aza-11 | 18:57 | Ping: 197.11ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.182.158:8388#🌐سرور 19 | ss | Aza-11 | 18:57 | Ping: 209.95ms
ss://f31f5fe0-0a42-436a-be94-437330801388@us.nitroo-tech.ru:443?security=reality&amp;encryption=none&amp;pbk=aHaFXlvmkeCV60wfe60DD9w00WE1euQfH6jtDq5iYkI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mirror.yandex.ru&amp;sid=7e44612b079459#🌐سرور 20 | ss | Aza-11 | 18:57 | Ping: 288.72ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 21 | trojan | Aza-11 | 18:57 | Ping: 5.81ms
trojan://trojan@104.26.12.31:8443?security=tls&sni=fofang.pages.dev&allowInsecure=1&type=tcp#🌐سرور 22 | trojan | Aza-11 | 18:57 | Ping: 6.23ms
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@hn.xiaohouzi.club:18432?security=tls&sni=hn.xiaohouzi.club#🌐سرور 23 | trojan | Aza-11 | 18:57 | Ping: 22.77ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?sni=diningtable.electricbanana.click#🌐سرور 24 | trojan | Aza-11 | 18:57 | Ping: 24.40ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774?mode=gun&security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&fp=chrome&type=grpc&sni=cloudflare.com&sid=3e#🌐سرور 25 | trojan | Aza-11 | 18:57 | Ping: 52.52ms
trojan://2d064df9-84c3-4927-a4b0-9f6e4f39c232@185.114.72.92:2053?path=/Free-VPN-CF-Geo-Project/185.114.72.92=2053&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐سرور 26 | trojan | Aza-11 | 18:57 | Ping: 74.38ms
trojan://9ccc3e1d-3df5-4348-aa05-738310149cc3@45.86.229.28:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/45.86.229.28=443#🌐سرور 27 | trojan | Aza-11 | 18:57 | Ping: 74.80ms
trojan://29ca24a5-e8aa-4cbd-9bcb-f96aba1d6f15@34.22.190.30:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/34.22.190.30=443#🌐سرور 28 | trojan | Aza-11 | 18:57 | Ping: 93.58ms
trojan://bpb-trojan@www.vpslook.com:443?path=/tr?ed=2560&security=tls&alpn=h3&host=bpb-hd.aaronchin.xyz&fp=chrome&type=ws&sni=bpb-hd.aaronchin.xyz#🌐سرور 29 | trojan | Aza-11 | 18:57 | Ping: 94.99ms
trojan://vip@www.ipget.net:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐سرور 30 | trojan | Aza-11 | 18:57 | Ping: 96.58ms
trojan://3r372@91.195.240.94:443?security=tls&amp;sni=tj786.37927.online&amp;type=tcp#🌐سرور 31 | trojan | Aza-11 | 18:57 | Ping: 99.29ms
trojan://68b147df-fec7-4859-8f67-3ef0a3d8d3b4@87.236.146.76:443?path=/Free-VPN-CF-Geo-Project/87.236.146.76=443&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐سرور 32 | trojan | Aza-11 | 18:57 | Ping: 100.28ms
trojan://ecdc060b-e749-45b8-961d-207fd99b2a13@83.147.192.71:443?path=%2FFree-VPN-CF-Geo-Project%2F83.147.192.71%3D443&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐سرور 33 | trojan | Aza-11 | 18:57 | Ping: 109.27ms
trojan://f4c2f31a-813f-411f-892d-68890bff509d@46.243.1.237:443?path=%2FFree-VPN-CF-Geo-Project%2F46.243.1.237%3D443&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐سرور 34 | trojan | Aza-11 | 18:57 | Ping: 113.73ms
trojan://e0a8e825-f800-4ec5-a2f3-ca8264911cf8@82.97.254.184:2053?security=tls&type=ws&sni=joss.gpj4.web.id&path=/Free-VPN-CF-Geo-Project/82.97.254.184=2053&host=joss.gpj4.web.id#🌐سرور 35 | trojan | Aza-11 | 18:57 | Ping: 119.61ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:4054?security=tls&sni=www.nintendogames.net#🌐سرور 36 | trojan | Aza-11 | 18:57 | Ping: 160.22ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.236.32:4054?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Aza-11 | 18:57 | Ping: 160.62ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.81.84:4054?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 38 | trojan | Aza-11 | 18:57 | Ping: 165.80ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 39 | trojan | Aza-11 | 18:57 | Ping: 219.38ms
trojan://trojan@ip.sb:8443?security=tls&sni=fofang.pages.dev&type=ws&path=/?ed=2560&Host=fofang.pages.dev#🌐سرور 40 | trojan | Aza-11 | 18:57 | Ping: 223.26ms
vless://826eea1e-dc04-451e-aca4-ad017129adee@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 41 | vless | Aza-11 | 18:57 | Ping: 5.38ms
vless://TELEGRAM-CONFiGLiNE-49@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=&encryption=none&host=azaiji3.global.ssl.fastly.net&type=xhttp#🌐سرور 42 | vless | Aza-11 | 18:57 | Ping: 5.43ms
vless://03225b36-1dec-4ac8-e45e-1fba0091ec8e@151.101.3.8:80?mode=auto&path=/?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=none&encryption=none&host=retetefor.com&type=xhttp#🌐سرور 43 | vless | Aza-11 | 18:57 | Ping: 5.55ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.69.162:8880?path=%2FfgvtHUpS6R8Rv8s5%3Fed%3D2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#🌐سرور 44 | vless | Aza-11 | 18:57 | Ping: 5.60ms
vless://TELEGRAM-CONFiGLiNE-61@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=loaiji.global.ssl.fastly.net&type=xhttp#🌐سرور 45 | vless | Aza-11 | 18:57 | Ping: 5.67ms
vless://4d3e4850-83e4-4e9e-a4c1-0f11c43663e7@172.67.163.18:443?path=telegramV2ray_Alpha=88.218.78.212&security=tls&alpn=http/1.1&encryption=none&host=crolinde.carlotta.cloudns.org&fp=chrome&type=ws&sni=crolinde.carlotta.cloudns.org#🌐سرور 46 | vless | Aza-11 | 18:57 | Ping: 5.78ms
vless://636de463-b509-4631-adc6-400b21733278@172.67.155.231:8443?path=/za0q2jnr072ibt16&security=tls&alpn=http/1.1&encryption=none&host=index.harmony609.workers.dev&fp=chrome&type=ws&sni=INdEX.haRMONY609.WORkERs.dEv#🌐سرور 47 | vless | Aza-11 | 18:57 | Ping: 5.79ms
vless://SERVERNETT-SERVERNETT1@sdct.sernett.ir:80?mode=auto&path=/?Telegram-MTMVPN---------Telegram-MTMVPN--------Telegram-MTMVPN--------Telegram-MTMVPN-------Telegram-MTMVPN--------Telegram-MTMVPN--------Telegram-MTMVPN--------Telegram-MTMVPN--------Telegram-MTMVPN--------Telegram-MTMVPN-----Telegram-MTMVPN--------Telegram-MTMVPN--------Telegram-MTMVPN--------Telegram-MTMVPN--------Telegram-MTMVPN--------Telegram-MTMVPN-------Telegram-MTMVPN--------Telegram-MTMVPN--------Telegram-MTMVPN--------Telegram-MTMVPN--------Telegram-MTMVPN--------Telegram-MTMVPN&security=none&encryption=none&type=xhttp#🌐سرور 48 | vless | Aza-11 | 18:57 | Ping: 5.85ms
vless://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 49 | vless | Aza-11 | 18:57 | Ping: 5.93ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.15.69:2096?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 50 | vless | Aza-11 | 18:57 | Ping: 5.95ms
vless://94b0cde3-a305-4d89-a192-575339220c7f@104.16.233.169:80?encryption=none&security=none&type=ws&host=flat-rain-e26e-ppal03.cigoyob991.workers.dev&path=/?ed=2560#🌐سرور 51 | vless | Aza-11 | 18:57 | Ping: 6.00ms
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=/--@V2RAYNPLUS--@V2RAYNPLUS--@V2RAYNPLUS--@V2RAYNPLUS--@V2RAYNPLUS--@V2RAYNPLUS--@V2RAYNPLUS--@V2RAYNPLUS--@V2RAYNPLUS--@V2RAYNPLUS--@V2RAYNPLUS--@V2RAYNPLUS:443&security=none&encryption=none&host=zoomgov.vipren.biz.id&type=ws#🌐سرور 52 | vless | Aza-11 | 18:57 | Ping: 6.03ms
