#🌐 به روزرسانی شده در Aza-04 | 00:51 | MTSRVRS
ss://880adfbf-6098-5ed9-8e3d-7716caf63e72@104.17.147.22:2052?encryption=none&amp;security=none&amp;type=ws&amp;host=sPeedtest2.sbs.lu.v2vless.sitespeedtest.net&amp;path=%2Fvless#🌐سرور 1 | ss | Aza-04 | 00:51 | Ping: 1.73ms
ss://3c36eadb-747a-4166-8db0-23fec9883ea2@172.67.149.104:443?path=%2FJoin-ELiV2-RAY---Join-ELiV2-RAY---Join-ELiV2-RAY&amp;security=tls&amp;encryption=none&amp;host=HarmonY-448.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=HarmonY-448.pages.DEV#🌐سرور 2 | ss | Aza-04 | 00:51 | Ping: 2.10ms
ss://87acaa42-a6dc-4240-a490-bb99b44454f1@sky.ns.cloudflare.com:443?path=/tgysufws&security=tls&encryption=none&host=638992008112154761.jimny-amsib.info&type=ws&sni=638992008112154761.jimny-amsib.info#🌐سرور 3 | ss | Aza-04 | 00:51 | Ping: 3.67ms
ss://e8dd40fd-169a-4545-8664-7f71f02e0657@138.128.224.100:80?security=&amp;type=ws&amp;path=/telegram-mitivpn&amp;host=iriknet.ir&amp;encryption=none#🌐سرور 4 | ss | Aza-04 | 00:51 | Ping: 8.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#🌐سرور 5 | ss | Aza-04 | 00:51 | Ping: 15.82ms
ss://TELEGRAM-CONFiGLiNE-45@test.fast.hosting-ip.com:80?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 6 | ss | Aza-04 | 00:51 | Ping: 16.16ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.91.102.40:5003#🌐سرور 7 | ss | Aza-04 | 00:51 | Ping: 24.21ms
ss://2291f4eb-652e-4307-b417-f3cb9e365794@155.138.157.49:39418?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=LZQ9s7Qqi9VI4zXCyT6UET6ieXjWTbsHyHRAkoT8Al4&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;sni=zula.ir&amp;sid=805ec6#🌐سرور 8 | ss | Aza-04 | 00:51 | Ping: 71.24ms
ss://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?security=reality&amp;encryption=none&amp;pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐سرور 9 | ss | Aza-04 | 00:51 | Ping: 72.47ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 10 | ss | Aza-04 | 00:51 | Ping: 72.77ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐سرور 11 | ss | Aza-04 | 00:51 | Ping: 74.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@us.vmagnum.win:57456#🌐سرور 12 | ss | Aza-04 | 00:51 | Ping: 81.12ms
