#🌐 به روزرسانی شده در Bah-20 | 19:30 | MTSRVRS
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐سرور 1 | ss | Bah-20 | 19:30 | Ping: 5.13ms
ss://76b3cbba-e6ac-485a-9481-876a0415eab9@104.25.82.1:443?security=tls&sni=lUCKY-dreaM-1D82.rEPEs67653.wORKErS.dEv&type=ws&host=LUCKy-dReAM-1D82.Repes67653.WoRkERs.DEv&path=%2FXzdocCHonKIxthBI%3Fed%3D2560&fp=randomized&alpn=h2http/1.1#🌐سرور 2 | ss | Bah-20 | 19:30 | Ping: 5.65ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vless.hubp.de#🌐سرور 3 | ss | Bah-20 | 19:30 | Ping: 5.68ms
ss://92ee6cfa-a6c2-48ec-b833-b072975c7177@172.66.40.99:8080?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&amp;type=xhttp#🌐سرور 4 | ss | Bah-20 | 19:30 | Ping: 5.78ms
ss://3775d133-dc3a-4a02-8095-5c70c328ae9f@104.20.1.252:80?encryption=none&amp;security=none&amp;type=ws&amp;host=HUge-ActOR48bf36fHJV.ecOTouriSS.co.uK.&amp;path=%2F%3Fed#🌐سرور 5 | ss | Bah-20 | 19:30 | Ping: 5.93ms
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@104.19.206.73:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 6 | ss | Bah-20 | 19:30 | Ping: 6.12ms
ss://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=khamenei.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=KhAmeneI.DPdNs.OrG#🌐سرور 7 | ss | Bah-20 | 19:30 | Ping: 6.71ms
ss://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐سرور 8 | ss | Bah-20 | 19:30 | Ping: 7.05ms
ss://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?path=%2Fassets&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=diprox.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=DiprOX.pages.DEV#🌐سرور 9 | ss | Bah-20 | 19:30 | Ping: 19.79ms
ss://ef26fe1e-abb0-4b37-b45b-d999a91ebc46@m3.fastspeeds.ir:2053?encryption=none&amp;security=tls&amp;sni=aslan-nl.ip-venzo.com&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fws#🌐سرور 10 | ss | Bah-20 | 19:30 | Ping: 24.60ms
ss://acdeb840-7828-4134-a71e-7fd27316e9c6@cppq3.azangooo.ir:2053?encryption=none&amp;security=tls&amp;sni=MS_swefe56f0a54b67838-sfX.digitstocks.ir&amp;fp=android&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=cpt1.digitstocks.ir&amp;path=%2F#🌐سرور 11 | ss | Bah-20 | 19:30 | Ping: 52.92ms
