#🌐 به روزرسانی شده در Aza-15 | 22:47 | MTSRVRS
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&amp;security=none&amp;encryption=none&amp;host=zoomgov.vipren.biz.id&amp;type=ws#🌐سرور 1 | ss | Aza-15 | 22:47 | Ping: 17.62ms
ss://fad329ac-313b-471c-8d94-a6e8f598990e@104.27.80.66:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=vp3.mydatacloud2.ir&amp;type=xhttp#🌐سرور 2 | ss | Aza-15 | 22:47 | Ping: 17.91ms
ss://4d89daf8-83c1-497d-af73-0d0033daadd8@104.21.36.57:443?path=%2Fwsv%2F4d89daf8-83c1-497d-af73-0d0033daadd8&amp;security=tls&amp;encryption=none&amp;host=psto.fullmargintraders.com&amp;type=ws&amp;sni=psto.fullmargintraders.com#🌐سرور 3 | ss | Aza-15 | 22:47 | Ping: 18.84ms
ss://f6c86505-cd45-5204-a214-f2e85d06b8e4@198.41.209.140:80?security=none&amp;type=ws&amp;host=cd1e4.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 4 | ss | Aza-15 | 22:47 | Ping: 18.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NjAzOWI3MS1iYTgyLTRjYTgtODM4ZS04NzA4NmFlNjY2ZGU=@107.175.87.207:10011#🌐سرور 5 | ss | Aza-15 | 22:47 | Ping: 37.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐سرور 6 | ss | Aza-15 | 22:47 | Ping: 55.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.70:8080#🌐سرور 7 | ss | Aza-15 | 22:47 | Ping: 118.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 8 | ss | Aza-15 | 22:47 | Ping: 124.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 9 | ss | Aza-15 | 22:47 | Ping: 127.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐سرور 10 | ss | Aza-15 | 22:47 | Ping: 127.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐سرور 11 | ss | Aza-15 | 22:47 | Ping: 128.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxckh3ZWFaZ1JOOFo3YmtURDNiV3VZ@45.95.232.236:4248?note=--Telegram--@NetifyVPN--#🌐سرور 12 | ss | Aza-15 | 22:47 | Ping: 129.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKUmpZb2tXVXZSS2tjM3EyYTlBYm5u@81.19.141.45:443#🌐سرور 13 | ss | Aza-15 | 22:47 | Ping: 129.47ms
ss://3b4d1c7f-4fd7-45bb-9251-79cd53a3e006@136.243.79.227:443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;fp=chrome&amp;security=reality&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;sid=d3b13f31#🌐سرور 14 | ss | Aza-15 | 22:47 | Ping: 130.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@195.181.160.6:990#🌐سرور 15 | ss | Aza-15 | 22:47 | Ping: 131.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsNjY4WEhQZWpvU05OdUQ2NkJZenllaGFDcFpleGlGNw%3D%3D@45.12.136.170:443#🌐سرور 16 | ss | Aza-15 | 22:47 | Ping: 142.65ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.182.105:8388#🌐سرور 17 | ss | Aza-15 | 22:47 | Ping: 171.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐سرور 18 | ss | Aza-15 | 22:47 | Ping: 227.22ms
ss://021bb229-6306-40aa-e5f5-f752b73ed148@DEADSEECtelegram.slimshopboyss.ir:8080?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=shop.slimshopboyss.ir&amp;type=xhttp#🌐سرور 19 | ss | Aza-15 | 22:47 | Ping: 241.75ms
ss://38021ff2-6778-4363-92b1-d70ac11acf51@www.speedtest.net:2096?encryption=none&amp;security=tls&amp;sni=svsfes.hatlikarious.org&amp;type=ws&amp;alpn=h3h2&amp;host=svsfes.hatlikarious.org&amp;path=/#🌐سرور 20 | ss | Aza-15 | 22:47 | Ping: 290.72ms
trojan://tg-dns68@162.159.153.68:443?security=tls&type=ws&sni=vip.putata.eu.org&host=vip.putata.eu.org#🌐سرور 21 | trojan | Aza-15 | 22:47 | Ping: 18.04ms
trojan://auto@172.66.46.254:443?security=tls&type=ws&sni=dcf741e8.epeius-2gy.pages.dev&path=/?ed=2560#🌐سرور 22 | trojan | Aza-15 | 22:47 | Ping: 18.59ms
trojan://8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@185.44.76.188:443?security=tls#🌐سرور 23 | trojan | Aza-15 | 22:47 | Ping: 117.28ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.107.37:507?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 24 | trojan | Aza-15 | 22:47 | Ping: 118.61ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.116.227:2890?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 25 | trojan | Aza-15 | 22:47 | Ping: 118.75ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.214.6:4054?security=tls&sni=www.nintendogames.net#🌐سرور 26 | trojan | Aza-15 | 22:47 | Ping: 118.76ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.65.107:3169?security=tls&sni=www.nintendogames.net#🌐سرور 27 | trojan | Aza-15 | 22:47 | Ping: 118.81ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.87.174:3169?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-15 | 22:47 | Ping: 118.86ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.44.99:507?sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-15 | 22:47 | Ping: 126.72ms
trojan://8d047125-8467-4724-bb62-ef64405dca78@91.192.102.92:443?security=tls&sni=joss.gpj1.web.id#🌐سرور 30 | trojan | Aza-15 | 22:47 | Ping: 128.99ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.150.76:1596?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-15 | 22:47 | Ping: 129.24ms
trojan://tunnel-astrovpn_official827@5.188.200.224:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=5.188.200.224#🌐سرور 32 | trojan | Aza-15 | 22:47 | Ping: 143.81ms
trojan://d78d48df-b788-4a95-9e9f-77c9b2f69822@193.233.114.58:8443?security=tls&sni=joss.gpj1.web.id&type=ws&path=%2FFree-VPN-CF-Geo-Project%2F193.233.114.58%3D8443&Host=joss.gpj1.web.id#🌐سرور 33 | trojan | Aza-15 | 22:47 | Ping: 151.87ms
trojan://vip@www.ipget.net:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 34 | trojan | Aza-15 | 22:47 | Ping: 164.31ms
trojan://BxceQaOe@43.198.90.142:2673?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 35 | trojan | Aza-15 | 22:47 | Ping: 170.45ms
trojan://BxceQaOe@58.152.25.242:443?security=tls&sni=t.me%25252Fripaojiedian#🌐سرور 36 | trojan | Aza-15 | 22:47 | Ping: 176.59ms
trojan://BxceQaOe@219.79.186.107:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 37 | trojan | Aza-15 | 22:47 | Ping: 183.31ms
trojan://7778e684-f435-4166-bf9e-0256cb28bf10@download2hkt.windowsupdate.lol:443?security=tls#🌐سرور 38 | trojan | Aza-15 | 22:47 | Ping: 198.66ms
trojan://vip@www.gov.ua:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 39 | trojan | Aza-15 | 22:47 | Ping: 258.94ms
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?security=tls&sni=kuame.missionsec.us#🌐سرور 40 | trojan | Aza-15 | 22:47 | Ping: 271.92ms
vless://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 41 | vless | Aza-15 | 22:47 | Ping: 16.89ms
vless://dd8eac42-15c9-48bb-944a-7046fe75eeec@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 42 | vless | Aza-15 | 22:47 | Ping: 17.04ms
vless://f86586c2-3a4c-49c9-83ec-5ae43786d4f7@104.24.191.0:80?encryption=none&security=none&type=ws&host=dark-bonus-0f2f-ppal03.yapeyef825.workers.dev&path=/?ed=2560#🌐سرور 43 | vless | Aza-15 | 22:47 | Ping: 17.72ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?encryption=none&security=tls&sni=gaosir.unfeeling.sbs&fp=chrome&allowInsecure=1&type=ws&host=gaosir.unfeeling.sbs&path=/#🌐سرور 44 | vless | Aza-15 | 22:47 | Ping: 17.77ms
vless://012ff867-1e51-4cd8-df82-6661bd3d156b@172.66.40.99:2095?type=httpupgrade&path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&host=speeedeio.xpnvip.iR.&security=none#🌐سرور 45 | vless | Aza-15 | 22:47 | Ping: 17.80ms
vless://TELEGRAM-CONFiGLiNE-76@151.101.0.0:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=azaiji3.global.ssl.fastly.net&type=xhttp#🌐سرور 46 | vless | Aza-15 | 22:47 | Ping: 17.82ms
vless://6780a3c0-a98c-4622-b894-8e34167f7b31@172.67.74.133:443?path=/id5/?ed=2048bia-planB_proxy&security=tls&encryption=none&host=blog.ruangguru.com.servpn.my.id&type=ws&sni=blog.ruangguru.com.servpn.my.id#🌐سرور 47 | vless | Aza-15 | 22:47 | Ping: 17.91ms
vless://5e83eaa6-cbea-4c47-9ee4-084c0baff1d7@172.66.40.99:8880?encryption=none&type=ws&host=websocket.network.www.speedtest.net.kkoccashor.vegaskala.com&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN?ed=2048&security=none#🌐سرور 48 | vless | Aza-15 | 22:47 | Ping: 17.92ms
vless://9f79b942-753c-48f6-82d0-5575f03e7f32@DEADSEECtelegram.slimshopboyss.ir:8080?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=shop.slimshopboyss.ir&amp;type=xhttp#🌐سرور 49 | vless | Aza-15 | 22:47 | Ping: 18.01ms
