#🌐 به روزرسانی شده در Aba-28 | 12:56 | MTSRVRS
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=randomized&amp;type=ws&amp;path=/DRAGON?ed&amp;host=5-55sfjslf.ifenxiang.cfd&amp;encryption=none#🌐سرور 1 | ss | Aba-28 | 12:56 | Ping: 14.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4WmJFOXRZYUNBSkc1WkFnbzdSNXBq@104.192.227.162:443#🌐سرور 2 | ss | Aba-28 | 12:56 | Ping: 24.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZGI3MDRhOC1hODJlLTQ4OTAtODM0MS1hMzg3ZDgzMjk3NTk@107.175.87.208:10011#🌐سرور 3 | ss | Aba-28 | 12:56 | Ping: 25.58ms
ss://6934d30e-9707-4ef3-aefe-c0a1fa8464bb@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638989692055194674.elantra-amshx.info&amp;type=ws&amp;host=638989692055194674.elantra-amshx.info&amp;path=/tkzqryws#🌐سرور 4 | ss | Aba-28 | 12:56 | Ping: 26.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYcG5STDlmNDZUbFF2MmxlY1ZIbWc3@213.111.142.140:8443#🌐سرور 5 | ss | Aba-28 | 12:56 | Ping: 37.27ms
ss://b4bd0613-ff7c-4f2f-954d-185915e6ddad@cc.cybsecguru.com:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=jnir-cdn.jnir.my&amp;fp=chrome&amp;type=ws&amp;sni=jnir-cdn.jnir.my#🌐سرور 6 | ss | Aba-28 | 12:56 | Ping: 69.34ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@159.203.141.32:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐سرور 7 | ss | Aba-28 | 12:56 | Ping: 72.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐سرور 8 | ss | Aba-28 | 12:56 | Ping: 87.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐سرور 9 | ss | Aba-28 | 12:56 | Ping: 96.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.142.80:990#🌐سرور 10 | ss | Aba-28 | 12:56 | Ping: 96.73ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.170.216.150:443#🌐سرور 11 | ss | Aba-28 | 12:56 | Ping: 109.93ms
