#🌐 به روزرسانی شده در Aza-11 | 20:03 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-11 | 20:03 | Ping: 49.95ms
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 2 | hysteria2 | Aza-11 | 20:03 | Ping: 256.25ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 3 | ss | Aza-11 | 20:03 | Ping: 1.79ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 4 | ss | Aza-11 | 20:03 | Ping: 2.66ms
ss://18805ff3-b420-45de-af18-93be14024ae8@47.251.25.74:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.amazon.com&amp;pbk=H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8&amp;fp=chrome#🌐سرور 5 | ss | Aza-11 | 20:03 | Ping: 65.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 6 | ss | Aza-11 | 20:03 | Ping: 97.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw%3D%3D@95.164.10.228:443#🌐سرور 7 | ss | Aza-11 | 20:03 | Ping: 97.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.167:8080#🌐سرور 8 | ss | Aza-11 | 20:03 | Ping: 98.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaU9jTHZrc2ZGRHZZVWtmMnZyZjFO@147.45.136.214:5775#🌐سرور 9 | ss | Aza-11 | 20:03 | Ping: 99.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#🌐سرور 10 | ss | Aza-11 | 20:03 | Ping: 100.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 11 | ss | Aza-11 | 20:03 | Ping: 102.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpueGdzbUhrUDNKVTdoYlFrSmZ4Z3BYaDV0bHZYZTFlbg==@45.83.142.237:443#🌐سرور 12 | ss | Aza-11 | 20:03 | Ping: 110.25ms
ss://56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1@frs.jykvpn.com:443?security=reality&amp;encryption=none&amp;pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cdnjs.com&amp;sid=c2a0b2d60a7fc300#🌐سرور 13 | ss | Aza-11 | 20:03 | Ping: 116.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZTBTMGs5VVFadUpTNE41cEVIODBF@145.249.109.148:16548#🌐سرور 14 | ss | Aza-11 | 20:03 | Ping: 121.50ms
ss://4a6de183-2ad3-456c-b420-feeac81f6257@217.13.111.94:443/?type=grpc&amp;encryption=none&amp;flow=&amp;serviceName=xyz&amp;sni=cloudflare.com&amp;fp=chrome&amp;security=reality&amp;pbk=FCg2XiFJrpH-2XlELSSSyEC7zkeW29HOgp4rfrqXEAI&amp;sid=123abc#🌐سرور 15 | ss | Aza-11 | 20:03 | Ping: 126.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYVR6TUphWU5pVXU4R0t1VE9lZmtl@212.192.14.234:24441#🌐سرور 16 | ss | Aza-11 | 20:03 | Ping: 135.03ms
ss://YWVzLTI1Ni1nY206QVliRkwzOWJuNEVmRFhmRGJ1ZWFtTg==@62.60.233.72:33155#🌐سرور 17 | ss | Aza-11 | 20:03 | Ping: 138.80ms
ss://481c5606-b586-44d7-bc2e-d8ef30d67f62@176.120.72.63:38339?security=reality&amp;encryption=none&amp;pbk=o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=dl.google.com&amp;sid=e16883e511#🌐سرور 18 | ss | Aza-11 | 20:03 | Ping: 205.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌐سرور 19 | ss | Aza-11 | 20:03 | Ping: 220.36ms
ss://267e5284-8c31-42ed-9807-2182a88ca78b@pl.dznn.net:443?security=reality&amp;encryption=none&amp;pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=api.mindbox.ru&amp;sid=19aa22f681923dc8#🌐سرور 20 | ss | Aza-11 | 20:03 | Ping: 222.81ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;fp=chrome&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐سرور 21 | ss | Aza-11 | 20:03 | Ping: 233.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@156.38.168.58:990#🌐سرور 22 | ss | Aza-11 | 20:03 | Ping: 237.73ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&amp;sni=cf.090227.xyz&amp;allowInsecure=1&amp;type=tcp#🌐سرور 23 | trojan | Aza-11 | 20:03 | Ping: 2.30ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&type=tcp#🌐سرور 24 | trojan | Aza-11 | 20:03 | Ping: 2.60ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=%2F685uFbiRrgAsHzTP8d&security=tls&alpn=http%2F1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#🌐سرور 25 | trojan | Aza-11 | 20:03 | Ping: 2.65ms
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐سرور 26 | trojan | Aza-11 | 20:03 | Ping: 2.80ms
trojan://amclubs@103.160.204.1:443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#🌐سرور 27 | trojan | Aza-11 | 20:03 | Ping: 5.48ms
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#🌐سرور 28 | trojan | Aza-11 | 20:03 | Ping: 19.83ms
