#🌐 به روزرسانی شده در Aza-09 | 16:12 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443?sni=Tokyo.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-09 | 16:12 | Ping: 109.95ms
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?#🌐سرور 2 | hysteria2 | Aza-09 | 16:12 | Ping: 172.31ms
ss://b5cdabf0-e048-4fa2-90da-9379b1a4926e@172.64.35.129:80?type=ws&amp;host=cc.ailicf.us.kg&amp;path=%2Fb5cdabf0-e04#🌐سرور 3 | ss | Aza-09 | 16:12 | Ping: 1.38ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 4 | ss | Aza-09 | 16:12 | Ping: 1.55ms
ss://0a079dd2-86dc-4209-b2b2-0069c5d6f1de@norman.ns.cloudflare.com:443?path=%2Fkbsozzws&amp;security=tls&amp;encryption=none&amp;host=638990351278603478.civic-amshz.info&amp;type=ws&amp;sni=638990351278603478.civic-amshz.info#🌐سرور 5 | ss | Aza-09 | 16:12 | Ping: 3.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐سرور 6 | ss | Aza-09 | 16:12 | Ping: 77.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐سرور 7 | ss | Aza-09 | 16:12 | Ping: 90.70ms
ss://90cd4a77-141a-43c9-991b-08263cfe9c10@gur.gov.ua:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=azadnet3-9do.pages.dev&amp;type=ws&amp;sni=azadnet3-9do.pages.dev#🌐سرور 8 | ss | Aza-09 | 16:12 | Ping: 111.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990#🌐سرور 9 | ss | Aza-09 | 16:12 | Ping: 137.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐سرور 10 | ss | Aza-09 | 16:12 | Ping: 141.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080?note=@freeOnlineVPN#🌐سرور 11 | ss | Aza-09 | 16:12 | Ping: 141.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐سرور 12 | ss | Aza-09 | 16:12 | Ping: 145.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 13 | ss | Aza-09 | 16:12 | Ping: 146.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐سرور 14 | ss | Aza-09 | 16:12 | Ping: 146.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTMlF1ZEJ4aTB2UnlTdzRZUkxsb1Bx@77.238.224.29:55702#🌐سرور 15 | ss | Aza-09 | 16:12 | Ping: 146.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.82.252.109:990#🌐سرور 16 | ss | Aza-09 | 16:12 | Ping: 156.88ms
ss://9a72a732-2073-40d9-b014-c1895cadd0c6@194.182.79.236:24563?security=&amp;encryption=none&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 17 | ss | Aza-09 | 16:12 | Ping: 163.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990#🌐سرور 18 | ss | Aza-09 | 16:12 | Ping: 166.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.93.173.60:990#🌐سرور 19 | ss | Aza-09 | 16:12 | Ping: 181.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@switcher-nick-croquet.freesocks.work:443#🌐سرور 20 | ss | Aza-09 | 16:12 | Ping: 221.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWUVFFOFNrclU2SnRuczB3ZU1Ea1JyZ3BMelFWbjIxeA==@noda3.zapret-tg.ru:12443#🌐سرور 21 | ss | Aza-09 | 16:12 | Ping: 228.05ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638957009637251670.london-blkaft-aaag.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 22 | ss | Aza-09 | 16:12 | Ping: 256.78ms
trojan://wb6368@92.243.75.49:2087?security=tls&sni=hsdgbuys.pages.dev&type=ws&path=/&Host=hsdgbuys.pages.dev#🌐سرور 23 | trojan | Aza-09 | 16:12 | Ping: 1.47ms
trojan://bpb-trojan@190.93.244.202:443?path=/tr?ed&security=tls&host=fcspring.ggff.net&type=ws&sni=fcspring.ggff.net#🌐سرور 24 | trojan | Aza-09 | 16:12 | Ping: 2.06ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐سرور 25 | trojan | Aza-09 | 16:12 | Ping: 2.45ms
trojan://279546c5-8b79-49c8-82c0-d58b086be0b7@40.233.116.225:443?security=tls&type=ws&sni=joss.gpj.web.id&path=/Free-VPN-CF-Geo-Project/40.233.116.225=443&host=joss.gpj.web.id#🌐سرور 26 | trojan | Aza-09 | 16:12 | Ping: 58.49ms
trojan://e8cb659c-d5af-4b82-a175-8f44d8972542@213.255.209.207:443?path=%2FFree-VPN-CF-Geo-Project%2F213.255.209.207%3D443&security=tls&host=joss.gpj.web.id&fp=randomized&type=ws&sni=joss.gpj.web.id#🌐سرور 27 | trojan | Aza-09 | 16:12 | Ping: 58.76ms
trojan://xxoo@138.124.183.226:443?security=tls#🌐سرور 28 | trojan | Aza-09 | 16:12 | Ping: 71.76ms
trojan://tunnel-astrovpn_official019@69.42.222.177:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=69.42.222.177#🌐سرور 29 | trojan | Aza-09 | 16:12 | Ping: 71.96ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.204.136:2890?sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-09 | 16:12 | Ping: 104.73ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.45.139:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-09 | 16:12 | Ping: 105.03ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.89.176:2890?sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-09 | 16:12 | Ping: 105.18ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.89.176:2890?security=tls&sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-09 | 16:12 | Ping: 105.22ms
trojan://BxceQaOe@13.231.194.84:1924?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 34 | trojan | Aza-09 | 16:12 | Ping: 105.43ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:2760?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 35 | trojan | Aza-09 | 16:12 | Ping: 105.47ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.136.130:1331?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Aza-09 | 16:12 | Ping: 105.54ms
trojan://85414f1c-82a0-4d98-a0fc-a7ed313c0c9a@210.61.97.241:81?path=%2FFree-VPN-CF-Geo-Project%2F210.61.97.241%3D81&security=tls&host=joss.gpj.web.id&fp=randomized&type=ws&sni=joss.gpj.web.id#🌐سرور 37 | trojan | Aza-09 | 16:12 | Ping: 144.37ms
trojan://17178783-0dd7-4544-bf6b-e0694a1e3da7@141.94.222.214:2053/?type=ws&host=joss.gpj.web.id&path=/Free-VPN-CF-Geo-Project/141.94.222.214=2053&security=tls&sni=joss.gpj.web.id&allowInsecure=1#🌐سرور 38 | trojan | Aza-09 | 16:12 | Ping: 147.00ms
trojan://mainssh-niwrhf87@95.179.246.122:443?security=tls&sni=getgrpc.mainssh.xyz&type=grpc&serviceName=trojangrpc#🌐سرور 39 | trojan | Aza-09 | 16:12 | Ping: 150.02ms
trojan://2cf6d686799e6fa95316394064f26c0a@58.152.18.192:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Aza-09 | 16:12 | Ping: 158.65ms
trojan://.%2BQAJot50sDi6mvb@5.188.108.13:11790?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=runningshoes.purpletornado.click#🌐سرور 41 | trojan | Aza-09 | 16:12 | Ping: 164.13ms
trojan://YwuvGJk36B@creativecommons.org:2053?security=tls&type=ws&sni=kotlet.arshiacomplus.dpdns.org&path=/yamtekodasayahhh#🌐سرور 42 | trojan | Aza-09 | 16:12 | Ping: 180.15ms
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@24.199.121.233:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐سرور 43 | vless | Aza-09 | 16:12 | Ping: 1.47ms
vless://54fdfb91-1d27-4c5a-8fb3-61e1b08b2a58@173.245.59.88:443?security=tls&type=ws&path=%2Fproxyip%3Dproxyip.sg.cmliussss.net&host=bp.hexo.cloudns.ch&sni=bp.hexo.cloudns.ch#🌐سرور 44 | vless | Aza-09 | 16:12 | Ping: 1.63ms
vless://49d6d5dd-bc9b-4ff9-ade9-3b9c25ca5f25@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?encryption=none&security=tls&sni=638901790535256085.brussels-prx-dnraaal.info&type=ws&alpn=&host=638901790535256085.brussels-prx-dnraaal.info&path=/citxcbws#🌐سرور 45 | vless | Aza-09 | 16:12 | Ping: 1.74ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 46 | vless | Aza-09 | 16:12 | Ping: 1.80ms
vless://1a330f7b-0c34-4db2-9c2b-1d55d43149bb@172.66.40.99:8880?encryption=none&type=ws&host=websocket.network.www.speedtest.net.kkoccashor.vegaskala.com.&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN?ed=2048&security=none#🌐سرور 47 | vless | Aza-09 | 16:12 | Ping: 2.36ms
vless://18805ff3-b420-45de-af18-93be14024ae8@47.251.25.74:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.amazon.com&amp;pbk=H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8&amp;fp=chrome#🌐سرور 48 | vless | Aza-09 | 16:12 | Ping: 3.27ms
vless://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@zula.ir:443?path=/v2ray_configs_pools-AD192.3.113.4-19318?ed=2048@v2ray_configs_pools--@v2ray_configs_pools&security=tls&encryption=none&host=privasi.turah.my.id&fp=chrome&type=ws&sni=privasi.turah.my.id#🌐سرور 49 | vless | Aza-09 | 16:12 | Ping: 4.21ms
vless://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?path=/?ed=2560&security=tls&encryption=none&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&fp=chrome&type=ws&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV#🌐سرور 50 | vless | Aza-09 | 16:12 | Ping: 4.45ms
vless://41684565-d5c0-587f-8b23-1c649997a5c9@www.speedtest.net:8080?path=/conf0088?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=none&encryption=none&host=TELEGRAM-ID-COnF0088.TeLeCoNoMIsEr.SBS.&type=ws#🌐سرور 51 | vless | Aza-09 | 16:12 | Ping: 5.09ms
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?encryption=none&security=tls&sni=Mh6GkSxXl4.AaAzZzAaA-89.iNfO&type=ws&alpn=h3h2&host=Mh6GkSxXl4.AaAzZzAaA-89.iNfO&path=/#🌐سرور 52 | vless | Aza-09 | 16:12 | Ping: 5.84ms
vless://1ab0cee7-7ac1-4480-be8a-6b4dab5f81c4@dkfdbnodbd.fastlynew.hosting-ip.com:80?mode=auto&path=/&security=none&encryption=none&host=freefree1213.global.ssl.fastly.net&type=xhttp#🌐سرور 53 | vless | Aza-09 | 16:12 | Ping: 6.39ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.233.120:443?path=/?ed=443&security=tls&encryption=none&host=baromovie.ir.oadeflantrogmnl9.airasiadl.com&fp=chrome&type=ws&sni=baromovie.ir#🌐سرور 54 | vless | Aza-09 | 16:12 | Ping: 8.21ms
vless://f341ab4c-44a2-4b91-8945-59cbc49d67a9@fx.ircloudmarket.com:80?mode=auto&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&host=sudo2017.ir&type=xhttp#🌐سرور 55 | vless | Aza-09 | 16:12 | Ping: 88.02ms
vless://b8d3105d-e282-45ba-e39d-a0bce821c4b1@91.107.148.117:8443?security=none&encryption=none&seed=L2Ebgtp7HB&headerType=none&type=kcp#🌐سرور 56 | vless | Aza-09 | 16:12 | Ping: 156.77ms
