#🌐 به روزرسانی شده در Dey-03 | 17:04 | MTSRVRS
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐سرور 1 | ss | Dey-03 | 17:04 | Ping: 2.70ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 2 | ss | Dey-03 | 17:04 | Ping: 3.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐سرور 3 | ss | Dey-03 | 17:04 | Ping: 15.65ms
ss://39a192ed-7e78-42f4-b956-2f0ea17f677f@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639018301854287215.camry-amsjk.info&amp;type=ws&amp;host=639018301854287215.camry-amsjk.info&amp;path=/rbjisuws&amp;packetEncoding=xudp#🌐سرور 4 | ss | Dey-03 | 17:04 | Ping: 30.12ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.181:443#🌐سرور 5 | ss | Dey-03 | 17:04 | Ping: 84.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 6 | ss | Dey-03 | 17:04 | Ping: 87.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppaFd4dnp1S3lnRmgxejA5a0MyYktr@144.31.213.7:51027#🌐سرور 7 | ss | Dey-03 | 17:04 | Ping: 98.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMmVUOEYtQmpOQmJELTVaay1OR1hnOUZGZ011NzdweA@45.12.145.61:1234#🌐سرور 8 | ss | Dey-03 | 17:04 | Ping: 98.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw@45.83.131.43:443#🌐سرور 9 | ss | Dey-03 | 17:04 | Ping: 99.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA==@178.23.190.238:443#🌐سرور 10 | ss | Dey-03 | 17:04 | Ping: 100.59ms
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@217.30.10.18:9019#🌐سرور 11 | ss | Dey-03 | 17:04 | Ping: 104.62ms
ss://82f9beee-a609-47f2-9142-14c25258dc0b@81.27.108.239:4657?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 12 | ss | Dey-03 | 17:04 | Ping: 105.17ms
