#🌐 به روزرسانی شده در Aza-05 | 18:52 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-05 | 18:52 | Ping: 33.91ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-05 | 18:52 | Ping: 290.56ms
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐سرور 3 | ss | Aza-05 | 18:52 | Ping: 21.00ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.91.102.40:5003#🌐سرور 4 | ss | Aza-05 | 18:52 | Ping: 44.43ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐سرور 5 | ss | Aza-05 | 18:52 | Ping: 44.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐سرور 6 | ss | Aza-05 | 18:52 | Ping: 49.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWwtdXM=@us-4.stunnel.cc:8444#🌐سرور 7 | ss | Aza-05 | 18:52 | Ping: 97.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#🌐سرور 8 | ss | Aza-05 | 18:52 | Ping: 128.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 9 | ss | Aza-05 | 18:52 | Ping: 129.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐سرور 10 | ss | Aza-05 | 18:52 | Ping: 130.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIV05zS3k2MXFQeW9EdHJFWUV0WnVr@5.129.214.186:6403#🌐سرور 11 | ss | Aza-05 | 18:52 | Ping: 131.47ms
ss://cfe554a3-4cd5-4fe1-9951-e6b65fc52a74@91.107.139.110:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 12 | ss | Aza-05 | 18:52 | Ping: 134.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 13 | ss | Aza-05 | 18:52 | Ping: 134.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 14 | ss | Aza-05 | 18:52 | Ping: 135.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpReGJDMmFvdVdsbGwwV0ZIc1phTnpZ@77.83.246.74:443#🌐سرور 15 | ss | Aza-05 | 18:52 | Ping: 136.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.58:990#🌐سرور 16 | ss | Aza-05 | 18:52 | Ping: 143.44ms
ss://YWVzLTI1Ni1nY206b2VoZXBlUFFQaGZtY1o3SUJEUWR0V1NUcmQ3bVNubWFrbytsM1hwOW5IQT0=@57.128.219.94:8443#🌐سرور 17 | ss | Aza-05 | 18:52 | Ping: 146.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2bW01eUc4R0l0aTVBTzFscFMxVkxC@81.19.141.45:443#🌐سرور 18 | ss | Aza-05 | 18:52 | Ping: 156.74ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.90.62.168:989#🌐سرور 19 | ss | Aza-05 | 18:52 | Ping: 175.38ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v3.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v3.carwashipdir.shop#🌐سرور 20 | ss | Aza-05 | 18:52 | Ping: 184.10ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=angor.mrconfigur.site&amp;type=ws&amp;alpn=h3h2&amp;host=angor.mrconfigur.site&amp;path=/#🌐سرور 21 | ss | Aza-05 | 18:52 | Ping: 201.68ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.190:38388#🌐سرور 22 | ss | Aza-05 | 18:52 | Ping: 223.97ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Aza-05 | 18:52 | Ping: 18.58ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.111:11015?security=tls&headerType=none&type=tcp&sni=wus05.weyaf9sdoh2h.space#🌐سرور 24 | trojan | Aza-05 | 18:52 | Ping: 33.62ms
trojan://tunnel-astrovpn_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev#🌐سرور 25 | trojan | Aza-05 | 18:52 | Ping: 65.84ms
trojan://bpb-trojan@www.vpslook.com:443?path=/tr?ed=2560&security=tls&alpn=h3&host=bpb-hd.aaronchin.xyz&fp=chrome&type=ws&sni=bpb-hd.aaronchin.xyz#🌐سرور 26 | trojan | Aza-05 | 18:52 | Ping: 110.36ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.45.139:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 27 | trojan | Aza-05 | 18:52 | Ping: 118.92ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.124.55:5553?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-05 | 18:52 | Ping: 118.94ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.45.139:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-05 | 18:52 | Ping: 119.16ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.89.176:702?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-05 | 18:52 | Ping: 119.46ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F178.33.161.196%3D2053#🌐سرور 31 | trojan | Aza-05 | 18:52 | Ping: 120.06ms
trojan://BxceQaOe@153.121.51.221:1821?security=tls&headerType=none&type=tcp&sni=t.me%2Fripaojiedian#🌐سرور 32 | trojan | Aza-05 | 18:52 | Ping: 124.37ms
