#🌐 به روزرسانی شده در Esf-20 | 18:38 | MTSRVRS
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.1.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐سرور 1 | ss | Esf-20 | 18:38 | Ping: 5.24ms
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 2 | ss | Esf-20 | 18:38 | Ping: 5.42ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=Pulavpn11.afrcloud22.mmv.kr#🌐سرور 3 | ss | Esf-20 | 18:38 | Ping: 5.69ms
ss://e6eec2e9-f98d-4fd4-afac-c504123231cf@104.16.89.18:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=rukawa.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=rukawa.pages.dev#🌐سرور 4 | ss | Esf-20 | 18:38 | Ping: 6.89ms
ss://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=x-hk1.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x-hk1.xaniusnippets.qzz.io#🌐سرور 5 | ss | Esf-20 | 18:38 | Ping: 7.59ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.249.78:989#🌐سرور 6 | ss | Esf-20 | 18:38 | Ping: 93.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 7 | ss | Esf-20 | 18:38 | Ping: 96.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐سرور 8 | ss | Esf-20 | 18:38 | Ping: 97.81ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.36.27.94:989#🌐سرور 9 | ss | Esf-20 | 18:38 | Ping: 98.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐سرور 10 | ss | Esf-20 | 18:38 | Ping: 98.99ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#🌐سرور 11 | ss | Esf-20 | 18:38 | Ping: 106.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐سرور 12 | ss | Esf-20 | 18:38 | Ping: 117.38ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🌐سرور 13 | ss | Esf-20 | 18:38 | Ping: 133.22ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.165.233.93:989#🌐سرور 14 | ss | Esf-20 | 18:38 | Ping: 148.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.70.207.97:990#🌐سرور 15 | ss | Esf-20 | 18:38 | Ping: 164.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowYmM4MDFhN2NhYzVmMTM0@93.174.164.89:11201#🌐سرور 16 | ss | Esf-20 | 18:38 | Ping: 177.97ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐سرور 17 | ss | Esf-20 | 18:38 | Ping: 181.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZDFiYzU0Njg5ZWQ0Yjc1@119.159.245.24:26739#🌐سرور 18 | ss | Esf-20 | 18:38 | Ping: 202.77ms
ss://fa335d1c-e6d1-48bb-99a3-f06710a29043@afrcloud22.mmv.kr:443?path=%2F130.185.164.213%3D8443&amp;security=tls&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;sni=afrcloud22.mmv.kr#🌐سرور 19 | ss | Esf-20 | 18:38 | Ping: 234.89ms
