#🌐 به روزرسانی شده در Aba-07 | 01:52 | MTSRVRS
ss://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.26.6.89:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;host=VyFlPo6269.SoLeNtRaA.iNfO&amp;fp=chrome&amp;type=ws&amp;sni=VyFlPo6269.SoLeNtRaA.iNfO#🌐سرور 1 | ss | Aba-07 | 01:52 | Ping: 1.68ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@167.88.61.59:8118#🌐سرور 2 | ss | Aba-07 | 01:52 | Ping: 2.26ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;fp=chrome&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐سرور 3 | ss | Aba-07 | 01:52 | Ping: 10.32ms
ss://TELEGRAM-CONFiGLiNE-4@test.fast.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=salambelachii.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 4 | ss | Aba-07 | 01:52 | Ping: 24.47ms
ss://63ffe4ab-f586-41fc-8f25-d824e4d3224d@tgju.org:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=CUrvY-mouTH.oNeeAt.cO&amp;type=ws#🌐سرور 5 | ss | Aba-07 | 01:52 | Ping: 29.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZTTBlaURsbTdkbjJZMTZiTTNBRDJM@104.192.227.162:443#🌐سرور 6 | ss | Aba-07 | 01:52 | Ping: 49.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990#🌐سرور 7 | ss | Aba-07 | 01:52 | Ping: 116.02ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.9.17.198:443#🌐سرور 8 | ss | Aba-07 | 01:52 | Ping: 141.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.157:8080#🌐سرور 9 | ss | Aba-07 | 01:52 | Ping: 148.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐سرور 10 | ss | Aba-07 | 01:52 | Ping: 152.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.164:8080#🌐سرور 11 | ss | Aba-07 | 01:52 | Ping: 152.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.166:8080#🌐سرور 12 | ss | Aba-07 | 01:52 | Ping: 153.07ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638969687851156468.rome-blkaft-aaax.info:8880?encryption=none&amp;security=&amp;sni=&amp;type=grpc&amp;alpn=&amp;host=&amp;path=#🌐سرور 13 | ss | Aba-07 | 01:52 | Ping: 157.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXRGF2QmltRG1IMlFMeGxqZjVQU08x@62.210.88.22:443#🌐سرور 14 | ss | Aba-07 | 01:52 | Ping: 158.07ms
ss://1946c383-d861-4d3a-8d4d-d286da58ac2d@91.107.170.215:80?type=ws&amp;security=none&amp;path=%2Fali#🌐سرور 15 | ss | Aba-07 | 01:52 | Ping: 158.76ms
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg@217.30.10.18:9040#🌐سرور 16 | ss | Aba-07 | 01:52 | Ping: 162.39ms
