#🌐 به روزرسانی شده در Dey-08 | 01:52 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Dey-08 | 01:52 | Ping: 81.25ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.26.12.54:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=random&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2F%3Fed%3D2560#🌐سرور 2 | ss | Dey-08 | 01:52 | Ping: 6.01ms
ss://d6ff33a6-03bf-4338-8a63-62ab284a9466@45.131.5.111:80?type=ws&host=feng4.l1ut8bi9.workers.dev&path=%2FTelegram#🌐سرور 3 | ss | Dey-08 | 01:52 | Ping: 6.14ms
ss://d64620c6-2ec3-4da7-a151-febd14d7824e@betty.ns.cloudflare.com:443?path=%2Frdwnyews&amp;security=tls&amp;encryption=none&amp;host=639014902535774186.supra-amsjh.info&amp;type=ws&amp;sni=639014902535774186.supra-amsjh.info#🌐سرور 4 | ss | Dey-08 | 01:52 | Ping: 7.38ms
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws#🌐سرور 5 | ss | Dey-08 | 01:52 | Ping: 19.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@173.234.29.2:990#🌐سرور 6 | ss | Dey-08 | 01:52 | Ping: 25.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐سرور 7 | ss | Dey-08 | 01:52 | Ping: 30.01ms
ss://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=aws.amazon.com&amp;fp=chrome&amp;security=reality&amp;pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno&amp;sid=#🌐سرور 8 | ss | Dey-08 | 01:52 | Ping: 34.89ms
ss://2668fdee-331d-4770-8244-d2a4efbf6ef8@209.94.61.155:4655?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 9 | ss | Dey-08 | 01:52 | Ping: 69.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkczZFVjlwZXhrVUdmVDVUZlVESDIw@78.129.140.11:443#🌐سرور 10 | ss | Dey-08 | 01:52 | Ping: 80.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 11 | ss | Dey-08 | 01:52 | Ping: 86.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 12 | ss | Dey-08 | 01:52 | Ping: 86.10ms
