#🌐 به روزرسانی شده در Tir-30 | 00:48 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&security=tls&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Tir-30 | 00:48 | Ping: 87.80ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 2 | hysteria2 | Tir-30 | 00:48 | Ping: 120.59ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 3 | hysteria2 | Tir-30 | 00:48 | Ping: 130.10ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&security=tls&obfs-password=ielzukpwth087afx&sni=assets.gateway-stream.com&obfs=salamander#🌐سرور 4 | hysteria2 | Tir-30 | 00:48 | Ping: 188.55ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 5 | unknown | Tir-30 | 00:48 | Ping: 226.88ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&security=tls&obfs-password=ielzukpwth087afx&sni=assets.gateway-stream.com&obfs=salamander#🌐سرور 6 | hysteria2 | Tir-30 | 00:48 | Ping: 232.73ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐سرور 7 | ss | Tir-30 | 00:48 | Ping: 1.84ms
ss://1ff35f30-f07f-423b-97d7-ec6a631e7ecc@69.46.46.67:443?path=%2Fws%2F1ff35f30-f07f-423b-97d7-ec6a631e7ecc%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=web-production-42d4d9.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=web-production-42d4d9.up.railway.app#🌐سرور 8 | ss | Tir-30 | 00:48 | Ping: 1.87ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@172.67.71.242:443?path=%2Fhtml%2Fads&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen30.cc.cd&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen30.cc.cd#🌐سرور 9 | ss | Tir-30 | 00:48 | Ping: 2.15ms
ss://cf75e4d5-21f0-426b-bebb-1fa7c5d52343@108.162.192.206:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev#🌐سرور 10 | ss | Tir-30 | 00:48 | Ping: 2.77ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.160:443#🌐سرور 11 | ss | Tir-30 | 00:48 | Ping: 7.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 12 | ss | Tir-30 | 00:48 | Ping: 13.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.57:443#🌐سرور 13 | ss | Tir-30 | 00:48 | Ping: 92.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 14 | ss | Tir-30 | 00:48 | Ping: 93.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.156:8080#🌐سرور 15 | ss | Tir-30 | 00:48 | Ping: 93.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.164:8080#🌐سرور 16 | ss | Tir-30 | 00:48 | Ping: 96.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@195.242.213.238:1080#🌐سرور 17 | ss | Tir-30 | 00:48 | Ping: 98.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 18 | ss | Tir-30 | 00:48 | Ping: 99.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🌐سرور 19 | ss | Tir-30 | 00:48 | Ping: 100.29ms
ss://a1750ade-801f-4e3e-a5d2-de825771205d@151.80.147.30:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=speedtest.net&amp;fp=chrome&amp;pbk=Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY&amp;sid=42b395462da31c0e&amp;type=tcp&amp;headerType=none#🌐سرور 20 | ss | Tir-30 | 00:48 | Ping: 102.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 21 | ss | Tir-30 | 00:48 | Ping: 103.71ms
ss://86208db7-8bbc-42c2-9eb2-ffe5675502c3@static.oneoneok.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=oVbonPGBPZ_qGyhHPe-LwsyPc0oobby2YknsPE90iRo&amp;fp=chrome&amp;type=grpc&amp;serviceName=api.v1.StreamService&amp;sni=static.oneoneok.com&amp;sid=0b46e0908285b078#🌐سرور 22 | ss | Tir-30 | 00:48 | Ping: 105.04ms
ss://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@89.167.16.234:8526?security=reality&amp;encryption=none&amp;pbk=-zNDEqKkScKvMWB7spEper78GE_u-nR4jDHZ3DpOoxM&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=www.yahoo.com&amp;sid=62ad184af31fc8cf#🌐سرور 23 | ss | Tir-30 | 00:48 | Ping: 108.66ms
ss://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.176.11:80/?type=ws&amp;encryption=none&amp;flow=&amp;host=Fastapi.Org&amp;path=%2F&amp;ed=2560&amp;eh=Sec-WebSocket-Protocol#🌐سرور 24 | ss | Tir-30 | 00:48 | Ping: 110.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYkM0M1dlTnh1REFYZG1RWmRrd1Z4@62.133.63.222:48981#🌐سرور 25 | ss | Tir-30 | 00:48 | Ping: 122.38ms
ss://86208db7-8bbc-42c2-9eb2-ffe5675502c3@static.oneoneok.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=oVbonPGBPZ_qGyhHPe-LwsyPc0oobby2YknsPE90iRo&amp;fp=firefox&amp;type=grpc&amp;serviceName=api.v1.StreamService&amp;sni=static.oneoneok.com&amp;sid=0b46e0908285b078#🌐سرور 26 | ss | Tir-30 | 00:48 | Ping: 182.14ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 27 | trojan | Tir-30 | 00:48 | Ping: 1.81ms
trojan://MiTiVPN@104.21.47.19:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN-nl&host=m---MiTiVPN---MiTiVPN-o.MAQROR.ir&sni=6---MiTiVPN---MiTiVPNj.MAQROR.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 28 | trojan | Tir-30 | 00:48 | Ping: 1.85ms
