#🌐 به روزرسانی شده در Bah-16 | 23:21 | MTSRVRS
ss://42c63fdd-8f5f-42c5-8327-4fc7f80de4c2@172.64.152.23:2053?path=%2Flatest%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vw.badomzamini.uk&amp;type=ws&amp;allowInsecure=0&amp;sni=vw.badomzamini.uk#🌐سرور 1 | ss | Bah-16 | 23:21 | Ping: 1.87ms
ss://eb68a74a-f1b2-576f-97db-d851cb651194@104.21.12.90:80?security=none&amp;type=ws&amp;host=04bb7.biu996.live&amp;path=%2Fvless#🌐سرور 2 | ss | Bah-16 | 23:21 | Ping: 2.18ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=dev.twistsparrow.xyz#🌐سرور 3 | ss | Bah-16 | 23:21 | Ping: 2.24ms
ss://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.152.23:443?path=%2F2%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=xfjd79v2tjscrm6jqo.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#🌐سرور 4 | ss | Bah-16 | 23:21 | Ping: 3.10ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐سرور 5 | ss | Bah-16 | 23:21 | Ping: 4.56ms
ss://4c97ec3e-3527-48c5-80ff-b715463896ba@nodejs.org:80?path=%2F%3Fed&amp;security=none&amp;encryption=none&amp;host=kIndhEArTeD-PARkb5Rjo2juEr.sPorTLaNd.COMpAny.&amp;type=ws#🌐سرور 6 | ss | Bah-16 | 23:21 | Ping: 4.89ms
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ca.adobe-connect.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ca.adobe-connect.top#🌐سرور 7 | ss | Bah-16 | 23:21 | Ping: 4.91ms
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws#🌐سرور 8 | ss | Bah-16 | 23:21 | Ping: 40.28ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌐سرور 9 | ss | Bah-16 | 23:21 | Ping: 48.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZUM0WkJ2U3RPZ1FFelRwQ1lqV041@217.60.249.112:443#🌐سرور 10 | ss | Bah-16 | 23:21 | Ping: 51.08ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@147.78.1.230:989#🌐سرور 11 | ss | Bah-16 | 23:21 | Ping: 54.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐سرور 12 | ss | Bah-16 | 23:21 | Ping: 87.03ms
