#🌐 به روزرسانی شده در Bah-02 | 18:04 | MTSRVRS
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 1 | ss | Bah-02 | 18:04 | Ping: 0.98ms
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/#🌐سرور 2 | ss | Bah-02 | 18:04 | Ping: 1.34ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 3 | ss | Bah-02 | 18:04 | Ping: 1.72ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@141.193.213.21:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 4 | ss | Bah-02 | 18:04 | Ping: 1.78ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@46.254.92.29:8880?security=none&type=ws&host=hk.laoyoutiao.link&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40MxlShare%20%40WangCai2%20%2F%3Fed%3D2560#🌐سرور 5 | ss | Bah-02 | 18:04 | Ping: 1.79ms
ss://5df7962e-f9fe-41e6-ab49-ed96ccb856a7@172.66.44.135:80?security=none&type=ws&host=v2ra1.ecrgpk.workers.dev&path=/#🌐سرور 6 | ss | Bah-02 | 18:04 | Ping: 1.80ms
ss://c9b45f2f-6cbe-4a86-b4d2-a327f4055a59@104.18.104.68:443?encryption=none&amp;security=tls&amp;sni=001.eLeCtROcElLCO-cf-001.WOrKERS.Dev&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=001.electrocellco-cf-001.workers.dev&amp;path=%2FeyJqdW5rIjoiUmdrRUNsU0lwYThBTlp2bSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE4NS4yMTMuMjExLjI5IiwiMzEuNDQuMi41NyIsIjc3LjI0Ni4xMDguMTMwIl19%3Fed%3D2560#🌐سرور 7 | ss | Bah-02 | 18:04 | Ping: 2.36ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 8 | ss | Bah-02 | 18:04 | Ping: 2.88ms
ss://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=%2Fhsdgsws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=sunseet.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sunseet.info#🌐سرور 9 | ss | Bah-02 | 18:04 | Ping: 3.73ms
ss://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐سرور 10 | ss | Bah-02 | 18:04 | Ping: 23.88ms
ss://e343471a-aad3-40da-9dea-72cc8c7dce5f@unamecf.xn--ghqu5fm27b67w.com:443?path=%2Fpq%2Fjp1&amp;security=tls&amp;encryption=none&amp;host=ujp1.xn--ghqu5fm27b67w.com&amp;fp=ios&amp;type=ws&amp;sni=ujp1.xn--ghqu5fm27b67w.com#🌐سرور 11 | ss | Bah-02 | 18:04 | Ping: 80.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐سرور 12 | ss | Bah-02 | 18:04 | Ping: 148.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐سرور 13 | ss | Bah-02 | 18:04 | Ping: 152.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 14 | ss | Bah-02 | 18:04 | Ping: 152.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#🌐سرور 15 | ss | Bah-02 | 18:04 | Ping: 153.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 16 | ss | Bah-02 | 18:04 | Ping: 157.49ms
ss://0fbf867a-812b-4c0b-89cd-01bcf2e4039a@46.32.186.65:8443?security=reality&amp;encryption=none&amp;pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=6edd537cf27298d1#🌐سرور 17 | ss | Bah-02 | 18:04 | Ping: 176.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#🌐سرور 18 | ss | Bah-02 | 18:04 | Ping: 190.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NzUwOWJhMzY3OWI5ZGY5@154.205.145.37:11201#🌐سرور 19 | ss | Bah-02 | 18:04 | Ping: 248.50ms
ss://1602a406-a38e-4211-bbdc-3f75c890303d@146.75.64.0:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=sudo2018.ir&amp;type=xhttp#🌐سرور 20 | ss | Bah-02 | 18:04 | Ping: 265.36ms
trojan://XPpvt%5B%5ES%28%7C%26fn8Fe@162.159.152.4:443?path=%2FeyJqdW5rIjoiNnl6dWtOekdJVlcyblFxeSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=nameless-frost-7431.accmasih.workers.dev&fp=chrome&type=ws&sni=NAmElesS-Frost-7431.aCCMAsIh.WORkers.Dev#🌐سرور 21 | trojan | Bah-02 | 18:04 | Ping: 1.64ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@104.18.32.47:443?path=/&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=_acme-challenge.2go.cloudns.be#🌐سرور 22 | trojan | Bah-02 | 18:04 | Ping: 1.81ms
trojan://Mojtaba-shieldheart@104.16.211.9:8443?security=tls&sni=broken-bread-6ba6.shieldheart4.workers.dev&type=ws&host=broken-bread-6ba6.shieldheart4.workers.dev#🌐سرور 23 | trojan | Bah-02 | 18:04 | Ping: 1.82ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐سرور 24 | trojan | Bah-02 | 18:04 | Ping: 1.90ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 25 | trojan | Bah-02 | 18:04 | Ping: 2.20ms
trojan://trojan@162.159.152.4:8443?path=/?ed&security=tls&insecure=0&host=azadnet-f03.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=azadnet-f03.pages.dev#🌐سرور 26 | trojan | Bah-02 | 18:04 | Ping: 2.49ms
trojan://bpb-trojan@172.66.47.169:443?path=%2FtrGvw4vC2XBnFG3ZJ6%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-BPB-worKer-paNEl.PaGes.deV#🌐سرور 27 | trojan | Bah-02 | 18:04 | Ping: 2.83ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐سرور 28 | trojan | Bah-02 | 18:04 | Ping: 8.46ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 29 | trojan | Bah-02 | 18:04 | Ping: 8.51ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐سرور 30 | trojan | Bah-02 | 18:04 | Ping: 8.67ms
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐سرور 31 | trojan | Bah-02 | 18:04 | Ping: 12.30ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 32 | trojan | Bah-02 | 18:04 | Ping: 24.90ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 33 | trojan | Bah-02 | 18:04 | Ping: 26.89ms
trojan://4843e94d205f3893f588255a591abe94@153.121.65.107:544?sni=www.nintendogames.net#🌐سرور 34 | trojan | Bah-02 | 18:04 | Ping: 105.14ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:1281?security=tls&sni=www.nintendogames.net&path=/#🌐سرور 35 | trojan | Bah-02 | 18:04 | Ping: 105.20ms
trojan://zL7CpPYxhvFtYqm2yAbHrw@137.74.41.156:7494?security=none&headerType=none&type=tcp#🌐سرور 36 | trojan | Bah-02 | 18:04 | Ping: 154.00ms
trojan://df371b78-abfe-43b0-865a-a0e640e0ca0c@zzula.ir:443?path=/34.42.77.60=443&security=tls&insecure=1&host=amerie.qzz.io&type=ws&allowInsecure=1&sni=amerie.qzz.io#🌐سرور 37 | trojan | Bah-02 | 18:04 | Ping: 163.84ms
trojan://BxceQaOe@58.152.53.219:443?allowInsecure=1&sni=%25F0%259F%2594%2592%2520%255BBy%2520EbraSha%255D%2520#🌐سرور 38 | trojan | Bah-02 | 18:04 | Ping: 175.05ms
trojan://65762559-4288-4b42-b7ea-edf80342415d@123001.wdy88.com:22335?sni=v1.kwaicdn.com&allowInsecure=1&fp=chrome#🌐سرور 39 | trojan | Bah-02 | 18:04 | Ping: 222.91ms
trojan://65762559-4288-4b42-b7ea-edf80342415d@123001.wdy88.com:39477?sni=mmbiz.qpic.cn&allowInsecure=1&fp=chrome#🌐سرور 40 | trojan | Bah-02 | 18:04 | Ping: 225.14ms
vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=&amp;encryption=none&amp;host=irisonb.global.ssl.fastly.net&amp;type=ws#🌐سرور 41 | vless | Bah-02 | 18:04 | Ping: 1.51ms
vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=&amp;encryption=none&amp;host=turkfantom.global.ssl.fastly.net&amp;type=ws#🌐سرور 42 | vless | Bah-02 | 18:04 | Ping: 1.61ms
vless://48792731-6fc9-4415-8b51-6007825daf82@8.6.112.0:2053?security=tls&encryption=none&insecure=1&host=ir7.hnbyme.online&fp=chrome&type=ws&allowInsecure=1&sni=ir7.hnbyme.online#🌐سرور 43 | vless | Bah-02 | 18:04 | Ping: 1.61ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.135.117:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=snippets.pusytroller.cf&amp;type=ws#🌐سرور 44 | vless | Bah-02 | 18:04 | Ping: 1.64ms
vless://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐سرور 45 | vless | Bah-02 | 18:04 | Ping: 1.66ms
