#🌐 به روزرسانی شده در Aba-12 | 22:48 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aba-12 | 22:48 | Ping: 46.68ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 2 | hysteria2 | Aba-12 | 22:48 | Ping: 143.06ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.188.211.45:443#🌐سرور 3 | ss | Aba-12 | 22:48 | Ping: 30.00ms
ss://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.101:80?security=&amp;encryption=none&amp;type=grpc#🌐سرور 4 | ss | Aba-12 | 22:48 | Ping: 41.82ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 5 | ss | Aba-12 | 22:48 | Ping: 47.35ms
ss://ca2e23cb-2d9a-4812-d713-506f91d3735f@host17.sheydayeman.nl:8880?path=%2F&amp;security=&amp;encryption=none&amp;type=ws#🌐سرور 6 | ss | Aba-12 | 22:48 | Ping: 71.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐سرور 7 | ss | Aba-12 | 22:48 | Ping: 107.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 8 | ss | Aba-12 | 22:48 | Ping: 107.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRWNMQ3JsN3lxODB5RGVRSlB6c1Zl@81.19.141.45:443#🌐سرور 9 | ss | Aba-12 | 22:48 | Ping: 110.86ms
ss://b7437f7a-783f-4e6f-a555-a2a589f42b5a@72.56.73.240:443?security=reality&amp;encryption=none&amp;pbk=H96TEu9kZc0ATR7TmY0M_sa_AnRWtoxncXv_wT45bxg&amp;headerType=none&amp;fp=random&amp;spx=%2FFCB0QD8fWp8nLtc&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.apple.com&amp;sid=30de9b62dca5142d#🌐سرور 10 | ss | Aba-12 | 22:48 | Ping: 111.98ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.193:8880?mode=gun&amp;security=none&amp;encryption=none&amp;fp=chrome&amp;type=grpc#🌐سرور 11 | ss | Aba-12 | 22:48 | Ping: 116.37ms
ss://dc354392-8a65-48b2-809a-38ffdab92195@138.68.68.195:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 12 | ss | Aba-12 | 22:48 | Ping: 118.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eVhjN042MWRTVTlmaXR4M3QzeDhG@185.140.14.113:443#🌐سرور 13 | ss | Aba-12 | 22:48 | Ping: 118.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5QkVRRkZVc0JwcGRSdTBESjZGbUFC@81.19.141.45:443#🌐سرور 14 | ss | Aba-12 | 22:48 | Ping: 120.68ms
