#🌐 به روزرسانی شده در Aza-17 | 10:56 | MTSRVRS
ss://7270612b-49f6-4b04-999c-34d8263da767@108.162.195.45:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;host=picassoo.info&amp;type=ws&amp;sni=picassoo.info#🌐سرور 1 | ss | Aza-17 | 10:56 | Ping: 8.52ms
ss://fa0dd13b-6d2a-4558-815b-7252196aeb8a@norman.ns.cloudflare.com:443?path=%2Fvtenwows&amp;security=tls&amp;encryption=none&amp;host=639005752550846284.accord-lmnxa.info&amp;fp=chrome&amp;type=ws&amp;sni=639005752550846284.accord-lmnxa.info#🌐سرور 2 | ss | Aza-17 | 10:56 | Ping: 11.33ms
ss://376734bc-4db8-4317-b451-af0262cb01c7@104.21.39.214:8443?security=tls&sni=InVinCIble.faFA20.sHop&type=ws&host=invincible.fafa20.shop&path=%2Fhjj7ZLPwtn7oT2JS%2FNzguNDYuNTYuNDI%3D%3Fed%3D2560&fp=randomized&alpn=http%2F1.1#🌐سرور 3 | ss | Aza-17 | 10:56 | Ping: 12.48ms
ss://e24b92e8-0a71-4f80-87a5-9825da410100@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639006131655336153.supra-amsiu.info&amp;type=ws&amp;host=639006131655336153.supra-amsiu.info&amp;path=/vonsasws#🌐سرور 4 | ss | Aza-17 | 10:56 | Ping: 13.32ms
ss://c1beaf03-ea91-552e-a914-694d35060b3d@185.146.173.42:80?security=none&amp;type=ws&amp;host=Nl2.vless.site.&amp;path=%2Fvless#🌐سرور 5 | ss | Aza-17 | 10:56 | Ping: 15.53ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@www.speedtest.net:2082?path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;type=ws#🌐سرور 6 | ss | Aza-17 | 10:56 | Ping: 31.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐سرور 7 | ss | Aza-17 | 10:56 | Ping: 38.28ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 8 | ss | Aza-17 | 10:56 | Ping: 44.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐سرور 9 | ss | Aza-17 | 10:56 | Ping: 100.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnNVJRb3hRdVZ0bkZ2M1h4c2E4ZWRQaXNYTlBueVdLeQ@45.83.20.206:443#🌐سرور 10 | ss | Aza-17 | 10:56 | Ping: 109.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5U0N4NkFmZkVwWTNlUVFnSmtCYkha@62.133.60.60:7048#🌐سرور 11 | ss | Aza-17 | 10:56 | Ping: 119.81ms
ss://ae0a43bc-6189-456e-9b8a-a93f39af336e@38.180.144.156:8443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=76Cfr5qNl9BCrSb6jdkrgj0HbwfyCwj4oF6JJVhKD0s&amp;sid=42d7234d875308a2&amp;type=tcp&amp;flow=xtls-rprx-vision#🌐سرور 12 | ss | Aza-17 | 10:56 | Ping: 127.13ms
ss://8c8e79ba-6bf6-42dc-9f16-04947ebf5325@windrunner.fonixapp.org:443?security=reality&amp;encryption=none&amp;pbk=MvVhNhJedr9JB7tNjJ8d0z7z6FfHwXqcPGkZ15A-QGY&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=xp.apple.com&amp;sid=9c7a#🌐سرور 13 | ss | Aza-17 | 10:56 | Ping: 130.78ms
ss://684ead3d-43b1-4707-904a-24e3e9e91fb1@5.22.217.244:2080?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=9jcs1L8alkKMjyWZh0b0TNaPV53ilNkMIJGLtMU-2S4&fp=chrome&sni=yahoo.com&sid=722ee6b369&spx=%2F#🌐سرور 14 | ss | Aza-17 | 10:56 | Ping: 131.14ms
ss://6033ee9d-7c2a-4f37-a055-0c0d2d8487f0@108.61.250.12:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐سرور 15 | ss | Aza-17 | 10:56 | Ping: 132.87ms
ss://0a21d713-6e6f-4274-8b84-464019325513@208.69.78.5:443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=vMBfs89AZ02R1ggA45SqOFLfe6rJQ0_mLBpsV97k3zA&amp;sid=9c8d68d581a08ea5&amp;type=grpc&amp;serviceName=ecb7f0f50489f81cd1983a56#🌐سرور 16 | ss | Aza-17 | 10:56 | Ping: 140.81ms
