#🌐 به روزرسانی شده در Aza-14 | 20:51 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-14 | 20:51 | Ping: 222.61ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 2 | ss | Aza-14 | 20:51 | Ping: 8.72ms
ss://ac51ad36-5052-460a-842a-e13455d30cb8@141.101.114.197:2083?path=%2Fassets%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=RR-FF.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=RR-FF.pages.DEV#🌐سرور 3 | ss | Aza-14 | 20:51 | Ping: 16.29ms
ss://ac51ad36-5052-460a-842a-e13455d30cb8@141.101.114.197:2083?path=%2Fassets%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=RR-FF.pages.DEV#🌐سرور 4 | ss | Aza-14 | 20:51 | Ping: 16.30ms
ss://e60c6be1-42cc-472e-b35d-6568fe8a49b2@104.17.147.22:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=GRouND-sloth.zulair.SIte.&amp;fp=chrome&amp;type=ws&amp;sni=GRouND-sloth.zulair.SIte.#🌐سرور 5 | ss | Aza-14 | 20:51 | Ping: 16.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 6 | ss | Aza-14 | 20:51 | Ping: 130.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 7 | ss | Aza-14 | 20:51 | Ping: 134.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐سرور 8 | ss | Aza-14 | 20:51 | Ping: 134.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 9 | ss | Aza-14 | 20:51 | Ping: 134.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZTBTMGs5VVFadUpTNE41cEVIODBF@145.249.109.148:16548#🌐سرور 10 | ss | Aza-14 | 20:51 | Ping: 134.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiUGJSMjEzVElsQWQ0ZkxlWXJENm1C@81.19.141.45:443#🌐سرور 11 | ss | Aza-14 | 20:51 | Ping: 136.07ms
