#🌐 به روزرسانی شده در Tir-26 | 12:40 | MTSRVRS
hysteria2://9204bccb42c743799c6069feccb7832d@de1.jamezwin.org:443?security=tls&obfs=salamander&obfs-password=u3do5j2gss7mfri9&sni=de1.jamezwin.org#🌐سرور 1 | hysteria2 | Tir-26 | 12:40 | Ping: 99.12ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 2 | hysteria2 | Tir-26 | 12:40 | Ping: 114.68ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 3 | hysteria2 | Tir-26 | 12:40 | Ping: 115.08ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 4 | hysteria2 | Tir-26 | 12:40 | Ping: 115.10ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Tir-26 | 12:40 | Ping: 115.20ms
hysteria2://9204bccb42c743799c6069feccb7832d@fl1.jamezwin.org:443?security=tls&obfs=salamander&obfs-password=rtm0hc7dpaqfd8d7&sni=fl1.jamezwin.org#🌐سرور 6 | hysteria2 | Tir-26 | 12:40 | Ping: 119.53ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 7 | hysteria2 | Tir-26 | 12:40 | Ping: 160.94ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 8 | unknown | Tir-26 | 12:40 | Ping: 201.66ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 9 | unknown | Tir-26 | 12:40 | Ping: 201.86ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 10 | hysteria2 | Tir-26 | 12:40 | Ping: 205.54ms
hysteria2://9204bccb42c743799c6069feccb7832d@fl1.jamezwin.org:443?security=tls&obfs=salamander&obfs-password=rtm0hc7dpaqfd8d7&sni=fl1.jamezwin.org#🌐سرور 11 | hysteria2 | Tir-26 | 12:40 | Ping: 369.69ms
hysteria2://9204bccb42c743799c6069feccb7832d@de1.jamezwin.org:443?security=tls&obfs=salamander&obfs-password=u3do5j2gss7mfri9&sni=de1.jamezwin.org#🌐سرور 12 | hysteria2 | Tir-26 | 12:40 | Ping: 520.26ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐سرور 13 | ss | Tir-26 | 12:40 | Ping: 1.76ms
