#🌐 به روزرسانی شده در Aza-05 | 20:00 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443/?mport=50000-65535&sni=Tokyo.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-05 | 20:00 | Ping: 129.35ms
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐سرور 2 | ss | Aza-05 | 20:00 | Ping: 2.07ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v6.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v6.carwashipdir.shop#🌐سرور 3 | ss | Aza-05 | 20:00 | Ping: 89.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@103.75.119.38:990#🌐سرور 4 | ss | Aza-05 | 20:00 | Ping: 139.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 5 | ss | Aza-05 | 20:00 | Ping: 146.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw==@95.164.10.228:443#🌐سرور 6 | ss | Aza-05 | 20:00 | Ping: 148.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 7 | ss | Aza-05 | 20:00 | Ping: 151.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.181:8080#🌐سرور 8 | ss | Aza-05 | 20:00 | Ping: 151.94ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.181.172.34:443#🌐سرور 9 | ss | Aza-05 | 20:00 | Ping: 155.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eVhjN042MWRTVTlmaXR4M3QzeDhG@185.140.14.113:443#🌐سرور 10 | ss | Aza-05 | 20:00 | Ping: 158.25ms
ss://dc987a94-c06c-4ab2-8fd6-7681ff514926@212.113.109.220:443?security=reality&encryption=none&pbk=Pmi83J_B4hDaLv35Au1WYYsxWzm8kyCkMEWN6a_ZCn0&host=Join---nitruStore---Join---nitruStore Join---nitruStore---Join---nitruStore Join---nitruStore---Join---nitruStore Join---nitruStore---Join---nitruStore Join---nitruStore---Join---nitruStore Join---nitruStore---Join---nitruStore&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com#🌐سرور 11 | ss | Aza-05 | 20:00 | Ping: 160.51ms
ss://779fb389-d65d-4f8b-887a-cc0b0581f34f@46.8.231.189:80?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=auO272-_OexAycHNbiFJCPjdAiujfj2XgjqyAvL5ewo&amp;fp=firefox&amp;spx=%2F&amp;type=grpc&amp;serviceName=%40ShikaVPN-%40ShikaVPN-%40ShikaVPN&amp;sni=www.cloudflare.com&amp;sid=7ace7f5f#🌐سرور 12 | ss | Aza-05 | 20:00 | Ping: 164.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUZE5ZOWl0NVRDbU9OeVlZeFlNZkZh@45.95.232.236:4248#🌐سرور 13 | ss | Aza-05 | 20:00 | Ping: 167.74ms
ss://YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ@217.30.10.70:9050#🌐سرور 14 | ss | Aza-05 | 20:00 | Ping: 168.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.93.173.60:990#🌐سرور 15 | ss | Aza-05 | 20:00 | Ping: 179.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3SFE4dzFZV01kTmpxNjhiWnQxdE5mcERITEZBMUJQQQ%3D%3D@45.144.31.24:443#🌐سرور 16 | ss | Aza-05 | 20:00 | Ping: 188.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@154.205.159.100:990#🌐سرور 17 | ss | Aza-05 | 20:00 | Ping: 219.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MDc1NjAyMzA@clr.ducks.tel:17844#🌐سرور 18 | ss | Aza-05 | 20:00 | Ping: 252.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWxfYWU=@ae-1.stunnel.cc:8444#🌐سرور 19 | ss | Aza-05 | 20:00 | Ping: 261.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@156.38.168.58:990#🌐سرور 20 | ss | Aza-05 | 20:00 | Ping: 288.85ms
ss://YWVzLTEyOC1nY206STFxcll4T1h4UFlDT2toVA==@au2.web3sp.com:50719#🌐سرور 21 | ss | Aza-05 | 20:00 | Ping: 374.41ms
trojan://Aimer@160.79.105.133:8443/?type=tcp&amp;security=tls&amp;sni=epccc.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 22 | trojan | Aza-05 | 20:00 | Ping: 1.79ms
trojan://bpb-trojan@190.93.244.202:443?path=/tr?ed&security=tls&host=fcspring.ggff.net&type=ws&sni=fcspring.ggff.net#🌐سرور 23 | trojan | Aza-05 | 20:00 | Ping: 1.90ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 24 | trojan | Aza-05 | 20:00 | Ping: 2.45ms
trojan://trojan@22b.net:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 25 | trojan | Aza-05 | 20:00 | Ping: 22.90ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&headerType=none&type=tcp&sni=shoppingmall.electricbanana.click#🌐سرور 26 | trojan | Aza-05 | 20:00 | Ping: 24.07ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&headerType=none&type=tcp&sni=diningtable.electricbanana.click#🌐سرور 27 | trojan | Aza-05 | 20:00 | Ping: 59.18ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.44.99:3093?sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-05 | 20:00 | Ping: 105.30ms
trojan://BxceQaOe@153.121.51.221:1821?security=tls&headerType=none&type=tcp&sni=t.me/ripaojiedian#🌐سرور 29 | trojan | Aza-05 | 20:00 | Ping: 105.35ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.45.139:3093?sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-05 | 20:00 | Ping: 105.47ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.89.176:702?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-05 | 20:00 | Ping: 105.54ms
trojan://BxceQaOe@160.16.242.183:2145?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 32 | trojan | Aza-05 | 20:00 | Ping: 105.73ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.204.136:1331/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1#🌐سرور 33 | trojan | Aza-05 | 20:00 | Ping: 106.00ms
trojan://29ca24a5-e8aa-4cbd-9bcb-f96aba1d6f15@34.22.190.30:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/34.22.190.30=443#🌐سرور 34 | trojan | Aza-05 | 20:00 | Ping: 150.28ms
trojan://29ca24a5-e8aa-4cbd-9bcb-f96aba1d6f15@34.22.190.30:443?sni=joss.gpj1.web.id&type=ws&path=%2FFree-VPN-CF-Geo-Project%2F34.22.190.30%3D443&host=joss.gpj1.web.id#🌐سرور 35 | trojan | Aza-05 | 20:00 | Ping: 150.73ms
