#🌐 به روزرسانی شده در Bah-20 | 18:25 | MTSRVRS
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 1 | ss | Bah-20 | 18:25 | Ping: 5.12ms
ss://6fe32852-5f46-4090-8306-f5b419d6a469@140.248.159.164:80?encryption=none&security=none&type=ws&host=kiram-to-harki-filter-kone.global.ssl.fastly.net&path=%2Fcontainers%2Ffi#🌐سرور 2 | ss | Bah-20 | 18:25 | Ping: 5.20ms
ss://e765eb5b-8442-40e3-9532-857ba5ececa7@104.18.4.130:443?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;type=grpc&amp;sni=vbox.ping-box.com#🌐سرور 3 | ss | Bah-20 | 18:25 | Ping: 5.40ms
ss://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s4294287AAMf.gamenexus.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=s4294287AAMf.gamenexus.ir#🌐سرور 4 | ss | Bah-20 | 18:25 | Ping: 5.73ms
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&amp;security=tls&amp;encryption=none&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 5 | ss | Bah-20 | 18:25 | Ping: 5.75ms
ss://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.97.27:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 6 | ss | Bah-20 | 18:25 | Ping: 6.21ms
ss://65fe56c2-78ec-417a-a666-9f393eac8b61@104.20.1.252:80?encryption=none&amp;security=none&amp;type=ws&amp;host=everlASTinG-oFfERC4S5Mg1918.SpoRTLand.COMpaNy.&amp;path=%2F%3Fed#🌐سرور 7 | ss | Bah-20 | 18:25 | Ping: 6.23ms
ss://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?encryption=none&amp;security=tls&amp;sni=DiprOX.pages.DEV&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=diprox.pages.dev&amp;path=%2Fassets#🌐سرور 8 | ss | Bah-20 | 18:25 | Ping: 7.48ms
ss://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?security=reality&amp;encryption=none&amp;pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐سرور 9 | ss | Bah-20 | 18:25 | Ping: 13.47ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 10 | ss | Bah-20 | 18:25 | Ping: 24.70ms
ss://0dbad6ba-be87-46e1-ab90-30c53ef1878d@chatgpt.com:443?mode=auto&amp;path=%2Fsreztjsterw4j&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=drive.speegy.club#🌐سرور 11 | ss | Bah-20 | 18:25 | Ping: 27.41ms
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws#🌐سرور 12 | ss | Bah-20 | 18:25 | Ping: 27.69ms
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐سرور 13 | ss | Bah-20 | 18:25 | Ping: 47.63ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐سرور 14 | ss | Bah-20 | 18:25 | Ping: 87.93ms
