#🌐 به روزرسانی شده در Aba-12 | 08:54 | MTSRVRS
hysteria2://c232f411-96b5-4b07-b2f7-66a434725ffb@193.142.59.41:23899?security=tls&insecure=1&sni=hl01.mistea.top#🌐سرور 1 | hysteria2 | Aba-12 | 08:54 | Ping: 83.95ms
ss://0ef0630e-544c-4ed0-a4de-861f14695f37@172.66.45.20:443?path=%2Fognicwivyrkxih6r&amp;security=tls&amp;encryption=none&amp;host=M2-1CM.paGes.DeV&amp;fp=chrome&amp;type=ws&amp;sni=M2-1CM.paGes.DeV#🌐سرور 2 | ss | Aba-12 | 08:54 | Ping: 2.16ms
ss://7556317c-dff6-46e8-ad29-b408f2a6456e@45.192.224.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=vless.muzheng.top&amp;type=ws&amp;sni=vless.muzheng.top#🌐سرور 3 | ss | Aba-12 | 08:54 | Ping: 2.42ms
ss://be88b352-bc2e-45bf-abeb-cc117cf6f884@172.67.189.227:443?security=tls&amp;sni=cdn.packageclub.net&amp;fp=edge&amp;type=ws&amp;path=/ws-connect/download/update/check/version/2.1.9/patch/force&amp;host=cdn.packageclub.net&amp;encryption=none#🌐سرور 4 | ss | Aba-12 | 08:54 | Ping: 2.97ms
ss://c98a16e4-0dc5-42f0-b3db-30f04525c123@103.160.204.50:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=vless8-ekh.pages.dev&amp;type=ws&amp;sni=vless8-ekh.pages.dev#🌐سرور 5 | ss | Aba-12 | 08:54 | Ping: 3.83ms
ss://TELEGRAM-CONFiGLiNE-13@test.fast.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=salambelachii.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 6 | ss | Aba-12 | 08:54 | Ping: 34.39ms
ss://a54cc2cf-c22f-4739-9adc-4ed5a7b08841@15.204.12.101:443?security=reality&amp;encryption=none&amp;pbk=KDmv-AW9OoLSB4iA22vKDKOFf6O7BTMuQvETDI9aTBQ&amp;headerType=none&amp;fp=safari&amp;spx=%2F&amp;type=tcp&amp;sni=yandex.com&amp;sid=4d#🌐سرور 7 | ss | Aba-12 | 08:54 | Ping: 65.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@94.156.250.122:990#🌐سرور 8 | ss | Aba-12 | 08:54 | Ping: 76.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplVDNjeDRMdVlqNXBBb3JwOGM0eGVX@45.86.229.170:56019#🌐سرور 9 | ss | Aba-12 | 08:54 | Ping: 78.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.157:8080#🌐سرور 10 | ss | Aba-12 | 08:54 | Ping: 81.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.157:8080#🌐سرور 11 | ss | Aba-12 | 08:54 | Ping: 81.87ms
