#🌐 به روزرسانی شده در Aza-23 | 19:57 | MTSRVRS
ss://d0298536-d670-4045-bbb1-ddd5ea68683e@172.66.168.221:443?path=%2Ftelegram_%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2%3Fed&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=azaDNET-1Cm.Pages.DeV#🌐سرور 1 | ss | Aza-23 | 19:57 | Ping: 1.78ms
ss://6d91bc33-2d86-4839-9205-02024ff483c7@172.67.176.243:443?security=tls&amp;sni=wtestfrtt.requesttest.cloudns.org&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;host=wtestfrtt.requesttest.cloudns.org&amp;encryption=none#🌐سرور 2 | ss | Aza-23 | 19:57 | Ping: 1.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLbkZKSlNXM0pCM0J3MlozbTFlczE1@212.18.104.228:56636?note=--Telegram--@NetifyVPN--#🌐سرور 3 | ss | Aza-23 | 19:57 | Ping: 44.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyUWpNUWpVcmpKTTNST1cxa0lNcGZN@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 4 | ss | Aza-23 | 19:57 | Ping: 59.67ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 5 | ss | Aza-23 | 19:57 | Ping: 72.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.47.255.213:990#🌐سرور 6 | ss | Aza-23 | 19:57 | Ping: 85.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 7 | ss | Aza-23 | 19:57 | Ping: 140.07ms
ss://684ead3d-43b1-4707-904a-24e3e9e91fb1@194.46.59.171:2080?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=9jcs1L8alkKMjyWZh0b0TNaPV53ilNkMIJGLtMU-2S4&amp;fp=chrome&amp;type=grpc&amp;sni=yahoo.com&amp;sid=722ee6b369#🌐سرور 8 | ss | Aza-23 | 19:57 | Ping: 140.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 9 | ss | Aza-23 | 19:57 | Ping: 146.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 10 | ss | Aza-23 | 19:57 | Ping: 147.72ms
ss://0d0782a3-2c62-4936-b893-5790188778ea@74.119.192.71:443?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws#🌐سرور 11 | ss | Aza-23 | 19:57 | Ping: 151.97ms
