#🌐 به روزرسانی شده در Bah-07 | 11:01 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Bah-07 | 11:01 | Ping: 5.40ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐سرور 2 | ss | Bah-07 | 11:01 | Ping: 5.69ms
ss://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=digikalaa.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐سرور 3 | ss | Bah-07 | 11:01 | Ping: 5.87ms
ss://ad8d6bc3-7540-459e-a75a-1febfa413f78@104.21.69.44:2082?path=%2F%40SevenVpnChannel%2F%40SevenVpnChannel%2F%40SevenVpnChannel%2F%40SevenVpnChannel%2F%40SevenVpnChannel%2F%40SevenVpnChannel%2F%40SevenVpnChannel%2F%40SevenVpnChannel%2F%40SevenVpnChannel&amp;security=none&amp;encryption=none&amp;host=C1.unique69.com&amp;type=ws#🌐سرور 4 | ss | Bah-07 | 11:01 | Ping: 6.10ms
ss://eb68a74a-f1b2-576f-97db-d851cb651194@104.21.12.90:80?security=none&amp;type=ws&amp;host=04bb7.biu996.live&amp;path=%2Fvless#🌐سرور 5 | ss | Bah-07 | 11:01 | Ping: 6.13ms
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.19.56.18:80?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=none&amp;encryption=none&amp;host=us3.rtacg.com&amp;type=ws#🌐سرور 6 | ss | Bah-07 | 11:01 | Ping: 7.27ms
ss://56b2c1c7-a36b-4ad3-b10f-1e0a92d36188@w3.org:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=api7.htve.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=api7.htve.ir#🌐سرور 7 | ss | Bah-07 | 11:01 | Ping: 14.10ms
ss://a26bbed7-a286-4840-84bc-dc102c526777@python.org:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#🌐سرور 8 | ss | Bah-07 | 11:01 | Ping: 18.01ms
ss://013c5edd-63b8-486a-aa69-a3bf2f4470c8@helpme.love-speed.sbs:80?security=none&amp;type=xhttp&amp;headerType=&amp;path=%2F&amp;host=xxraypanelsw.com&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 9 | ss | Bah-07 | 11:01 | Ping: 30.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyN2U2NDVkY2YxMWRlZDFm@57.128.190.144:47000#🌐سرور 10 | ss | Bah-07 | 11:01 | Ping: 78.81ms
ss://98256f2f-1a3e-4db8-ad9b-d553b6894d50@79.72.90.132:3366?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=jLPhroYnK4b3DmS7uijt_tgIy3I3uZPCG--eoIjwREw&amp;fp=random&amp;type=grpc&amp;serviceName=grpc&amp;sni=addons.mozilla.org&amp;sid=63d28495#🌐سرور 11 | ss | Bah-07 | 11:01 | Ping: 84.49ms
