#🌐 به روزرسانی شده در Kho-14 | 17:32 | MTSRVRS
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.68:80?security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐سرور 1 | ss | Kho-14 | 17:32 | Ping: 2.08ms
ss://0f4d41cf-0be1-4fcc-ac41-53b843ba0752@172.66.44.118:443?security=tls&amp;encryption=none&amp;insecure=1&amp;host=H7-83W.pAgeS.deV&amp;type=ws&amp;allowInsecure=1&amp;sni=H7-83W.pAgeS.deV#🌐سرور 2 | ss | Kho-14 | 17:32 | Ping: 2.21ms
ss://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?path=%2Fae-bo&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=s.blibli.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=s.blibli.com.cyylr.eu.cc#🌐سرور 3 | ss | Kho-14 | 17:32 | Ping: 2.66ms
ss://8ad2869d-1571-45cc-8d02-10aea6d600ac@45.130.125.160:443?path=%2Fae-bo&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=partner.catchplay.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=partner.catchplay.com.cyylr.eu.cc#🌐سرور 4 | ss | Kho-14 | 17:32 | Ping: 3.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#🌐سرور 5 | ss | Kho-14 | 17:32 | Ping: 7.14ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐سرور 6 | ss | Kho-14 | 17:32 | Ping: 7.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#🌐سرور 7 | ss | Kho-14 | 17:32 | Ping: 15.59ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🌐سرور 8 | ss | Kho-14 | 17:32 | Ping: 83.09ms
ss://87a09075-f5f0-4ff9-80df-3e81fcdfd10d@185.143.234.235:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=d.nsa03.com&amp;type=ws#🌐سرور 9 | ss | Kho-14 | 17:32 | Ping: 85.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#🌐سرور 10 | ss | Kho-14 | 17:32 | Ping: 85.67ms
ss://43488128-319e-f480-64ea-0acdc712e2a8@213.202.223.72:443?security=reality&amp;encryption=none&amp;pbk=gch4w4OXSvfllKqDfUuk4S-waCqmPfKvLaqnu0qKkiI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.booking.com&amp;sid=5eb59ee7bbb4b114#🌐سرور 11 | ss | Kho-14 | 17:32 | Ping: 90.00ms
ss://47e16bc6-7a69-4450-a7ce-9971c14aec4f@51.195.99.254:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 12 | ss | Kho-14 | 17:32 | Ping: 92.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 13 | ss | Kho-14 | 17:32 | Ping: 92.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080?brand=@Arvand_soul#🌐سرور 14 | ss | Kho-14 | 17:32 | Ping: 96.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 15 | ss | Kho-14 | 17:32 | Ping: 96.79ms
ss://43488128-319e-f480-64ea-0acdc712e2a8@213.202.223.72:443?security=reality&amp;encryption=none&amp;pbk=gch4w4OXSvfllKqDfUuk4S-waCqmPfKvLaqnu0qKkiI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.booking.com&amp;sid=5eb59ee7bbb4b114#🌐سرور 16 | ss | Kho-14 | 17:32 | Ping: 96.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐سرور 17 | ss | Kho-14 | 17:32 | Ping: 96.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 18 | ss | Kho-14 | 17:32 | Ping: 97.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080?type=tcp#🌐سرور 19 | ss | Kho-14 | 17:32 | Ping: 105.10ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca15.myfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 20 | ss | Kho-14 | 17:32 | Ping: 187.39ms
trojan://ZJU29smXwp@172.67.68.87:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=Web2.teama.tk#🌐سرور 21 | trojan | Kho-14 | 17:32 | Ping: 1.59ms
trojan://humanity@188.114.97.57:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 22 | trojan | Kho-14 | 17:32 | Ping: 2.15ms
trojan://de4dbc41-fe13-4498-b5b4-083e451270f6@89.116.46.68:443?path=/my-wbv&security=tls&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🌐سرور 23 | trojan | Kho-14 | 17:32 | Ping: 2.32ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production&security=tls&alpn=http/1.1&fp=chrome&type=ws&sni=www.mitivpn.in.net#🌐سرور 24 | trojan | Kho-14 | 17:32 | Ping: 2.50ms
trojan://Config0plus@45.130.125.160:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐سرور 25 | trojan | Kho-14 | 17:32 | Ping: 2.61ms
trojan://humanity@104.19.229.21:443?path=//assignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com#🌐سرور 26 | trojan | Kho-14 | 17:32 | Ping: 2.64ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 27 | trojan | Kho-14 | 17:32 | Ping: 2.66ms
trojan://1111@8.35.211.134:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev#🌐سرور 28 | trojan | Kho-14 | 17:32 | Ping: 2.82ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐سرور 29 | trojan | Kho-14 | 17:32 | Ping: 3.01ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.16.7.70:443?path=%2Ftr&amp;security=tls&amp;insecure=1&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=1&amp;sni=Koma-YT.PAGeS.Dev#🌐سرور 30 | trojan | Kho-14 | 17:32 | Ping: 3.02ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443?path=/id-tksi&security=tls&insecure=0&host=edu.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=edu.ruangguru.com.cyylr.eu.cc&brand=@Arvand_soul#🌐سرور 31 | trojan | Kho-14 | 17:32 | Ping: 3.25ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&host=cdn.linkman1.ir&fp=chrome&allowinsecure=1&type=ws&sni=cdn.linkman1.ir#🌐سرور 32 | trojan | Kho-14 | 17:32 | Ping: 3.27ms
trojan://humanity@104.16.7.70:443?path=assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 33 | trojan | Kho-14 | 17:32 | Ping: 3.53ms
trojan://1991@8.35.211.159:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev#🌐سرور 34 | trojan | Kho-14 | 17:32 | Ping: 3.69ms
trojan://humanity@104.18.152.179:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐سرور 35 | trojan | Kho-14 | 17:32 | Ping: 3.77ms
trojan://humanity@104.19.229.21:443?type=ws&host=www.calmloud.com&path=/assignment&security=tls&fp=chrome&sni=www.calmloud.com&alpn=http/1.1#🌐سرور 36 | trojan | Kho-14 | 17:32 | Ping: 3.90ms
trojan://humanity@188.114.96.3:443?Telegram=@armindone,@armindone,@armindone,@armindone&path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 37 | trojan | Kho-14 | 17:32 | Ping: 45.18ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 38 | trojan | Kho-14 | 17:32 | Ping: 45.49ms
trojan://humanity@185.18.250.245:443?type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&fp=random&allowInsecure=1#🌐سرور 39 | trojan | Kho-14 | 17:32 | Ping: 45.53ms
trojan://humanity@104.18.152.179:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 40 | trojan | Kho-14 | 17:32 | Ping: 49.25ms
vless://8ad2869d-1571-45cc-8d02-10aea6d600ac@45.130.125.76:443?path=%2Fae-bo&security=tls&encryption=none&host=partner.catchplay.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=partner.catchplay.com.cyylr.eu.cc#🌐سرور 41 | vless | Kho-14 | 17:32 | Ping: 2.17ms
vless://82241d60-2bdf-4de7-9a29-2d57ebc09b76@162.159.9.83:443?path=/eyJqdW5rIjoiSWVocjJHeWRvSGxYaThvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=h18i2jam-v6htjq-f-vwai0pvgltc6on.hghorbani-mc70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=h18I2JaM-v6hTJQ-F-vwAI0PvGltC6On.hGhOrBAni-MC70.WoRkErS.dev#🌐سرور 42 | vless | Kho-14 | 17:32 | Ping: 2.38ms
vless://e558a01d-cac3-4052-8dc5-51a97f159352@104.20.6.134:2083?path=/home?ed=2048&security=tls&encryption=none&insecure=0&host=ultraserverh.ultrascarface.ir&type=ws&allowInsecure=0&sni=ultraserverp.ultrascarface.ir#🌐سرور 43 | vless | Kho-14 | 17:32 | Ping: 2.48ms
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@172.66.3.201:443?allowInsecure=1&encryption=none&host=juzi.qea.ccwu.cc&path=%2F&security=tls&sni=juzi.qea.ccwu.cc&type=ws#🌐سرور 44 | vless | Kho-14 | 17:32 | Ping: 2.55ms
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;host=cyylr.eu.cc&amp;fp=chrome&amp;allowinsecure=0&amp;type=ws&amp;sni=cyylr.eu.cc#🌐سرور 45 | vless | Kho-14 | 17:32 | Ping: 2.64ms
vless://a22bff60-a40a-4250-bde2-4c660e363b47@172.64.155.209:2096?path=/aoz8sb9opsovdegg&security=tls&encryption=none&alpn=http/1.1&host=index.harmony702.workers.dev&type=ws&sni=inDEx.HArMOnY702.workeRS.DEv#🌐سرور 46 | vless | Kho-14 | 17:32 | Ping: 2.74ms
vless://197f5e5c-fc15-4db6-8444-50248c2c394d@27.50.48.49:443?&security=tls&fp=chrome&sni=somersby.pt.cyylr.eu.cc&type=ws&headerType=none&host=somersby.pt.cyylr.eu.cc&path=%2Fsg-amz#🌐سرور 47 | vless | Kho-14 | 17:32 | Ping: 2.78ms
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=/de&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#🌐سرور 48 | vless | Kho-14 | 17:32 | Ping: 2.79ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=/Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv&security=tls&encryption=none&insecure=1&host=hetz.x-smm.com&fp=chrome&type=ws&allowInsecure=1&sni=hetz.x-smm.com#🌐سرور 49 | vless | Kho-14 | 17:32 | Ping: 4.11ms
vless://1eb8c38b-0bc2-4a6f-a860-5239c446abc8@45.130.125.0:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc&brand=@Arvand_soul#🌐سرور 50 | vless | Kho-14 | 17:32 | Ping: 4.28ms
vless://InternetAzadRobot@151.101.1.57:80?mode=auto&amp;path=%2Flogin&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=shangulin.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 51 | vless | Kho-14 | 17:32 | Ping: 8.17ms
vless://a9160eba-23cd-407d-8cb3-39a2bc43148c@45.130.125.69:2096?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&authority=&fp=chrome&allowinsecure=1&type=grpc&serviceName=sharghdaily.com.tasnimnews.com.yjc.ir.entekhab.ir.tasnimnews.com.isna.ir.entekhab.ir&sni=sHort-aCtIon40S8o1J3v9.SaMSUNgOVEnS.Ir#🌐سرور 52 | vless | Kho-14 | 17:32 | Ping: 9.33ms
vless://49ed8a1f-26b3-4671-bc18-81e8ecb77502@fir.iratom.com:80?mode=auto&path=/&security=&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&host=center.global.ssl.fastly.net&type=xhttp#🌐سرور 53 | vless | Kho-14 | 17:32 | Ping: 11.45ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@188.114.96.3:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=pages.dev#🌐سرور 54 | vless | Kho-14 | 17:32 | Ping: 11.71ms
