#🌐 به روزرسانی شده در Aza-08 | 14:59 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-08 | 14:59 | Ping: 69.72ms
hysteria2://f6cf2e049f46db997a7142252d49aafa@armani.8.8.8.8.fizikade.ir:443?security=tls&obfs=salamander&obfs-password=hh-?ksjsHyGY6j#🌐سرور 2 | hysteria2 | Aza-08 | 14:59 | Ping: 137.49ms
hysteria2://f6cf2e049f46db997a7142252d49aafa@armani.8.8.8.8.fizikade.ir:443?obfs=salamander&obfs-password=hh-?ksjsHyGY6j#🌐سرور 3 | hysteria2 | Aza-08 | 14:59 | Ping: 144.17ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 4 | hysteria2 | Aza-08 | 14:59 | Ping: 180.55ms
ss://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.cloudflare.com&amp;pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&amp;fp=chrome#🌐سرور 5 | ss | Aza-08 | 14:59 | Ping: 2.54ms
ss://b4bd0613-ff7c-4f2f-954d-185915e6ddad@cc.cybsecguru.com:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=jnir-cdn.262726.xyz&amp;type=ws&amp;sni=jnir-cdn.262726.xyz#🌐سرور 6 | ss | Aza-08 | 14:59 | Ping: 11.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#🌐سرور 7 | ss | Aza-08 | 14:59 | Ping: 15.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.130:990#🌐سرور 8 | ss | Aza-08 | 14:59 | Ping: 15.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐سرور 9 | ss | Aza-08 | 14:59 | Ping: 17.82ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v2.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v2.carwashipdir.shop#🌐سرور 10 | ss | Aza-08 | 14:59 | Ping: 51.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐سرور 11 | ss | Aza-08 | 14:59 | Ping: 60.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGWGpNUUllbTB1U2hHdlJ6T3BmeWli@89.185.84.185:443#🌐سرور 12 | ss | Aza-08 | 14:59 | Ping: 81.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 13 | ss | Aza-08 | 14:59 | Ping: 81.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#🌐سرور 14 | ss | Aza-08 | 14:59 | Ping: 81.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐سرور 15 | ss | Aza-08 | 14:59 | Ping: 82.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080?note=--Telegram--@NetifyVPN--#🌐سرور 16 | ss | Aza-08 | 14:59 | Ping: 82.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 17 | ss | Aza-08 | 14:59 | Ping: 83.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSbHJPMWZ3dVRBMFdpU25OWlV5ekx6@62.133.60.43:36456#🌐سرور 18 | ss | Aza-08 | 14:59 | Ping: 89.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxN1pET1JXSWxpUUh1TzZXUkdIQ2hYWU16ZFJ0QVlWUA%3D%3D@45.14.245.2:443#🌐سرور 19 | ss | Aza-08 | 14:59 | Ping: 91.49ms
ss://YWVzLTI1Ni1nY206M2MwNjQ3ZjQtYjJhNC00NGVlLWFkOWQtYzQ4OTRhMDgxYzZi@38.244.209.215:443#🌐سرور 20 | ss | Aza-08 | 14:59 | Ping: 102.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnWE9YazJGSndzejlQNm5YSUlDdUROT3FGOWdXWDFkbg@185.156.110.92:443#🌐سرور 21 | ss | Aza-08 | 14:59 | Ping: 106.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.126.83.158:990#🌐سرور 22 | ss | Aza-08 | 14:59 | Ping: 120.77ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=kahoo.mrconfigur.site&amp;type=ws&amp;sni=kahoo.mrconfigur.site#🌐سرور 23 | ss | Aza-08 | 14:59 | Ping: 170.27ms
ss://d2de6d6d-4735-4fe3-b4b6-00a81ced69f5@ge.srv.happvpn.com:443?security=reality&amp;encryption=none&amp;pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cdnjs.com&amp;sid=4c02bbbfa833b3b6#🌐سرور 24 | ss | Aza-08 | 14:59 | Ping: 176.36ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&type=ws&path=/Stupid-World/103.106.228.126-2053&Host=vpn.stupidworld.web.id#🌐سرور 25 | trojan | Aza-08 | 14:59 | Ping: 1.95ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐سرور 26 | trojan | Aza-08 | 14:59 | Ping: 2.14ms
trojan://Aimer@206.238.236.216:2083/?type=tcp&amp;security=tls&amp;sni=agepy.aimercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 27 | trojan | Aza-08 | 14:59 | Ping: 2.47ms
