#🌐 به روزرسانی شده در Aza-19 | 00:50 | MTSRVRS
ss://Parsashonam-Bot-40@104.17.147.22:8080?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;security=&amp;encryption=none&amp;host=Fi.Parsashonam.CfD.&amp;type=ws#🌐سرور 1 | ss | Aza-19 | 00:50 | Ping: 17.57ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 2 | ss | Aza-19 | 00:50 | Ping: 18.06ms
ss://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=VngSuPpLY.IP-Ddns.com&amp;type=ws#🌐سرور 3 | ss | Aza-19 | 00:50 | Ping: 18.08ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 4 | ss | Aza-19 | 00:50 | Ping: 45.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@212.102.54.45:990#🌐سرور 5 | ss | Aza-19 | 00:50 | Ping: 128.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐سرور 6 | ss | Aza-19 | 00:50 | Ping: 129.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#🌐سرور 7 | ss | Aza-19 | 00:50 | Ping: 130.01ms
ss://74e30d16-8922-48dc-ac2e-9be47e8e968c@88.99.184.17:30351?type=ws&amp;encryption=none&amp;path=%2F&amp;host=&amp;security=none#🌐سرور 8 | ss | Aza-19 | 00:50 | Ping: 132.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZTBTMGs5VVFadUpTNE41cEVIODBF@145.249.109.148:16548?note=--Telegram--@NetifyVPN--#🌐سرور 9 | ss | Aza-19 | 00:50 | Ping: 133.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbDJYdFIwcHp3a25RT0d3ZXdid1h0UFlEdzF6bjlWdQ==@213.159.66.206:443#🌐سرور 10 | ss | Aza-19 | 00:50 | Ping: 151.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4SHRDN3JqNk5mWm5jWFl2QWpEVjV0@213.176.16.77:7022#🌐سرور 11 | ss | Aza-19 | 00:50 | Ping: 172.49ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.141.221.88:8388#🌐سرور 12 | ss | Aza-19 | 00:50 | Ping: 173.24ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.182.86:8388#🌐سرور 13 | ss | Aza-19 | 00:50 | Ping: 173.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.165.233.18:990#🌐سرور 14 | ss | Aza-19 | 00:50 | Ping: 175.54ms
ss://9980305e-536a-4db4-92e9-3ec43fb05318@m88a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 15 | ss | Aza-19 | 00:50 | Ping: 176.85ms
ss://17fbc06d-1c21-4fae-830e-6e36f5aa66cd@baj9ztn91a49.dop14.com:443?path=%2F09hmyzvdljYpebWBPqDV7&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=baj9ztn91a49.dop14.com&amp;fp=chrome&amp;type=ws&amp;sni=baj9ztn91a49.dop14.com#🌐سرور 16 | ss | Aza-19 | 00:50 | Ping: 181.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.93.173.60:990#🌐سرور 17 | ss | Aza-19 | 00:50 | Ping: 187.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.146.153:990#🌐سرور 18 | ss | Aza-19 | 00:50 | Ping: 259.32ms
ss://cbf1ec03-2cff-4b1f-9eb5-5929c13fc20c@wolfy.ufavpn.ru:27121?security=reality&amp;encryption=none&amp;pbk=QNLEBa5tV9JCrubA4hlAWhho06ddr2dtsT8LKZsGTgA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.ok.ru&amp;sid=fdc8125ea6f61323#🌐سرور 19 | ss | Aza-19 | 00:50 | Ping: 357.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@ltnl17.saint.ydns.eu:8080#🌐سرور 20 | ss | Aza-19 | 00:50 | Ping: 611.23ms
trojan://vip@104.18.27.94:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 21 | trojan | Aza-19 | 00:50 | Ping: 17.87ms
trojan://iwangjie@158.101.11.204:15805?security=tls&sni=nodes.830901.xyz&type=ws&path=/?ed=2560&Host=nodes.830901.xyz#🌐سرور 22 | trojan | Aza-19 | 00:50 | Ping: 35.91ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&headerType=none&type=tcp&sni=diningtable.electricbanana.click#🌐سرور 23 | trojan | Aza-19 | 00:50 | Ping: 41.21ms
trojan://iwangjie@158.101.11.204:15805?security=tls&sni=nodes.830901.xyz&type=ws&path=/?ed=2560&Host=nodes.830901.xyz#🌐سرور 24 | trojan | Aza-19 | 00:50 | Ping: 42.39ms
trojan://wkmY1R4EcP@45.63.110.20:443?security=tls&sni=z-v2-003281.kailib.com#🌐سرور 25 | trojan | Aza-19 | 00:50 | Ping: 48.74ms
trojan://tunnel-v2ray_configs_pools_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev#🌐سرور 26 | trojan | Aza-19 | 00:50 | Ping: 96.75ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.38.213:1331?sni=www.nintendogames.net#🌐سرور 27 | trojan | Aza-19 | 00:50 | Ping: 118.37ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.236.32:4054?security=tls&sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-19 | 00:50 | Ping: 118.66ms
