#🌐 به روزرسانی شده در Bah-07 | 20:04 | MTSRVRS
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.66.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐سرور 1 | ss | Bah-07 | 20:04 | Ping: 1.88ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐سرور 2 | ss | Bah-07 | 20:04 | Ping: 2.12ms
ss://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐سرور 3 | ss | Bah-07 | 20:04 | Ping: 2.19ms
ss://turboo-server@dns1.turboo-server.space:8880?path=%2Fturboo&amp;security=none&amp;encryption=none&amp;host=turboo.turbooo-server.com&amp;type=ws#🌐سرور 4 | ss | Bah-07 | 20:04 | Ping: 2.40ms
ss://e258977b-e413-4718-a3af-02d75492c349@104.18.30.231:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=x-hk.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;sni=x-hk.xaniusnippets.qzz.io#🌐سرور 5 | ss | Bah-07 | 20:04 | Ping: 2.66ms
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.31.137:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=us3.rtacg.com&amp;type=ws#🌐سرور 6 | ss | Bah-07 | 20:04 | Ping: 2.76ms
ss://28b1fd8a-57b0-481e-830b-af3a7907f474@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 7 | ss | Bah-07 | 20:04 | Ping: 2.81ms
ss://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.mrtech.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de.mrtech.com.tr#🌐سرور 8 | ss | Bah-07 | 20:04 | Ping: 2.83ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 9 | ss | Bah-07 | 20:04 | Ping: 2.90ms
ss://3e639680-b736-409f-a2e9-958ef0c7bb62@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=st.nestandneighbours.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=st.nestandneighbours.com#🌐سرور 10 | ss | Bah-07 | 20:04 | Ping: 2.93ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 11 | ss | Bah-07 | 20:04 | Ping: 8.48ms
