#🌐 به روزرسانی شده در Mor-18 | 18:06 | MTSRVRS
hy2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?insecure=1&sni=www.microsoft.com#🇳🇱#🌐سرور 1 | unknown | Mor-18 | 18:06 | Ping: 127.82ms
hysteria2://gf1@185.111.109.40:443?insecure=1&sni=www.dell.com#🌐سرور 2 | hysteria2 | Mor-18 | 18:06 | Ping: 133.55ms
hy2://gf1:gfhysteria2024@185.111.109.40:443/?insecure=1&sni=www.dell.com#丹麦#🌐سرور 3 | unknown | Mor-18 | 18:06 | Ping: 138.58ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52030?security=tls&fm={"udp":[{"settings":{"password":"x5y77oxwfcl868u3"},"type":"salamander"}]}&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Mor-18 | 18:06 | Ping: 148.44ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52086?security=tls&fm={"udp":[{"settings":{"password":"dscbu47eev49tv84"},"type":"salamander"}]}&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Mor-18 | 18:06 | Ping: 149.51ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52024?security=tls&fm={"udp":[{"settings":{"password":"t72hzzenktxmrvgu"},"type":"salamander"}]}&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Mor-18 | 18:06 | Ping: 149.67ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52022?sni=assets.gateway-stream.com#🌐سرور 7 | hysteria2 | Mor-18 | 18:06 | Ping: 152.23ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52031?security=tls&obfs=salamander&obfs-password=p61ckuavkc1s2hfl&insecure=0&sni=assets.gateway-stream.com#🌐سرور 8 | hysteria2 | Mor-18 | 18:06 | Ping: 153.35ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52024?sni=assets.gateway-stream.com#🌐سرور 9 | hysteria2 | Mor-18 | 18:06 | Ping: 153.60ms
hysteria2://ik0zt621uw9iqvsi@assets.gateway-stream.com:52046?security=tls&obfs=salamander&obfs-password=7h5we82pkgh4qwid&insecure=0&sni=assets.gateway-stream.com#🌐سرور 10 | hysteria2 | Mor-18 | 18:06 | Ping: 154.64ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52086?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=dscbu47eev49tv84#🌐سرور 11 | hysteria2 | Mor-18 | 18:06 | Ping: 157.11ms
