#🌐 به روزرسانی شده در Tir-26 | 19:15 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 1 | hysteria2 | Tir-26 | 19:15 | Ping: 175.77ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 2 | unknown | Tir-26 | 19:15 | Ping: 177.77ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 3 | hysteria2 | Tir-26 | 19:15 | Ping: 178.16ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-26 | 19:15 | Ping: 179.60ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Tir-26 | 19:15 | Ping: 180.53ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 6 | hysteria2 | Tir-26 | 19:15 | Ping: 197.90ms
hysteria2://9204bccb42c743799c6069feccb7832d@de1.jamezwin.org:443?insecure=0&sni=de1.jamezwin.org&obfs=salamander&obfs-password=u3do5j2gss7mfri9#🌐سرور 7 | hysteria2 | Tir-26 | 19:15 | Ping: 954.36ms
ss://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?path=%2Fhdgrbws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=terazhediii.info&amp;type=ws&amp;allowInsecure=0&amp;sni=terazhediii.info#🌐سرور 8 | ss | Tir-26 | 19:15 | Ping: 4.70ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐سرور 9 | ss | Tir-26 | 19:15 | Ping: 4.83ms
ss://e1b81abf-2c98-487a-9b4d-e678f718f4b9@162.159.38.119:8443?path=%2FeyJqdW5rIjoiSVIwdkdQSmhrT0xRNyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=tiny-shadow-2432.quillypanel26.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Tiny-ShADow-2432.QuillYPaNeL26.woRKers.dev#🌐سرور 10 | ss | Tir-26 | 19:15 | Ping: 4.88ms
ss://4a1441b0-7bc8-4906-85cf-6b59c256b480@162.159.18.122:443?encryption=none&amp;fp=chrome&amp;host=edt2.yfqh08811.ccwu.cc&amp;path=%2Ffp%3Dchrome&amp;security=tls&amp;sni=edt2.yfqh08811.ccwu.cc&amp;type=ws#🌐سرور 11 | ss | Tir-26 | 19:15 | Ping: 4.99ms
