#🌐 به روزرسانی شده در Far-07 | 22:36 | MTSRVRS
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 1 | ss | Far-07 | 22:36 | Ping: 2.25ms
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@104.16.250.22:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ir1.airpanel.top&amp;type=ws&amp;sni=ir1.airpanel.top#🌐سرور 2 | ss | Far-07 | 22:36 | Ping: 2.61ms
ss://e6eec2e9-f98d-4fd4-afac-c504123231cf@104.16.89.18:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=rukawa.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=rukawa.pages.dev#🌐سرور 3 | ss | Far-07 | 22:36 | Ping: 2.73ms
ss://dbe38302-2e48-4de8-b1f5-933dcb3bde61@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 4 | ss | Far-07 | 22:36 | Ping: 3.00ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@www.speedtest.net:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐سرور 5 | ss | Far-07 | 22:36 | Ping: 5.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#🌐سرور 6 | ss | Far-07 | 22:36 | Ping: 7.33ms
ss://YXV0bzo=@37.19.198.244:443#🌐سرور 7 | ss | Far-07 | 22:36 | Ping: 7.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐سرور 8 | ss | Far-07 | 22:36 | Ping: 21.14ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐سرور 9 | ss | Far-07 | 22:36 | Ping: 33.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMTVlYjNlMTYwY2YyNDMy@154.205.152.64:11201#🌐سرور 10 | ss | Far-07 | 22:36 | Ping: 52.59ms
ss://YWVzLTI1Ni1nY206WmZiUEZEZGVCajBCMVR4cw@154.53.60.212:80#🌐سرور 11 | ss | Far-07 | 22:36 | Ping: 63.55ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐سرور 12 | ss | Far-07 | 22:36 | Ping: 81.12ms
ss://c19fb567-74a9-454f-9757-e612fc4be371@85.114.138.39:8443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=dropbox.com#🌐سرور 13 | ss | Far-07 | 22:36 | Ping: 85.48ms
ss://203b0744-f943-4bba-a8d2-cab635467c46@45.136.126.16:443?security=reality&amp;encryption=none&amp;pbk=_L_eqCCzVbP0fzWTA_AqtmlyZVscCzrJ5b2nXFnq3U0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=google.com&amp;sid=d020b2#🌐سرور 14 | ss | Far-07 | 22:36 | Ping: 90.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 15 | ss | Far-07 | 22:36 | Ping: 92.76ms
ss://63f92f3c-447c-4283-80b9-0af8e164cdad@152.53.48.237:22955?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&amp;fp=chrome&amp;type=grpc&amp;serviceName=grpc&amp;sni=one-piece.com&amp;sid=6ba85179e30d4fc2#🌐سرور 16 | ss | Far-07 | 22:36 | Ping: 100.98ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.63.177:989#🌐سرور 17 | ss | Far-07 | 22:36 | Ping: 193.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@nbmrcg0034305hx.cybervena.com:50099#🌐سرور 18 | ss | Far-07 | 22:36 | Ping: 193.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@n8mrcg005961xa6.cybervena.com:50099#🌐سرور 19 | ss | Far-07 | 22:36 | Ping: 195.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@nbmrcg003466pb9.cybervena.com:50099#🌐سرور 20 | ss | Far-07 | 22:36 | Ping: 197.75ms
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me#🌐سرور 21 | trojan | Far-07 | 22:36 | Ping: 2.12ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=www.calmlunch.com#🌐سرور 22 | trojan | Far-07 | 22:36 | Ping: 2.21ms
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐سرور 23 | trojan | Far-07 | 22:36 | Ping: 2.72ms
trojan://humanity@104.18.32.47:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment#🌐سرور 24 | trojan | Far-07 | 22:36 | Ping: 2.78ms
trojan://humanity@chatgpt.com:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 25 | trojan | Far-07 | 22:36 | Ping: 4.71ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 26 | trojan | Far-07 | 22:36 | Ping: 4.85ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 27 | trojan | Far-07 | 22:36 | Ping: 6.26ms
trojan://biS%28YrwB%2C3L%24@185.143.235.5:443?security=tls&amp%3Binsecure=0&amp%3BheaderType=none&amp%3Btype=tcp&amp%3BallowInsecure=0&amp%3Bsni=mydigipay.com#🌐سرور 28 | trojan | Far-07 | 22:36 | Ping: 6.94ms
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐سرور 29 | trojan | Far-07 | 22:36 | Ping: 22.05ms
trojan://%295%2C9FW.Kk166@irancell.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bhost=028.electrocellco-cf-028.workers.dev&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=028.eLECtRocEllco-Cf-028.worKErS.dev#🌐سرور 30 | trojan | Far-07 | 22:36 | Ping: 55.63ms
trojan://IL37892054@outgoing-ladybird.rooster465.autos:443?allowInsecure=0#🌐سرور 31 | trojan | Far-07 | 22:36 | Ping: 115.43ms
trojan://IL37892054@fluent-stingray.crayfish192.xyz:443?allowInsecure=1&sni=fluent-stingray.crayfish192.xyz#🌐سرور 32 | trojan | Far-07 | 22:36 | Ping: 128.19ms
trojan://6d29eb2f74293cb01a19b32cf08ad2e9@160.16.70.180:1524?security=tls&sni=www.nintendogames.net#🌐سرور 33 | trojan | Far-07 | 22:36 | Ping: 155.88ms
trojan://6d29eb2f74293cb01a19b32cf08ad2e9@160.16.70.180:1524?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Far-07 | 22:36 | Ping: 155.88ms
trojan://6d29eb2f74293cb01a19b32cf08ad2e9@160.16.72.205:1524?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 35 | trojan | Far-07 | 22:36 | Ping: 157.38ms
trojan://6d29eb2f74293cb01a19b32cf08ad2e9@160.16.72.205:1524?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Far-07 | 22:36 | Ping: 169.68ms
trojan://WF42809561@top-goshawk.rooster465.autos:443?security=tls&sni=top-goshawk.rooster465.autos#🌐سرور 37 | trojan | Far-07 | 22:36 | Ping: 200.16ms
trojan://BxceQaOe@95.40.57.225:1850?sni=t.me%252Fripaojiedian&allowInsecure=1&type=tcp&fp=chrome#🌐سرور 38 | trojan | Far-07 | 22:36 | Ping: 201.05ms
trojan://BxceQaOe@95.40.57.225:1850?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 39 | trojan | Far-07 | 22:36 | Ping: 204.69ms
trojan://BxceQaOe@58.152.25.253:443?allowInsecure=0&sni=t.me/ripaojiedian#🌐سرور 40 | trojan | Far-07 | 22:36 | Ping: 210.59ms
vless://9ccd06a2-5616-47e3-9763-f9696959d7ad@69.84.182.20:443?security=tls&sni=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg&encryption=none#🌐سرور 41 | vless | Far-07 | 22:36 | Ping: 1.80ms
vless://7270612b-49f6-4b04-999c-34d8263da767@108.162.195.45:443?path=%2Faymdlws&security=tls&encryption=none&host=picassooo.info&type=ws&sni=picassooo.info#🌐سرور 42 | vless | Far-07 | 22:36 | Ping: 2.11ms
vless://ce035748-9913-40c9-9fb6-c8389f7cdcf3@172.66.40.99:2083?allowInsecure=1&encryption=none&host=yousef.varzesh.dpdns.org&path=%2F&security=tls&sni=yousef.varzesh.dpdns.org&type=ws#🌐سرور 43 | vless | Far-07 | 22:36 | Ping: 2.21ms
