#🌐 به روزرسانی شده در Dey-12 | 22:46 | MTSRVRS
ss://bb6e0719-3d1a-4896-bddc-ddc86d682609@104.16.122.4:8080?path=%2F&amp;security=none&amp;encryption=none&amp;host=support.sslzoom.us&amp;type=ws#🌐سرور 1 | ss | Dey-12 | 22:46 | Ping: 8.98ms
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.194.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐سرور 2 | ss | Dey-12 | 22:46 | Ping: 13.55ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@162.159.38.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐سرور 3 | ss | Dey-12 | 22:46 | Ping: 29.24ms
ss://4307e484-6c8b-46d0-9df4-8b3983ab27b4@029.electrocellco-cf-029.workers.dev:8443?encryption=none&amp;security=tls&amp;sni=029.eLeCtROcELLCO-cf-029.wOrkERs.dEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=029.electrocellco-cf-029.workers.dev&amp;path=%2FeyJqdW5rIjoiVkszbkhyU1UxMWtoNzE5IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiNzcuMjM4LjIzMS4xNzkiLCIzMS40NC4yLjU3Il19%3Fed%3D2560#🌐سرور 4 | ss | Dey-12 | 22:46 | Ping: 45.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@167.160.90.178:990#🌐سرور 5 | ss | Dey-12 | 22:46 | Ping: 47.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 6 | ss | Dey-12 | 22:46 | Ping: 48.20ms
ss://9be5679d-cd82-4ace-9fcf-bed31e21fadf@tronblue.qzz.io:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=tronblue.qzz.io&amp;type=ws&amp;allowInsecure=1&amp;sni=tronblue.qzz.io#🌐سرور 7 | ss | Dey-12 | 22:46 | Ping: 89.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 8 | ss | Dey-12 | 22:46 | Ping: 106.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐سرور 9 | ss | Dey-12 | 22:46 | Ping: 108.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.233:8080#🌐سرور 10 | ss | Dey-12 | 22:46 | Ping: 108.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTU9wVjJYQ29NT0JZc0tHQWpMRG1zS2t3NmJEcE1Pa2RWaHREMTVmd3BRcXc3MEFOOEtydzZBeUg4T2FDUT09@51.195.203.247:8443#🌐سرور 11 | ss | Dey-12 | 22:46 | Ping: 112.14ms
