#🌐 به روزرسانی شده در Aba-07 | 10:05 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐سرور 1 | ss | Aba-07 | 10:05 | Ping: 1.95ms
ss://0980b69b-667f-4b2c-9813-10eee166a811@151.101.3.8:80?mode=auto&amp;path=%2F%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG--%40H%71V2RayNG%3Fed%3D2056&amp;security=&amp;encryption=none&amp;host=fefwefwfeifnekl.com&amp;type=xhttp#🌐سرور 2 | ss | Aba-07 | 10:05 | Ping: 1.96ms
ss://47e9a0db-50c6-4522-8819-502c55b06dde@159.112.235.174:2082?security=none&type=ws&host=workerr.schodog1.workers.dev&path=%2F%3Fed%3D2048#🌐سرور 3 | ss | Aba-07 | 10:05 | Ping: 2.58ms
ss://dccd0d08-2e2d-4b1d-8bc5-901f61fb481a@colin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638967587986774086.amsterdam-prmpl-aaaab.info&amp;type=ws&amp;host=638967587986774086.amsterdam-prmpl-aaaab.info&amp;path=/ujtgspws#🌐سرور 4 | ss | Aba-07 | 10:05 | Ping: 6.21ms
ss://telegram-id-ArV2ray@Zmaoz.Faculty.Ucdavis.Edu:443?encryption=none&amp;security=tls&amp;sni=Zmaoz.Faculty.Ucdavis.Edu&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=cdcw69.net&amp;path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 5 | ss | Aba-07 | 10:05 | Ping: 11.77ms
ss://401374e6-df77-41fb-f638-dad8184f175b@pqh30v5.ipforvetra.shop:80?mode=gun&amp;security=none&amp;encryption=none&amp;authority=&amp;type=grpc&amp;serviceName=#🌐سرور 6 | ss | Aba-07 | 10:05 | Ping: 28.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.1.230:990#🌐سرور 7 | ss | Aba-07 | 10:05 | Ping: 55.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐سرور 8 | ss | Aba-07 | 10:05 | Ping: 58.92ms
ss://a3e76574-9458-4783-905b-970cf0ccdcd1@melo-mtn.outline-vpn.cloud:443?mode=gun&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;fp=chrome&amp;type=grpc&amp;serviceName=#🌐سرور 9 | ss | Aba-07 | 10:05 | Ping: 61.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 10 | ss | Aba-07 | 10:05 | Ping: 99.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.157:8080#🌐سرور 11 | ss | Aba-07 | 10:05 | Ping: 99.98ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@146.19.230.254:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 12 | ss | Aba-07 | 10:05 | Ping: 101.47ms
ss://TELEGRAM-CONFiGLiNE-4@test.fast.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=salambelachii.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 13 | ss | Aba-07 | 10:05 | Ping: 102.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 14 | ss | Aba-07 | 10:05 | Ping: 102.40ms
ss://49a7ef14-1b13-4aeb-baa3-775ddee2e334@195.42.233.13:443?path=%2Fyohyowws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws#🌐سرور 15 | ss | Aba-07 | 10:05 | Ping: 103.93ms
ss://54e0d31c-3551-41a8-da08-b45bd7de76cb@167.172.160.26:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 16 | ss | Aba-07 | 10:05 | Ping: 113.64ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638950280342845493.esfahan-drc-tusaas.info:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 17 | ss | Aba-07 | 10:05 | Ping: 117.35ms
ss://638c1918-f6f0-4ecc-85e6-a3ac50ed9c02@157.180.123.25:443?path=%2Flinkws%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=157.180.123.25&amp;type=ws#🌐سرور 18 | ss | Aba-07 | 10:05 | Ping: 133.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MUZGVXloTUpJRFNoZnl6YnVYem1x@77.83.246.74:443#🌐سرور 19 | ss | Aba-07 | 10:05 | Ping: 143.05ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638971077544307182.oslo-blkaft-aaav.info:8880?encryption=none&amp;security=&amp;sni=&amp;type=grpc&amp;alpn=&amp;host=&amp;path=#🌐سرور 20 | ss | Aba-07 | 10:05 | Ping: 192.37ms
trojan://blue2024@104.16.25.46:443?sni=ta.promote.icu&allowInsecure=0#🌐سرور 21 | trojan | Aba-07 | 10:05 | Ping: 1.47ms
trojan://2734c14b-e4ce-48b3-b3de-f80788cb4c47@104.21.88.226:443?security=tls&sni=XScd45.wWW890604.DpdNS.orG&type=grpc#🌐سرور 22 | trojan | Aba-07 | 10:05 | Ping: 1.84ms
trojan://9a4bc15d-a7d4-4181-9485-405629c36894@185.146.173.115:443?security=tls&sni=king-ae1.pages.dev&type=ws&host=king-ae1.pages.dev&path=%2FTelegram%40Linkvws%3Fed%3D2560#🌐سرور 23 | trojan | Aba-07 | 10:05 | Ping: 1.94ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 24 | trojan | Aba-07 | 10:05 | Ping: 2.49ms
trojan://4b0915d7-8544-5d48-946a-a708d7288447@104.17.147.22:2052?security=none&type=httpupgrade&host=www-domain.ua1.vless.sitespeedtest.net&path=%2Fhttpupgrade%3Fed%3DTelegram%40Linkvws%3Fed%3D2560#🌐سرور 25 | trojan | Aba-07 | 10:05 | Ping: 2.54ms
trojan://Mojtaba-shieldheart@104.16.155.68:8443?security=tls&sni=broken-bread-6ba6.shieldheart4.workers.dev&type=ws&host=broken-bread-6ba6.shieldheart4.workers.dev#🌐سرور 26 | trojan | Aba-07 | 10:05 | Ping: 2.58ms
trojan://4c57a4f7-e137-4e0d-97c0-2f06bbcd2f2e@141.193.213.163:443?security=tls&sni=catro51avxe7b8r2pw.jjjiedian6j4tblb.com&type=ws&host=catro51avxe7b8r2pw.jjjiedian6j4tblb.com&path=/images#🌐سرور 27 | trojan | Aba-07 | 10:05 | Ping: 2.90ms
trojan://blue2024@190.93.245.154:443?sni=hb.lii2010.us.kg#🌐سرور 28 | trojan | Aba-07 | 10:05 | Ping: 2.93ms
trojan://tg-dns68@162.159.153.17:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐سرور 29 | trojan | Aba-07 | 10:05 | Ping: 3.13ms
trojan://bpb-trojan@172.66.47.53:443?security=tls&type=ws&sni=403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv&path=/trSo3btsDgOHHUM6Nb&host=403b3611-99bc-43b7-88d7-26ed5d0825a9-3.pages.dev#🌐سرور 30 | trojan | Aba-07 | 10:05 | Ping: 4.26ms
trojan://trojan@TM-AZARBAYJAB1.1.WORKERS.DEV:443?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)?ed=2560&security=tls&alpn=h2,http/1.1&host=store.timimi.dpdns.org&fp=chrome&type=ws#🌐سرور 31 | trojan | Aba-07 | 10:05 | Ping: 15.02ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&fp=firefox&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 32 | trojan | Aba-07 | 10:05 | Ping: 21.06ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 33 | trojan | Aba-07 | 10:05 | Ping: 22.17ms
trojan://f6eacf4f-1c3b-4423-be54-ff0e66a11bf1@bestcdn1.868863.xyz:443?allowInsecure=0&sni=t-b4.206356.xyz&ws=1&wspath=%2Fagrbniuh#🌐سرور 34 | trojan | Aba-07 | 10:05 | Ping: 29.87ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 35 | trojan | Aba-07 | 10:05 | Ping: 63.19ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐سرور 36 | trojan | Aba-07 | 10:05 | Ping: 65.89ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus04.weyaf9sdoh2h.space#🌐سرور 37 | trojan | Aba-07 | 10:05 | Ping: 65.94ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.236.32:2381?sni=www.nintendogames.net&fp=chrome#🌐سرور 38 | trojan | Aba-07 | 10:05 | Ping: 142.27ms
trojan://f6eacf4f-1c3b-4423-be54-ff0e66a11bf1@bestcdn1.868863.xyz:443?allowInsecure=0&sni=t-b5.206356.xyz&ws=1&wspath=%2Fagrbniuh#🌐سرور 39 | trojan | Aba-07 | 10:05 | Ping: 175.04ms
trojan://745654@154.3.37.9:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=hk.cestbon.work#🌐سرور 40 | trojan | Aba-07 | 10:05 | Ping: 194.12ms
vless://SVNTEAM1@151.101.194.133:443/?type=ws&path=/SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM?ed=8880&host=SVNTEAM.IR&security=tls&fp=chrome&alpn=h2,http/1.1&sni=mio.splashthat.com#🌐سرور 41 | vless | Aba-07 | 10:05 | Ping: 1.57ms
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&security=tls&encryption=none&host=cr7.traneh.dpdns.org&fp=chrome&type=ws&sni=cr7.traneh.dpdns.org#🌐سرور 42 | vless | Aba-07 | 10:05 | Ping: 1.71ms
