#🌐 به روزرسانی شده در Dey-12 | 08:14 | MTSRVRS
hysteria2://infowild@gamingger02.wilduser.org:443?insecure=1&sni=bts.com&obfs=salamander&obfs-password=7suXl4gmts7Zkb2BTlJGcDr4NEF9mQGh#🌐سرور 1 | hysteria2 | Dey-12 | 08:14 | Ping: 101.72ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 2 | ss | Dey-12 | 08:14 | Ping: 5.39ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 3 | ss | Dey-12 | 08:14 | Ping: 5.83ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 4 | ss | Dey-12 | 08:14 | Ping: 5.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTUzJRdmJDOW5xTHAyc1hYWm8wQlZ5NHNsY0VyUnVDdA@103.35.189.136:443#🌐سرور 5 | ss | Dey-12 | 08:14 | Ping: 11.97ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.243:443#🌐سرور 6 | ss | Dey-12 | 08:14 | Ping: 11.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOZlZWUlRVWGdqaTl4QjRnU29oTDN2@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 7 | ss | Dey-12 | 08:14 | Ping: 14.30ms
ss://087ddd93-b412-460c-a803-d796312d0ad0@www.speedtest.net:2095?path=%2F&amp;security=&amp;encryption=none&amp;host=uk9.hope-pls.ir&amp;type=ws#🌐سرور 8 | ss | Dey-12 | 08:14 | Ping: 60.12ms
ss://ef5442d6-02f7-4fec-b356-9f212cd4c24e@139.59.167.252:443?path=%2Fjysxfpws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=ozon.ru#🌐سرور 9 | ss | Dey-12 | 08:14 | Ping: 82.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 10 | ss | Dey-12 | 08:14 | Ping: 85.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 11 | ss | Dey-12 | 08:14 | Ping: 85.33ms
