#🌐 به روزرسانی شده در Ord-06 | 11:25 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Ord-06 | 11:25 | Ping: 87.97ms
hysteria2://hysteria_master_password@72.56.122.195:443/?insecure=1&sni=google.com#🌐سرور 2 | hysteria2 | Ord-06 | 11:25 | Ping: 89.29ms
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 3 | hysteria2 | Ord-06 | 11:25 | Ping: 89.47ms
hysteria2://de8e0342-ea12-4f9d-bc2a-e62409e1913f@zz.66jc.xyz:20003?insecure=1&sni=hkzz.66jc.xyz&obfs=salamander&obfs-password=YmGRdMZ74sEC91FN#🌐سرور 4 | hysteria2 | Ord-06 | 11:25 | Ping: 200.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI@108.181.57.93:8388#🌐سرور 5 | ss | Ord-06 | 11:25 | Ping: 1.72ms
ss://8d5e71e6-1c60-4084-b573-a343879c9380@104.18.16.56:8080?path=%2F&amp;security=none&amp;encryption=none&amp;host=aref.tsabad.com&amp;type=ws#🌐سرور 6 | ss | Ord-06 | 11:25 | Ping: 2.26ms
ss://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐سرور 7 | ss | Ord-06 | 11:25 | Ping: 2.62ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐سرور 8 | ss | Ord-06 | 11:25 | Ping: 4.50ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐سرور 9 | ss | Ord-06 | 11:25 | Ping: 7.55ms
ss://f5bb39a2-c997-4381-baf0-307ac3bd3464@all.mdvpnsec.cfd:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=MdVpnSec-V2rayNg-Free.snappfoodd.site&amp;type=ws&amp;sni=MdVpnSec-V2rayNg-Free.snappfoodd.site#🌐سرور 10 | ss | Ord-06 | 11:25 | Ping: 63.77ms
ss://YWVzLTI1Ni1nY206amQ5RlIxMndwcktQTkpIZw==@62.146.171.57:443#🌐سرور 11 | ss | Ord-06 | 11:25 | Ping: 69.09ms
ss://67eef5b1-27ee-4ea2-bcf3-1d736711720c@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr219.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 12 | ss | Ord-06 | 11:25 | Ping: 91.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐سرور 13 | ss | Ord-06 | 11:25 | Ping: 92.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.103:8080#🌐سرور 14 | ss | Ord-06 | 11:25 | Ping: 93.79ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg@217.30.10.70:9041#🌐سرور 15 | ss | Ord-06 | 11:25 | Ping: 97.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🌐سرور 16 | ss | Ord-06 | 11:25 | Ping: 99.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#🌐سرور 17 | ss | Ord-06 | 11:25 | Ping: 105.37ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.244.150:989#🌐سرور 18 | ss | Ord-06 | 11:25 | Ping: 107.98ms
ss://YWVzLTI1Ni1nY206bGRqbXdvTnFnUXFxYzQzag@149.102.132.184:443#🌐سرور 19 | ss | Ord-06 | 11:25 | Ping: 109.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443#🌐سرور 20 | ss | Ord-06 | 11:25 | Ping: 126.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYjQyNThkYzFiNTM2MTNj@163.171.207.11:29461#🌐سرور 21 | ss | Ord-06 | 11:25 | Ping: 170.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐سرور 22 | ss | Ord-06 | 11:25 | Ping: 171.94ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🌐سرور 23 | ss | Ord-06 | 11:25 | Ping: 201.85ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.111:38388#🌐سرور 24 | ss | Ord-06 | 11:25 | Ping: 254.34ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 25 | trojan | Ord-06 | 11:25 | Ping: 1.90ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 26 | trojan | Ord-06 | 11:25 | Ping: 1.90ms
trojan://humanity@104.18.12.149:443?path=/assignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 27 | trojan | Ord-06 | 11:25 | Ping: 2.36ms
trojan://humanity@104.18.13.149:443?allowInsecure=1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 28 | trojan | Ord-06 | 11:25 | Ping: 2.43ms
trojan://humanity@8.6.112.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 29 | trojan | Ord-06 | 11:25 | Ping: 2.78ms
trojan://8r<[9'l6hAO#🌐سرور 30 | trojan | Ord-06 | 11:25 | Ping: 2.79ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.36.5:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&sni=sni.111000.dynv6.net&type=ws#🌐سرور 31 | trojan | Ord-06 | 11:25 | Ping: 3.07ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev:2096?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev#🌐سرور 32 | trojan | Ord-06 | 11:25 | Ping: 13.47ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.vvynm.workers.dev:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.vvynm.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.vvynm.workers.dev#🌐سرور 33 | trojan | Ord-06 | 11:25 | Ping: 26.18ms
trojan://telegram-id-privatevpns@15.236.78.92:22222?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk#🌐سرور 34 | trojan | Ord-06 | 11:25 | Ping: 83.79ms
