#🌐 به روزرسانی شده در Dey-24 | 10:59 | MTSRVRS
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@8.47.69.0:2095?path=%F0%9F%94%92&amp;security=&amp;encryption=none&amp;host=fangbinxingnmsl.pusytroller.cf&amp;type=ws#🌐سرور 1 | ss | Dey-24 | 10:59 | Ping: 1.30ms
ss://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=&amp;encryption=none&amp;host=turkfantom.global.ssl.fastly.net&amp;type=ws#🌐سرور 2 | ss | Dey-24 | 10:59 | Ping: 1.47ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐سرور 3 | ss | Dey-24 | 10:59 | Ping: 1.52ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@31.43.179.138:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dns.army&amp;type=ws&amp;sni=sni.111000.dns.army#🌐سرور 4 | ss | Dey-24 | 10:59 | Ping: 2.20ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.159.247.138:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dns.army&amp;type=ws&amp;sni=sni.111000.dns.army#🌐سرور 5 | ss | Dey-24 | 10:59 | Ping: 4.72ms
ss://c9b45f2f-6cbe-4a86-b4d2-a327f4055a59@198.41.222.50:8080?encryption=none&amp;security=none&amp;sni=198.41.222.50&amp;fp=chrome&amp;type=ws&amp;host=001.electrocellco-cf-001.workers.dev&amp;path=%2FeyJqdW5rIjoiRzBvTDBuZEFVIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTg1LjIxMy4yMTEuMjkiLCIzMS40NC4yLjU3IiwiNzcuMjQ2LjEwOC4xMzAiXX0%3D%3Fed%3D2560#🌐سرور 6 | ss | Dey-24 | 10:59 | Ping: 7.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 7 | ss | Dey-24 | 10:59 | Ping: 12.34ms
ss://e343471a-aad3-40da-9dea-72cc8c7dce5f@unamecf.xn--ghqu5fm27b67w.com:443?path=%2Fpq%2Fjp1&amp;security=tls&amp;encryption=none&amp;host=ujp1.xn--ghqu5fm27b67w.com&amp;fp=ios&amp;type=ws&amp;sni=ujp1.xn--ghqu5fm27b67w.com#🌐سرور 8 | ss | Dey-24 | 10:59 | Ping: 15.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.230:990#🌐سرور 9 | ss | Dey-24 | 10:59 | Ping: 48.65ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 10 | ss | Dey-24 | 10:59 | Ping: 67.12ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.57:13979?tfo=1#🌐سرور 11 | ss | Dey-24 | 10:59 | Ping: 143.42ms
