#🌐 به روزرسانی شده در Kho-21 | 12:25 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#🌐سرور 1 | hysteria2 | Kho-21 | 12:25 | Ping: 135.65ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#🌐سرور 2 | hysteria2 | Kho-21 | 12:25 | Ping: 150.25ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?insecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 3 | hysteria2 | Kho-21 | 12:25 | Ping: 186.52ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 4 | hysteria2 | Kho-21 | 12:25 | Ping: 220.84ms
hysteria2://573402b7-156e-4141-8c3b-f01b6ebedf05@hk03.jgpy.help:10089?allowInsecure=1&insecure=1&security=tls&sni=apple.com#🌐سرور 5 | hysteria2 | Kho-21 | 12:25 | Ping: 233.78ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 6 | hysteria2 | Kho-21 | 12:25 | Ping: 238.30ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?insecure=0&sni=sg2.yuntong.click&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐سرور 7 | hysteria2 | Kho-21 | 12:25 | Ping: 270.66ms
ss://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?encryption=none&amp;host=dfsuporte.garena.com.ex33r.eu.cc&amp;path=%2Fid-amz&amp;security=tls&amp;sni=dfsuporte.garena.com.ex33r.eu.cc&amp;type=ws#🌐سرور 8 | ss | Kho-21 | 12:25 | Ping: 9.84ms
ss://cc078f3b-a706-5dde-8e0a-c0fdd2f213ea@151.101.67.57:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=InternetAzadRobot55yy182.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 9 | ss | Kho-21 | 12:25 | Ping: 13.41ms
ss://TIGNAL-CRYPTO@151.101.67.57:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=InternetAzadRobot07gt745.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 10 | ss | Kho-21 | 12:25 | Ping: 13.52ms
ss://Telegram-Parsashonam-12@45.131.6.203:443?mode=auto&amp;path=%2Fp4r34m&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=p4r34m.hendevaneh.sbs&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=p4r34m.hendevaneh.sbs#🌐سرور 11 | ss | Kho-21 | 12:25 | Ping: 14.06ms
ss://2d11f9a7-5cb9-4a76-acbe-0064305b570a@45.130.125.194:8443?mode=auto&amp;path=%2F%3Fed%3D2053&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=vi.new-persian-song.ir#🌐سرور 12 | ss | Kho-21 | 12:25 | Ping: 14.23ms
ss://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.193:8443?mode=auto&amp;path=%2F%3Fed%3D80&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=ssj.new-persian-song.ir#🌐سرور 13 | ss | Kho-21 | 12:25 | Ping: 14.49ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.6:2087?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 14 | ss | Kho-21 | 12:25 | Ping: 14.79ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐سرور 15 | ss | Kho-21 | 12:25 | Ping: 24.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#🌐سرور 16 | ss | Kho-21 | 12:25 | Ping: 25.54ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐سرور 17 | ss | Kho-21 | 12:25 | Ping: 28.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#🌐سرور 18 | ss | Kho-21 | 12:25 | Ping: 40.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#🌐سرور 19 | ss | Kho-21 | 12:25 | Ping: 112.73ms
ss://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?security=reality&amp;encryption=none&amp;pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&amp;headerType=none&amp;type=tcp&amp;sni=yahoo.com&amp;sid=52a6#🌐سرور 20 | ss | Kho-21 | 12:25 | Ping: 115.64ms
ss://53707df1-4a41-4b9f-82b1-84e3ee6c76d8@185.189.58.195:29703?path=ws&amp;security=&amp;encryption=none&amp;host=185.189.58.195&amp;type=ws#🌐سرور 21 | ss | Kho-21 | 12:25 | Ping: 115.90ms
ss://fe571bf6-1933-474f-baee-80722c08a4b4@138.201.173.163:20352?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 22 | ss | Kho-21 | 12:25 | Ping: 123.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 23 | ss | Kho-21 | 12:25 | Ping: 135.36ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@103.106.228.175:8009#🌐سرور 24 | ss | Kho-21 | 12:25 | Ping: 136.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.181:8080#🌐سرور 25 | ss | Kho-21 | 12:25 | Ping: 138.11ms
ss://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.101.222:443?security=reality&amp;encryption=none&amp;pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com#🌐سرور 26 | ss | Kho-21 | 12:25 | Ping: 145.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 27 | ss | Kho-21 | 12:25 | Ping: 154.83ms
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@104.19.229.21:443?path=%2Fid-tksi&amp;security=tls&amp;insecure=0&amp;host=api24-normal.tiktokv.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐سرور 28 | trojan | Kho-21 | 12:25 | Ping: 11.82ms
trojan://humanity@104.18.152.233:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 29 | trojan | Kho-21 | 12:25 | Ping: 13.70ms
trojan://humanity@141.101.90.101:443?path=%2Fassignment&security=tls&insecure=1&host=www.ignitelimit.com&fp=ios&type=ws&allowInsecure=1&sni=www.ignitelimit.com#🌐سرور 30 | trojan | Kho-21 | 12:25 | Ping: 13.74ms
trojan://humanity@45.130.125.69:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐سرور 31 | trojan | Kho-21 | 12:25 | Ping: 13.76ms
trojan://humanity@188.114.96.3:443?Telegram=@armindone,@armindone,@armindone,@armindone&path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 32 | trojan | Kho-21 | 12:25 | Ping: 13.81ms
trojan://mitivpn@188.114.97.6:443?security=tls&type=ws&sni=mitivpn.sddde.ssddl.globddal.fassdtdly.cow.mitivpn.site&path=https://chatgpt.com&host=mitivpn.nl.sdsl.globdal.fastldy.com.mitivpn.site#🌐سرور 33 | trojan | Kho-21 | 12:25 | Ping: 14.28ms
trojan://humanity@45.130.125.160:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 34 | trojan | Kho-21 | 12:25 | Ping: 14.36ms
trojan://humanity@104.16.7.70:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 35 | trojan | Kho-21 | 12:25 | Ping: 14.91ms
trojan://8r<[9'l6hAO#🌐سرور 36 | trojan | Kho-21 | 12:25 | Ping: 15.10ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.89:45553?security=tls&sni=ch.01.naiun.bilibili.com#🌐سرور 37 | trojan | Kho-21 | 12:25 | Ping: 44.65ms
trojan://humanity@www.calmlunch.com:443?allowInsecure=1&fp=chrome&host=www.calmlunch.com&path=%2Fassignment&type=ws#🌐سرور 38 | trojan | Kho-21 | 12:25 | Ping: 73.71ms
trojan://YGWIMlg.W1wRWQkRDcKfjZY7sng09aC=Yh@217.69.2.107:443?allowInsecure=0&sni=www.weavenet.click#🌐سرور 39 | trojan | Kho-21 | 12:25 | Ping: 117.41ms
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?type=tcp&security=tls&headerType=none&sni=64.176.65.85&fp=chrome&allowInsecure=0#🌐سرور 40 | trojan | Kho-21 | 12:25 | Ping: 123.15ms
trojan://hxn2jK9Uzezogua0oHuq9Y8viN=UCe.2Jd@185.137.157.254:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=www.directorypipeline.click#🌐سرور 41 | trojan | Kho-21 | 12:25 | Ping: 125.38ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:41943?allowInsecure=1&sni=az.01.naiun.bilibili.com#🌐سرور 42 | trojan | Kho-21 | 12:25 | Ping: 193.95ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.98:45619?security=tls&sni=fr.01.naiun.bilibili.com#🌐سرور 43 | trojan | Kho-21 | 12:25 | Ping: 194.04ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.99:41943?sni=az.01.naiun.bilibili.com#🌐سرور 44 | trojan | Kho-21 | 12:25 | Ping: 194.12ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.98:45619?allowInsecure=1&sni=fr.01.naiun.bilibili.com#🌐سرور 45 | trojan | Kho-21 | 12:25 | Ping: 194.57ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:47909?allowInsecure=1&sni=is.01.naiun.bilibili.com#🌐سرور 46 | trojan | Kho-21 | 12:25 | Ping: 194.61ms
