#🌐 به روزرسانی شده در Aba-17 | 18:50 | MTSRVRS
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Aba-17 | 18:50 | Ping: 5.20ms
ss://92f481b6-ad92-43e4-a683-2bb0aeaa9846@104.18.26.90:80?path=%2F%3Fed%3D2590&amp;security=none&amp;encryption=none&amp;host=dw.alibichareh.dpdns.org&amp;type=ws#🌐سرور 2 | ss | Aba-17 | 18:50 | Ping: 5.65ms
ss://ca2e23cb-2d9a-4812-d713-506f91d3735f@host17.sheydayeman.nl:8880?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#🌐سرور 3 | ss | Aba-17 | 18:50 | Ping: 5.78ms
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 4 | ss | Aba-17 | 18:50 | Ping: 5.92ms
ss://bcfc462f-b253-4251-bda6-2efd5b37e04c@108.162.192.145:8080?path=%2F%3Fed%3D2048%2F%3FTELEGRAM--KANAL--RK_VPS--RK_VPS--RK_VPS--RK_VPS--RK_VPS--RK_VPS--RK_VPS--RK_VPS&amp;security=none&amp;encryption=none&amp;host=xn--despeedtest.net.dbsll.ir&amp;type=ws#🌐سرور 5 | ss | Aba-17 | 18:50 | Ping: 7.89ms
ss://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.100:80?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 6 | ss | Aba-17 | 18:50 | Ping: 11.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐سرور 7 | ss | Aba-17 | 18:50 | Ping: 26.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4NTJKOVhtc3ZqNGRwdFhOSDVNenkw@185.33.85.37:63032#🌐سرور 8 | ss | Aba-17 | 18:50 | Ping: 28.57ms
ss://ca2e23cb-2d9a-4812-d713-506f91d3735f@host17.sheydayeman.nl:8880?security=none&amp;type=ws&amp;path=/&amp;packetEncoding=xudp&amp;encryption=none#🌐سرور 9 | ss | Aba-17 | 18:50 | Ping: 33.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990#🌐سرور 10 | ss | Aba-17 | 18:50 | Ping: 78.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐سرور 11 | ss | Aba-17 | 18:50 | Ping: 80.11ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.94:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 12 | ss | Aba-17 | 18:50 | Ping: 80.51ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.178.40.2:443#🌐سرور 13 | ss | Aba-17 | 18:50 | Ping: 82.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.154:8080?note=@freeOnlineVPN#🌐سرور 14 | ss | Aba-17 | 18:50 | Ping: 86.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWjNwSEZVQlh0S0toYVNyTDl6TENz@81.19.141.45:443#🌐سرور 15 | ss | Aba-17 | 18:50 | Ping: 121.45ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.234.66.97:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 16 | ss | Aba-17 | 18:50 | Ping: 123.47ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.153.197.5:989#🌐سرور 17 | ss | Aba-17 | 18:50 | Ping: 124.62ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638949521660379297.copenhagen-prx-dnraacr.info:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 18 | ss | Aba-17 | 18:50 | Ping: 174.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLZ2NLUXBGQ2tYbk9KWGNlVjY4bzEy@62.133.63.230:1580#🌐سرور 19 | ss | Aba-17 | 18:50 | Ping: 186.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@45.159.250.190:990#🌐سرور 20 | ss | Aba-17 | 18:50 | Ping: 196.38ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&sni=azadnet-bdr.pages.dev&type=tcp#🌐سرور 21 | trojan | Aba-17 | 18:50 | Ping: 5.48ms
trojan://bpb-trojan@198.41.215.216:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1#🌐سرور 22 | trojan | Aba-17 | 18:50 | Ping: 5.54ms
trojan://bpb-trojan@104.18.34.21:2053?path=/trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==&security=tls&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=chrome&type=ws&sni=bpB-worKER-paneL1-e4p.pAGes.dEV#🌐سرور 23 | trojan | Aba-17 | 18:50 | Ping: 5.56ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐سرور 24 | trojan | Aba-17 | 18:50 | Ping: 5.73ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 25 | trojan | Aba-17 | 18:50 | Ping: 5.79ms
trojan://bpb-trojan@23.227.60.8:443?allowInsecure=0&sni=403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev#🌐سرور 26 | trojan | Aba-17 | 18:50 | Ping: 6.09ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐سرور 27 | trojan | Aba-17 | 18:50 | Ping: 6.13ms
trojan://trojan@104.26.12.31:8443?security=tls&sni=fofang.pages.dev&allowInsecure=1&type=tcp#🌐سرور 28 | trojan | Aba-17 | 18:50 | Ping: 6.37ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?path=/aioproxybot/129.150.49.58-18650&security=tls&host=aio.zipzap.biz.id&type=ws&sni=aio.zipzap.biz.id#🌐سرور 29 | trojan | Aba-17 | 18:50 | Ping: 6.63ms
