#🌐 به روزرسانی شده در Dey-07 | 19:58 | MTSRVRS
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=azizoarjmand.info&amp;type=ws&amp;allowInsecure=0&amp;sni=azizoarjmand.info#🌐سرور 1 | ss | Dey-07 | 19:58 | Ping: 3.01ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐سرور 2 | ss | Dey-07 | 19:58 | Ping: 24.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐سرور 3 | ss | Dey-07 | 19:58 | Ping: 26.19ms
ss://f228db24-3602-4dd2-bdec-2d7faa61e70b@195.78.49.158:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐سرور 4 | ss | Dey-07 | 19:58 | Ping: 96.57ms
ss://037e395f-f79d-4d61-bb92-dafcc27e53ba@46.101.57.231:443?path=%2Fesoznjws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=m.vk.com#🌐سرور 5 | ss | Dey-07 | 19:58 | Ping: 96.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 6 | ss | Dey-07 | 19:58 | Ping: 97.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐سرور 7 | ss | Dey-07 | 19:58 | Ping: 97.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 8 | ss | Dey-07 | 19:58 | Ping: 99.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐سرور 9 | ss | Dey-07 | 19:58 | Ping: 99.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.209:8080#🌐سرور 10 | ss | Dey-07 | 19:58 | Ping: 99.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptZmpTakhHUVVKRG5KUUpyQ2xKdEVv@62.133.60.60:7048?note=--Telegram--@NetifyVPN--#🌐سرور 11 | ss | Dey-07 | 19:58 | Ping: 104.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🌐سرور 12 | ss | Dey-07 | 19:58 | Ping: 107.14ms
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@63.180.254.10:443#🌐سرور 13 | ss | Dey-07 | 19:58 | Ping: 108.27ms
