#🌐 به روزرسانی شده در Aza-15 | 13:52 | MTSRVRS
ss://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=VngSuPpLY.IP-Ddns.com&amp;type=ws#🌐سرور 1 | ss | Aza-15 | 13:52 | Ping: 5.40ms
ss://8a6d643c-39bf-4d11-998a-62e3bc9a7ba4@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639005752550642598.accord-lmnxa.info&amp;type=ws&amp;alpn=&amp;host=639005752550642598.accord-lmnxa.info&amp;path=/eclbanws#🌐سرور 2 | ss | Aza-15 | 13:52 | Ping: 13.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐سرور 3 | ss | Aza-15 | 13:52 | Ping: 27.08ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v8.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v8.carwashipdir.shop#🌐سرور 4 | ss | Aza-15 | 13:52 | Ping: 41.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐سرور 5 | ss | Aza-15 | 13:52 | Ping: 77.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐سرور 6 | ss | Aza-15 | 13:52 | Ping: 77.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.142.80:990#🌐سرور 7 | ss | Aza-15 | 13:52 | Ping: 79.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 8 | ss | Aza-15 | 13:52 | Ping: 86.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080?note=@freeOnlineVPN#🌐سرور 9 | ss | Aza-15 | 13:52 | Ping: 86.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxdktpTTFKN2RvUmVoUjJjdlB4cTJE@62.210.88.22:443#🌐سرور 10 | ss | Aza-15 | 13:52 | Ping: 88.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🌐سرور 11 | ss | Aza-15 | 13:52 | Ping: 103.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.81:990#🌐سرور 12 | ss | Aza-15 | 13:52 | Ping: 107.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🌐سرور 13 | ss | Aza-15 | 13:52 | Ping: 107.48ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@37.143.129.230:989#🌐سرور 14 | ss | Aza-15 | 13:52 | Ping: 111.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WG9pRURGTVZvckdVZUtsYTc3azdzRVhDZVNFNXIyQQ==@45.15.127.49:443#🌐سرور 15 | ss | Aza-15 | 13:52 | Ping: 113.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowSmFWZXF5c3N3V29qTkZtSjBQeE0z@81.19.141.45:443#🌐سرور 16 | ss | Aza-15 | 13:52 | Ping: 118.29ms
