#🌐 به روزرسانی شده در Aza-03 | 17:05 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-03 | 17:05 | Ping: 63.75ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-03 | 17:05 | Ping: 90.59ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 3 | hysteria2 | Aza-03 | 17:05 | Ping: 100.76ms
ss://7aa34c86-83e4-46ad-a857-3828764585e9@190.93.247.56:8080?security=none&amp;type=ws&amp;host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&amp;path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🌐سرور 4 | ss | Aza-03 | 17:05 | Ping: 1.72ms
ss://92f481b6-ad92-43e4-a683-2bb0aeaa9846@104.18.26.90:80?path=%2F%3Fed%3D2590&amp;security=none&amp;encryption=none&amp;host=dw.alibichareh.dpdns.org&amp;type=ws#🌐سرور 5 | ss | Aza-03 | 17:05 | Ping: 1.80ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh30v2.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh30v2.carwashipdir.shop#🌐سرور 6 | ss | Aza-03 | 17:05 | Ping: 2.33ms
ss://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 7 | ss | Aza-03 | 17:05 | Ping: 3.03ms
ss://TEL--JKVPN--JKVPN-12@172.67.72.39:2095?security=&amp;type=ws&amp;path=/TELEGRAM--BYA--CHANEL----#🌐سرور 8 | ss | Aza-03 | 17:05 | Ping: 3.17ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v2.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v2.carwashipdir.shop#🌐سرور 9 | ss | Aza-03 | 17:05 | Ping: 3.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPRGZ4aW9LMFZrS3hUZHBWUUo0cnY4SGdsQXUwdnp2Ng==@146.19.49.251:443#🌐سرور 10 | ss | Aza-03 | 17:05 | Ping: 15.29ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh30v4.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh30v4.carwashipdir.shop#🌐سرور 11 | ss | Aza-03 | 17:05 | Ping: 19.07ms
