#🌐 به روزرسانی شده در Aza-04 | 16:19 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-04 | 16:19 | Ping: 122.39ms
hysteria2://f62dcdd4-a8f8-440e-8cc7-f5bb2f762375@singaporex-1.nezhasu.com:443?insecure=1&sni=Singaporex-1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-04 | 16:19 | Ping: 242.56ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 3 | ss | Aza-04 | 16:19 | Ping: 6.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 4 | ss | Aza-04 | 16:19 | Ping: 28.09ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@185.143.232.224:80/?type=ws&amp;encryption=none&amp;flow=&amp;host=bama.ir.german.cdnir.org&amp;path=%2Fnews#🌐سرور 5 | ss | Aza-04 | 16:19 | Ping: 51.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080?type=tcp#🌐سرور 6 | ss | Aza-04 | 16:19 | Ping: 70.76ms
ss://2a2d5f5d-6acb-438f-ba25-f3cbc6614b63@51.38.232.101:80?path=%2Fvless%2F&amp;security=&amp;encryption=none&amp;fp=chrome&amp;type=ws#🌐سرور 7 | ss | Aza-04 | 16:19 | Ping: 84.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#🌐سرور 8 | ss | Aza-04 | 16:19 | Ping: 85.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.154:8080#🌐سرور 9 | ss | Aza-04 | 16:19 | Ping: 86.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MlF1Wjg5aWFaUUVsWUt5MWJEeU9W@77.246.107.222:443#🌐سرور 10 | ss | Aza-04 | 16:19 | Ping: 87.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNjdxMnBFeGlRc1NYS2JCTlE2ZFRx@213.173.33.38:8443#🌐سرور 11 | ss | Aza-04 | 16:19 | Ping: 88.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐سرور 12 | ss | Aza-04 | 16:19 | Ping: 93.62ms
ss://1c9054be-74c1-472e-948a-f915de932c8e@91.99.191.47:80?security=&amp;type=tcp&amp;encryption=none#🌐سرور 13 | ss | Aza-04 | 16:19 | Ping: 95.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5REFNc1g2NzhYc2pzRVNSNFVKbEFJ@185.247.184.27:42203#🌐سرور 14 | ss | Aza-04 | 16:19 | Ping: 97.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZkJOcmN3Q3lVOXpTemIyTHhuMXhq@81.19.141.45:443#🌐سرور 15 | ss | Aza-04 | 16:19 | Ping: 100.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnQTNHYktGVlBhNmRHbGxDUG1ud3dZ@81.19.141.45:443#🌐سرور 16 | ss | Aza-04 | 16:19 | Ping: 101.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNNmFKN2U0STI5NVdGcDRXWWZ3YjFv@80.71.157.175:38211#🌐سرور 17 | ss | Aza-04 | 16:19 | Ping: 108.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐سرور 18 | ss | Aza-04 | 16:19 | Ping: 111.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA==@103.75.118.125:443#🌐سرور 19 | ss | Aza-04 | 16:19 | Ping: 170.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@203.23.128.92:990#🌐سرور 20 | ss | Aza-04 | 16:19 | Ping: 271.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@203.23.128.92:990#🌐سرور 21 | ss | Aza-04 | 16:19 | Ping: 272.73ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.110:38388#🌐سرور 22 | ss | Aza-04 | 16:19 | Ping: 273.04ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?path=/aioproxybot/129.150.49.58-18650&security=tls&host=aio.zipzap.biz.id&type=ws&sni=aio.zipzap.biz.id#🌐سرور 23 | trojan | Aza-04 | 16:19 | Ping: 5.65ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443?path=/6b777a91&security=tls&host=bangladeshipatri.com&type=ws&sni=bangladeshipatri.com#🌐سرور 24 | trojan | Aza-04 | 16:19 | Ping: 5.72ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 25 | trojan | Aza-04 | 16:19 | Ping: 5.81ms
trojan://19a78eeb-d83a-4364-b095-b7dd93436320@172.67.149.202:443?security=tls&sni=CVFgTrE4.222560.XyZ&type=ws&host=cvfgtre4.222560.xyz&path=%2FHq0I4JMuzO0WLijID&fp=chrome&alpn=http%2F1.1#🌐سرور 26 | trojan | Aza-04 | 16:19 | Ping: 5.93ms
trojan://Aimer@188.164.159.175:8443/?type=tcp&security=tls&sni=epcch.ambercc.filegear-sg.me&allowInsecure=1#🌐سرور 27 | trojan | Aza-04 | 16:19 | Ping: 7.49ms
trojan://0@162.159.42.58:443/?type=ws&host=c03237cb.ba73fe85.netlib.re&path=%2F&security=tls&sni=c03237cb.ba73fe85.netlib.re&alpn=http%2F1.1&allowInsecure=1&fp=random#🌐سرور 28 | trojan | Aza-04 | 16:19 | Ping: 7.52ms
trojan://8001fbf7-4b59-4415-a4bd-8bfded02c9c6@69.28.82.253:443?sni=joss.gpj1.web.id&type=ws&path=%2FFree-VPN-CF-Geo-Project%2F69.28.82.253%3D443&host=joss.gpj1.web.id#🌐سرور 29 | trojan | Aza-04 | 16:19 | Ping: 19.53ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&headerType=none&type=tcp&sni=diningtable.electricbanana.click#🌐سرور 30 | trojan | Aza-04 | 16:19 | Ping: 26.62ms
trojan://9ccc3e1d-3df5-4348-aa05-738310149cc3@45.86.229.28:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/45.86.229.28=443&host=joss.gpj1.web.id#🌐سرور 31 | trojan | Aza-04 | 16:19 | Ping: 73.86ms
trojan://d69e725c-7c7e-4c75-9786-4859b4e0bbc6@109.169.76.23:443?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/109.169.76.23=443&host=joss.gpj1.web.id#🌐سرور 32 | trojan | Aza-04 | 16:19 | Ping: 81.35ms
trojan://telegram-id-directvpn@35.181.120.20:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 33 | trojan | Aza-04 | 16:19 | Ping: 83.97ms
trojan://ee339912-0c35-4fac-8d85-180b65bcd49c@81.22.132.183:443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F81.22.132.183%3D443#🌐سرور 34 | trojan | Aza-04 | 16:19 | Ping: 89.05ms
trojan://6ead60c4-4321-45d5-81a9-ba4835f7c692@45.159.251.8:81?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/45.159.251.8=81&host=joss.gpj1.web.id#🌐سرور 35 | trojan | Aza-04 | 16:19 | Ping: 90.48ms
trojan://BaeSzHdfJIR13l67@70.34.218.149:11930?allowInsecure=0&sni=softpillow.silentrocket.click#🌐سرور 36 | trojan | Aza-04 | 16:19 | Ping: 95.70ms
