#🌐 به روزرسانی شده در Aza-18 | 10:54 | MTSRVRS
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&amp;host=vp13.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐سرور 1 | ss | Aza-18 | 10:54 | Ping: 52.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 2 | ss | Aza-18 | 10:54 | Ping: 86.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.184:8080#🌐سرور 3 | ss | Aza-18 | 10:54 | Ping: 86.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.140:8080#🌐سرور 4 | ss | Aza-18 | 10:54 | Ping: 86.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTMlF1ZEJ4aTB2UnlTdzRZUkxsb1Bx@77.238.224.29:55702#🌐سرور 5 | ss | Aza-18 | 10:54 | Ping: 88.42ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.144.28.5:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 6 | ss | Aza-18 | 10:54 | Ping: 88.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJS003T284TXFFNWdhYmE3bWlmZ3l4@89.185.84.185:443#🌐سرور 7 | ss | Aza-18 | 10:54 | Ping: 89.08ms
ss://0f8e2cfc-fdf2-46c7-bfcd-ce8273d5ff13@94.156.114.200:38395?security=reality&amp;encryption=none&amp;pbk=DvKMFkm82Jkp6Jk_7pXYb0fMXq1MsLMNxDeQfcCSbEA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vk.com&amp;sid=ab12cd34#🌐سرور 8 | ss | Aza-18 | 10:54 | Ping: 89.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐سرور 9 | ss | Aza-18 | 10:54 | Ping: 90.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphc0J1OVFMZHV1S09JVlVXWXdQMFlO@81.19.141.45:443#🌐سرور 10 | ss | Aza-18 | 10:54 | Ping: 90.79ms
ss://2ee2a715-d541-416a-8713-d66567448c2e@91.98.168.173:443?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 11 | ss | Aza-18 | 10:54 | Ping: 93.60ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@37.120.186.241:80?path=%2Fnews&amp;security=&amp;encryption=none&amp;host=cdn.ir&amp;type=ws#🌐سرور 12 | ss | Aza-18 | 10:54 | Ping: 102.25ms
ss://0fbf867a-812b-4c0b-89cd-01bcf2e4039a@46.32.186.65:8443?security=reality&amp;encryption=none&amp;pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=6edd537cf27298d1#🌐سرور 13 | ss | Aza-18 | 10:54 | Ping: 107.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTamRHQ0h3YWZqa3R0MXJ6cEd4VEtZVHZWQldiOFhhNkU1RFRyNk16YmRIUVN3dnBMaURjemozbjZNQmp5MnV5RlN6Z3FndkNXc0RRbXBNNFZRemZQenlHWUY1OHdkeUQ@208.67.105.196:42029#🌐سرور 14 | ss | Aza-18 | 10:54 | Ping: 114.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ==@95.164.116.33:443#🌐سرور 15 | ss | Aza-18 | 10:54 | Ping: 118.18ms
ss://7b379ab3-6402-4d32-84e1-3abe074ed1c4@89.144.20.173:12146?security=none&amp;encryption=none&amp;host=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;headerType=none&amp;type=tcp#🌐سرور 16 | ss | Aza-18 | 10:54 | Ping: 121.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.153.107:990#🌐سرور 17 | ss | Aza-18 | 10:54 | Ping: 165.32ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🌐سرور 18 | ss | Aza-18 | 10:54 | Ping: 177.14ms
