#🌐 به روزرسانی شده در Dey-18 | 00:53 | MTSRVRS
ss://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=chz.global.ssl.fastly.net&amp;type=ws#🌐سرور 1 | ss | Dey-18 | 00:53 | Ping: 1.64ms
ss://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@104.25.122.51:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐سرور 2 | ss | Dey-18 | 00:53 | Ping: 2.21ms
ss://f690c2da-bdc3-4538-999e-d2bb8a541188@104.16.161.143:2096?path=%2Fsecurity%3Dtls&amp;security=tls&amp;encryption=none&amp;host=baomei.pages.dev&amp;type=ws&amp;sni=baomei.pages.dev#🌐سرور 3 | ss | Dey-18 | 00:53 | Ping: 2.23ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 4 | ss | Dey-18 | 00:53 | Ping: 2.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYjE5NWQ5MTZjYjg0MDA3@185.163.1.90:11201#🌐سرور 5 | ss | Dey-18 | 00:53 | Ping: 52.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐سرور 6 | ss | Dey-18 | 00:53 | Ping: 53.07ms
ss://98256f2f-1a3e-4db8-ad9b-d553b6894d50@79.72.90.132:3366?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=jLPhroYnK4b3DmS7uijt_tgIy3I3uZPCG--eoIjwREw&amp;fp=random&amp;type=grpc&amp;serviceName=grpc&amp;sni=addons.mozilla.org&amp;sid=63d28495#🌐سرور 7 | ss | Dey-18 | 00:53 | Ping: 80.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐سرور 8 | ss | Dey-18 | 00:53 | Ping: 81.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 9 | ss | Dey-18 | 00:53 | Ping: 81.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 10 | ss | Dey-18 | 00:53 | Ping: 81.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 11 | ss | Dey-18 | 00:53 | Ping: 81.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMjg3MWRiMDJlNWY3ZTJm@57.129.35.242:11201#🌐سرور 12 | ss | Dey-18 | 00:53 | Ping: 90.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🌐سرور 13 | ss | Dey-18 | 00:53 | Ping: 101.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMTdmMTNjNWMyZWJkZWEz@5.188.227.18:11201#🌐سرور 14 | ss | Dey-18 | 00:53 | Ping: 119.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMRkJaUUlKQ1pHT2Z3aEhGbE96Szdy@185.39.204.189:34085#🌐سرور 15 | ss | Dey-18 | 00:53 | Ping: 124.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ==@94.131.104.147:443?note=@freeOnlineVPN#🌐سرور 16 | ss | Dey-18 | 00:53 | Ping: 136.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌐سرور 17 | ss | Dey-18 | 00:53 | Ping: 139.89ms
ss://c80bbc09-837d-495f-bebc-3e8ac5dede41@91.147.92.153:443?security=reality&amp;encryption=none&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=f79448a30d#🌐سرور 18 | ss | Dey-18 | 00:53 | Ping: 172.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@103.57.251.240:990#🌐سرور 19 | ss | Dey-18 | 00:53 | Ping: 174.25ms
ss://nasnet@zula.ir:8080?encryption=chacha20-poly1305&amp;type=ws&amp;host=nasnet-511952424.mcitel.co&amp;path=/nasnet/cdn&amp;packetEncoding=xudp#🌐سرور 20 | ss | Dey-18 | 00:53 | Ping: 190.17ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 21 | trojan | Dey-18 | 00:53 | Ping: 1.67ms
trojan://5a2c16f9@188.244.122.238:2096?sni=snippets.kkii.eu.org&allowInsecure=1&type=ws&path=%2F%252FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2&host=snippets.kkii.eu.org&fp=chrome#🌐سرور 22 | trojan | Dey-18 | 00:53 | Ping: 1.75ms
trojan://5a2c16f9@104.19.220.22:443?sni=snippets.kkii.eu.org&type=ws&path=%2F%252F&host=snippets.kkii.eu.org&fp=chrome#🌐سرور 23 | trojan | Dey-18 | 00:53 | Ping: 2.10ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐سرور 24 | trojan | Dey-18 | 00:53 | Ping: 2.24ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 25 | trojan | Dey-18 | 00:53 | Ping: 2.26ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 26 | trojan | Dey-18 | 00:53 | Ping: 2.26ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐سرور 27 | trojan | Dey-18 | 00:53 | Ping: 2.34ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 28 | trojan | Dey-18 | 00:53 | Ping: 2.35ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 29 | trojan | Dey-18 | 00:53 | Ping: 2.48ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 30 | trojan | Dey-18 | 00:53 | Ping: 2.58ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&headerType=none&fp=random&type=tcp&sni=apple.com&sid=aabbccdd#🌐سرور 31 | trojan | Dey-18 | 00:53 | Ping: 84.06ms
trojan://Szb=-Zguo53QhmivcJqEAWtpdPX6Y@45.63.40.126:13345/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 32 | trojan | Dey-18 | 00:53 | Ping: 85.27ms
trojan://13e71ddb-908c-45e0-993c-da482d848c88@seashell.qzz.io:443?path=/156.254.114.120:30011&security=tls&host=seashell.qzz.io&type=ws&sni=seashell.qzz.io#🌐سرور 33 | trojan | Dey-18 | 00:53 | Ping: 151.97ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.196.59:1933?security=tls&sni=www.nintendogames.net&type=tcp&path=/#🌐سرور 34 | trojan | Dey-18 | 00:53 | Ping: 159.93ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:1281?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 35 | trojan | Dey-18 | 00:53 | Ping: 161.19ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:1933?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Dey-18 | 00:53 | Ping: 164.90ms
trojan://5a2c16f9@168.138.46.67:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#🌐سرور 37 | trojan | Dey-18 | 00:53 | Ping: 166.83ms
trojan://5a2c16f9@45.88.183.130:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#🌐سرور 38 | trojan | Dey-18 | 00:53 | Ping: 206.49ms
trojan://5a2c16f9@219.76.13.167:443?sni=snippets.kkii.eu.org#🌐سرور 39 | trojan | Dey-18 | 00:53 | Ping: 208.78ms
trojan://5a2c16f9@8.212.27.131:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#🌐سرور 40 | trojan | Dey-18 | 00:53 | Ping: 209.75ms
vless://3ff60b54-f6d6-467f-9189-df1a0567c647@151.101.195.8:80?encryption=none&type=ws&host=norbert-team-free1.global.ssl.fastly.net&path=/?ed=2052?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#🌐سرور 41 | vless | Dey-18 | 00:53 | Ping: 1.55ms
vless://3ff60b54-f6d6-467f-9189-df1a0567c647@151.101.195.8:80?path=/?ed=2052?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=&encryption=none&host=norbert-team-free1.global.ssl.fastly.net&type=ws#🌐سرور 42 | vless | Dey-18 | 00:53 | Ping: 1.58ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?flow=&type=ws&host=sni.111000.de5.net&path=/&security=tls&sni=sni.111000.de5.net&fp=chrome&allowInsecure=0#🌐سرور 43 | vless | Dey-18 | 00:53 | Ping: 1.62ms
