#🌐 به روزرسانی شده در Bah-07 | 19:04 | MTSRVRS
ss://40526a52-2d61-4be6-a9ee-97243d763972@104.21.69.44:2082?security=none&amp;type=ws&amp;host=WWW.spEEdTeST.NEt.ftp.debian.org.zULa.iR.zuLA.Ir.NX--21ed7c02282648c8.%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2.%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97.%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97.%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2.%E6%BC%A2%E5%AD%97.%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97.%E3%82%8F%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.ZUla.IR.speedtest.net.mobilewersach.ir.&amp;path=%2FVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%3Fed%3D2053#🌐سرور 1 | ss | Bah-07 | 19:04 | Ping: 1.96ms
ss://af790dcc-5f64-d765-2dd6-03ea77c0dd4e@151.101.169.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=fastly.tehran.iran.bj&amp;type=xhttp#🌐سرور 2 | ss | Bah-07 | 19:04 | Ping: 2.06ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 3 | ss | Bah-07 | 19:04 | Ping: 2.09ms
ss://f2aa0f74-e70c-4811-b2b2-2ced9a11adce@8.6.112.0:443?path=%2F193.23.197.183%3D443&amp;security=tls&amp;encryption=none&amp;host=vermilion.qzz.io&amp;fp=chrome&amp;allowinsecure=0&amp;type=ws&amp;sni=vermilion.qzz.io#🌐سرور 4 | ss | Bah-07 | 19:04 | Ping: 2.39ms
ss://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:443?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=delta090.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=delta090.qzz.io#🌐سرور 5 | ss | Bah-07 | 19:04 | Ping: 2.50ms
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.87.95:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=us3.rtacg.com&amp;type=ws#🌐سرور 6 | ss | Bah-07 | 19:04 | Ping: 2.52ms
ss://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:443?path=%2F156.244.1.250%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=delta090.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=delta090.qzz.io#🌐سرور 7 | ss | Bah-07 | 19:04 | Ping: 2.66ms
ss://32c257a1-f18c-42c7-860d-9cb0ead8b07c@172.64.152.23:443?path=%2F47.250.139.59%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=dragonhost9.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=dragonhost9.qzz.io#🌐سرور 8 | ss | Bah-07 | 19:04 | Ping: 3.22ms
ss://89bdf35b-4a21-4737-9c16-1ad4ccbac5e1@cheetahfastly.global.ssl.fastly.net:80?mode=auto&amp;path=%2Fcheetah%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=cheetahfastly.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 9 | ss | Bah-07 | 19:04 | Ping: 5.71ms
ss://95a9d042-8efb-4d8d-9bf3-cbd787338a2e@dm.gomarts.space:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=speedup.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 10 | ss | Bah-07 | 19:04 | Ping: 9.68ms
ss://5d870ac3-9c5c-8071-9081-e9a79bce002b@fast1.lolokhan.cloud:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=audreythird3.global.ssl.fastly.net&amp;type=ws#🌐سرور 11 | ss | Bah-07 | 19:04 | Ping: 13.32ms
