#🌐 به روزرسانی شده در Dey-13 | 20:50 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Dey-13 | 20:50 | Ping: 87.98ms
ss://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@104.16.53.11:8443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=hetzner-9.cfuk.name.ng&amp;type=ws&amp;sni=hetzner-9.cfuk.name.ng#🌐سرور 2 | ss | Dey-13 | 20:50 | Ping: 5.85ms
ss://432e1e8b-18ce-488f-8203-2ba54b2fb61f@104.21.21.31:443?security=tls&amp;sni=us.cishanjichang.me&amp;fp=chrome&amp;type=ws&amp;path=/swordnewnewnew&amp;host=us.cishanjichang.me&amp;encryption=none#🌐سرور 3 | ss | Dey-13 | 20:50 | Ping: 6.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA==@23.95.75.146:443#🌐سرور 4 | ss | Dey-13 | 20:50 | Ping: 11.80ms
ss://9e25693f-a2a4-4c54-a6d0-3eb9ed4fbf99@exclavevirtualvless.alirexaxulst.workers.dev:443?path=ws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=exclavevirtualvless.alirexaxulst.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=exclavevirtualvless.alirexaxulst.workers.dev#🌐سرور 5 | ss | Dey-13 | 20:50 | Ping: 24.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw@23.95.72.81:443#🌐سرور 6 | ss | Dey-13 | 20:50 | Ping: 51.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@167.160.90.178:990?note=--Telegram--@V2ray_official--#🌐سرور 7 | ss | Dey-13 | 20:50 | Ping: 67.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 8 | ss | Dey-13 | 20:50 | Ping: 85.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 9 | ss | Dey-13 | 20:50 | Ping: 85.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐سرور 10 | ss | Dey-13 | 20:50 | Ping: 86.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐سرور 11 | ss | Dey-13 | 20:50 | Ping: 86.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 12 | ss | Dey-13 | 20:50 | Ping: 86.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 13 | ss | Dey-13 | 20:50 | Ping: 86.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpabURyQnNLZnEzaWF1ZlBKNWw4Snds@62.133.60.60:7048#🌐سرور 14 | ss | Dey-13 | 20:50 | Ping: 91.00ms
