#🌐 به روزرسانی شده در Aba-27 | 00:50 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aba-27 | 00:50 | Ping: 154.33ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aba-27 | 00:50 | Ping: 156.56ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 3 | hysteria2 | Aba-27 | 00:50 | Ping: 196.69ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 4 | ss | Aba-27 | 00:50 | Ping: 1.94ms
ss://6a5a20c8-ada7-4a58-ad0e-709f80df29ef@betty.ns.cloudflare.com:443?path=%2Fmihjxdws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=638988574284907836.prius-amshw.info#🌐سرور 5 | ss | Aba-27 | 00:50 | Ping: 3.42ms
ss://74a4f351-1f64-4a24-98ac-a1a86dba7f4c@104.21.5.65:8443?path=%2FJ5aKLOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;host=dedi.besttotaldns.com&amp;type=ws&amp;sni=dedi.besttotaldns.com#🌐سرور 6 | ss | Aba-27 | 00:50 | Ping: 6.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw@23.95.72.81:443#🌐سرور 7 | ss | Aba-27 | 00:50 | Ping: 8.48ms
ss://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&amp;fp=chrome&amp;type=ws&amp;sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV#🌐سرور 8 | ss | Aba-27 | 00:50 | Ping: 9.35ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v5.carwashipdir.shop#🌐سرور 9 | ss | Aba-27 | 00:50 | Ping: 82.22ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🌐سرور 10 | ss | Aba-27 | 00:50 | Ping: 105.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐سرور 11 | ss | Aba-27 | 00:50 | Ping: 147.46ms
