#🌐 به روزرسانی شده در Bah-27 | 21:15 | MTSRVRS
ss://b5cdabf0-e048-4fa2-90da-9379b1a4926e@172.64.35.129:80?type=ws&amp;host=cc.ailicf.us.kg&amp;path=%2Fb5cdabf0-e04#🌐سرور 1 | ss | Bah-27 | 21:15 | Ping: 8.39ms
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 2 | ss | Bah-27 | 21:15 | Ping: 8.54ms
ss://e765eb5b-8442-40e3-9532-857ba5ececa7@66.81.247.155:443?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;type=grpc&amp;sni=vbox.ping-box.com#🌐سرور 3 | ss | Bah-27 | 21:15 | Ping: 8.85ms
ss://40526a52-2d61-4be6-a9ee-97243d763972@104.21.69.44:2082?security=none&amp;type=ws&amp;host=WWW.spEEdTeST.NEt.ftp.debian.org.zULa.iR.zuLA.Ir.NX--21ed7c02282648c8.%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2.%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97.%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97.%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2.%E6%BC%A2%E5%AD%97.%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97.%E3%82%8F%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.ZUla.IR.speedtest.net.mobilewersach.ir.&amp;path=%2FVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%3Fed%3D2053#🌐سرور 4 | ss | Bah-27 | 21:15 | Ping: 9.13ms
ss://0b2056cb-234b-4120-8835-d116b74a72ca@chatgpt.com:2087?path=%2F&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;host=netvitrin.tickyou.ir&amp;fp=chrome&amp;type=ws&amp;sni=netvitrin.tickyou.ir#🌐سرور 5 | ss | Bah-27 | 21:15 | Ping: 9.32ms
ss://c805b05e-339d-40e0-8787-432d97a27345@zeus.ns.cloudflare.com:2083?encryption=none&amp;security=tls&amp;sni=ServerDL-ParsM2.NetSnap.ir&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2F#🌐سرور 6 | ss | Bah-27 | 21:15 | Ping: 9.98ms
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ca.adobe-connect.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ca.adobe-connect.top#🌐سرور 7 | ss | Bah-27 | 21:15 | Ping: 10.72ms
ss://7dc179fc-26d7-4877-90eb-ac54b3e8e856@104.18.95.222:443?encryption=none&amp;security=tls&amp;sni=de003c.ketabv.ir&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=de003c.ketabv.ir&amp;path=%2FFpI9q4T7OfjWkDFAPOBAo3YF%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night#🌐سرور 8 | ss | Bah-27 | 21:15 | Ping: 16.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLU0E2NEtUaHhsM0l0eVJOZWVldTRD@92.118.112.101:9483#🌐سرور 9 | ss | Bah-27 | 21:15 | Ping: 40.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZjljYjlhZWYzMTdmMDk2@147.135.77.6:11201#🌐سرور 10 | ss | Bah-27 | 21:15 | Ping: 67.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmUVZ4ZFExVnhEdXlENVVhNkQ3b0RB@62.133.60.60:7048?note=--Telegram--NetifyVPN--#🌐سرور 11 | ss | Bah-27 | 21:15 | Ping: 135.54ms
