#🌐 به روزرسانی شده در Esf-13 | 01:07 | MTSRVRS
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@8.6.112.0:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#🌐سرور 1 | ss | Esf-13 | 01:07 | Ping: 1.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJRXA5UkpiTVJtMUhWWmZVUUhRQzVY@104.192.227.162:443#🌐سرور 2 | ss | Esf-13 | 01:07 | Ping: 2.03ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@173.245.59.217:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐سرور 3 | ss | Esf-13 | 01:07 | Ping: 2.31ms
ss://6abc75eb-b58b-4e28-af59-20f41bdf7a2a@104.18.32.47:443?path=%2Frestart&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=last.ownlink.pro&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=last.ownlink.pro#🌐سرور 4 | ss | Esf-13 | 01:07 | Ping: 2.71ms
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@104.19.206.73:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 5 | ss | Esf-13 | 01:07 | Ping: 2.74ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 6 | ss | Esf-13 | 01:07 | Ping: 2.76ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐سرور 7 | ss | Esf-13 | 01:07 | Ping: 3.89ms
ss://1a7a6b22-a062-48b7-9949-6038de8f6414@hajlab.ucdavis.edu:80?security=none&amp;type=ws&amp;headerType=&amp;path=&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimitemergency.net#🌐سرور 8 | ss | Esf-13 | 01:07 | Ping: 8.09ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 9 | ss | Esf-13 | 01:07 | Ping: 22.74ms
ss://7b3ba8c0-0bb2-469a-a396-1c360e7da8d7@18betasia.com:8443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=hsygw246920lsh.mrpixanos.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=hsygw246920lsh.mrpixanos.ir#🌐سرور 10 | ss | Esf-13 | 01:07 | Ping: 40.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 11 | ss | Esf-13 | 01:07 | Ping: 109.80ms
