#🌐 به روزرسانی شده در Bah-12 | 22:57 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 1 | ss | Bah-12 | 22:57 | Ping: 5.19ms
ss://860d8f27-ed60-4791-b6a0-e1e471d7ee6d@104.18.32.47:80?path=%2F%3Fed&amp;security=&amp;encryption=none&amp;type=ws#🌐سرور 2 | ss | Bah-12 | 22:57 | Ping: 5.56ms
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D%40abasbijan2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#🌐سرور 3 | ss | Bah-12 | 22:57 | Ping: 6.02ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 4 | ss | Bah-12 | 22:57 | Ping: 6.03ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.21.45.67:8443?path=%2F%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 5 | ss | Bah-12 | 22:57 | Ping: 6.12ms
ss://93a20fae-54f4-4e25-93ef-995b3e52fc04@45.83.140.34:8443?security=reality&amp;encryption=none&amp;pbk=61Svf2Pd08DRvSgCHyI_J-F7lhPLd_hg3mS_byFl_h0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tradingview.com&amp;sid=fb1a8818b2ec7f2e#🌐سرور 6 | ss | Bah-12 | 22:57 | Ping: 11.50ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.51:8080#🌐سرور 7 | ss | Bah-12 | 22:57 | Ping: 66.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 8 | ss | Bah-12 | 22:57 | Ping: 73.52ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐سرور 9 | ss | Bah-12 | 22:57 | Ping: 85.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGQjVSUW9ad3RFSXgzY1VzSmVHeGoy@193.43.104.125:15983?type=tcp#🌐سرور 10 | ss | Bah-12 | 22:57 | Ping: 90.48ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 11 | ss | Bah-12 | 22:57 | Ping: 91.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 12 | ss | Bah-12 | 22:57 | Ping: 95.73ms
