#🌐 به روزرسانی شده در Aza-19 | 08:54 | MTSRVRS
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Aza-19 | 08:54 | Ping: 5.40ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐سرور 2 | ss | Aza-19 | 08:54 | Ping: 6.01ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 3 | ss | Aza-19 | 08:54 | Ping: 6.55ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 4 | ss | Aza-19 | 08:54 | Ping: 6.96ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kdymp.del-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kdymp.del-nimejam.info&amp;path=/perform#🌐سرور 5 | ss | Aza-19 | 08:54 | Ping: 7.53ms
ss://d37d61da-e50d-4f7f-9969-7f0136f97953@delilah.ns.cloudflare.com:443?path=%2Ffwgisws&amp;security=tls&amp;encryption=none&amp;host=hazmkardan.info&amp;type=ws&amp;sni=hazmkardan.info#🌐سرور 6 | ss | Aza-19 | 08:54 | Ping: 18.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNDVmMmMxZC1hMzE3LTQ1YTgtYjIzMC1lNDIwNTY2YTdmNjI@69.30.251.122:51004#🌐سرور 7 | ss | Aza-19 | 08:54 | Ping: 42.51ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v3.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v3.carwashipdir.shop#🌐سرور 8 | ss | Aza-19 | 08:54 | Ping: 53.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPaUxSN2FBMGs1akp4djB1aWtRbFRV@78.129.140.11:443#🌐سرور 9 | ss | Aza-19 | 08:54 | Ping: 80.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTMlF1ZEJ4aTB2UnlTdzRZUkxsb1Bx@77.238.224.29:55702#🌐سرور 10 | ss | Aza-19 | 08:54 | Ping: 86.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eVhjN042MWRTVTlmaXR4M3QzeDhG@185.140.14.113:443#🌐سرور 11 | ss | Aza-19 | 08:54 | Ping: 88.14ms
ss://e50fa46f-20c6-4c0d-fa0e-d9ffd92df36f@91.107.130.76:41647?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 12 | ss | Aza-19 | 08:54 | Ping: 92.70ms
ss://01a6e691-b436-40da-bc19-f379923c0f6e@usaa.fastlynew.hosting-ip.com:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=mojhsjd.global.ssl.fastly.net&amp;type=ws#🌐سرور 13 | ss | Aza-19 | 08:54 | Ping: 97.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐سرور 14 | ss | Aza-19 | 08:54 | Ping: 100.30ms
