#🌐 به روزرسانی شده در Bah-17 | 16:37 | MTSRVRS
ss://6abc2840-25fd-4dd7-b1aa-0892fe98f2d9@172.66.128.70:80?encryption=none&amp;security=none&amp;type=ws&amp;host=MySterIOUS-chECk94Bl5oXQ6C.eCoTOUriSs.cO.uK.&amp;path=%2F%3Fed#🌐سرور 1 | ss | Bah-17 | 16:37 | Ping: 17.52ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐سرور 2 | ss | Bah-17 | 16:37 | Ping: 17.60ms
ss://e7a9fe3b-c10f-4a67-8f7b-e22c9c246d8d@104.26.3.88:443?security=tls&amp;encryption=none&amp;type=ws&amp;host=germany.pahlevancompani.com&amp;path=/&amp;sni=germany.pahlevancompani.com&amp;fp=chrome#🌐سرور 3 | ss | Bah-17 | 16:37 | Ping: 18.53ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 4 | ss | Bah-17 | 16:37 | Ping: 18.60ms
ss://a9bac46a-2037-4ad1-a192-08c70927f4ad@faqatchai.global.ssl.fastly.net:443?encryption=none&amp;security=tls&amp;sni=faqatchai.global.ssl.fastly.net&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=faqatchai.global.ssl.fastly.net&amp;path=%2Fcontainers%2Ffi#🌐سرور 5 | ss | Bah-17 | 16:37 | Ping: 35.20ms
ss://7449519c-e462-46e4-a143-519996d16d9b@python.org:80?encryption=none&amp;security=none&amp;type=xhttp&amp;host=waslima.openwrld.tk&amp;path=%2F%3Fed%3D2052&amp;mode=auto#🌐سرور 6 | ss | Bah-17 | 16:37 | Ping: 39.99ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@147.78.1.230:989#🌐سرور 7 | ss | Bah-17 | 16:37 | Ping: 46.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQZTFtSDFRZzNZbnNuNlRKTEhqM2xS@216.105.168.18:443#🌐سرور 8 | ss | Bah-17 | 16:37 | Ping: 47.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐سرور 9 | ss | Bah-17 | 16:37 | Ping: 53.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 10 | ss | Bah-17 | 16:37 | Ping: 53.20ms
ss://201dc832-fe31-4fd5-b453-6c401fc14477@www.dymocks.com.au:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=Deadlist.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 11 | ss | Bah-17 | 16:37 | Ping: 78.22ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E@162.19.59.161:443#🌐سرور 12 | ss | Bah-17 | 16:37 | Ping: 130.59ms
