#🌐 به روزرسانی شده در Aza-06 | 12:56 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-06 | 12:56 | Ping: 115.73ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 2 | hysteria2 | Aza-06 | 12:56 | Ping: 121.52ms
hysteria2://f6cf2e049f46db997a7142252d49aafa@armani.8.8.8.8.fizikade.ir:443?obfs=salamander&obfs-password=hh-?ksjsHyGY6j#🌐سرور 3 | hysteria2 | Aza-06 | 12:56 | Ping: 245.18ms
hysteria2://4e6b2e02-a677-456e-b57e-eebeb68d6e0f@dg.jgpyjc.top:443/?mport=40000-40050&insecure=1&sni=dg.jgpyjc.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA%3D%3D#🌐سرور 4 | hysteria2 | Aza-06 | 12:56 | Ping: 324.63ms
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@77.37.33.39:443?path=%2Fapi%2Fv1&amp;security=tls&amp;encryption=none&amp;host=gb-8981.shenzogmbh.com&amp;fp=chrome&amp;type=ws&amp;sni=gb-8981.shenzogmbh.com#🌐سرور 5 | ss | Aza-06 | 12:56 | Ping: 5.98ms
ss://e5c6a9d4-03e0-4d43-91cc-c3e153b96eb6@www.speedtest.net:2052?type=ws&host=Bia.joinbede.ir&path=%2F%40vmessorg----%40vmessorg-----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg%3Fed%3D2480&security=none#🌐سرور 6 | ss | Aza-06 | 12:56 | Ping: 6.03ms
ss://ce50825f-1918-44e6-a54d-df19472a0a58@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&amp;host=vp4.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐سرور 7 | ss | Aza-06 | 12:56 | Ping: 7.15ms
ss://9d8ea795-4807-4d42-99b5-f6e84b7dabdc@betty.ns.cloudflare.com:2053?type=xhttp&amp;encryption=none&amp;path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&amp;host=vp10.cgicgnhost.site&amp;mode=auto&amp;security=tls&amp;fp=chrome&amp;alpn=h2,http/1.1&amp;sni=vp10.cgicgnhost.site#🌐سرور 8 | ss | Aza-06 | 12:56 | Ping: 8.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA==@23.95.75.146:443#🌐سرور 9 | ss | Aza-06 | 12:56 | Ping: 18.47ms
ss://e8dd40fd-169a-4545-8664-7f71f02e0657@138.128.224.100:80?security=&amp;type=ws&amp;path=/telegram-mitivpn&amp;host=iriknet.ir&amp;encryption=none#🌐سرور 10 | ss | Aza-06 | 12:56 | Ping: 55.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw@23.95.72.81:443#🌐سرور 11 | ss | Aza-06 | 12:56 | Ping: 67.33ms
