#🌐 به روزرسانی شده در Aza-13 | 20:54 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-13 | 20:54 | Ping: 228.90ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.194.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 2 | ss | Aza-13 | 20:54 | Ping: 1.53ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.124:8880?sni=sk.laoyoutiao.link&type=ws&host=sk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🌐سرور 3 | ss | Aza-13 | 20:54 | Ping: 1.57ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.118:8880?sni=sk.laoyoutiao.link&type=ws&host=sk.laoyoutiao.link&path=/Telegram🇨🇳&allowInsecure=0#🌐سرور 4 | ss | Aza-13 | 20:54 | Ping: 2.53ms
ss://7556317c-dff6-46e8-ad29-b408f2a6456e@104.19.106.68:2096?path=%2FTelegram%40ShadowProxy66%20%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=vless.muzheng.top&amp;type=ws&amp;sni=vless.muzheng.top#🌐سرور 5 | ss | Aza-13 | 20:54 | Ping: 3.24ms
ss://47e9a0db-50c6-4522-8819-502c55b06dde@159.112.235.174:2082?security=none&type=ws&host=workerr.schodog1.workers.dev&path=%2F%3Fed%3D2048#🌐سرور 6 | ss | Aza-13 | 20:54 | Ping: 3.42ms
ss://e8ca2868-7306-487d-81b2-9c570f08d48e@www.speedtest.net:2095/?type=ws&amp;encryption=none&amp;flow=&amp;host=test3.amin8263.ir&amp;path=%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%3Fed%3D2048#🌐سرور 7 | ss | Aza-13 | 20:54 | Ping: 49.95ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F&amp;host=vp6.mydatacloud2.ir&amp;mode=auto&amp;security=none#🌐سرور 8 | ss | Aza-13 | 20:54 | Ping: 73.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw==@95.164.10.228:443#🌐سرور 9 | ss | Aza-13 | 20:54 | Ping: 97.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080?note=@freeOnlineVPN#🌐سرور 10 | ss | Aza-13 | 20:54 | Ping: 97.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 11 | ss | Aza-13 | 20:54 | Ping: 101.20ms
ss://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@18.236.198.185:443?security=reality&amp;encryption=none&amp;pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=chatgpt.com&amp;sid=f5#🌐سرور 12 | ss | Aza-13 | 20:54 | Ping: 101.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐سرور 13 | ss | Aza-13 | 20:54 | Ping: 102.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMERYM3l0VEppQTl3ekxYMzMxeUt1@62.133.60.60:7048#🌐سرور 14 | ss | Aza-13 | 20:54 | Ping: 107.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptdndYZU9UMjhFeFdCSXhPelRiN1Ez@45.95.232.236:4248#🌐سرور 15 | ss | Aza-13 | 20:54 | Ping: 113.47ms
ss://YWVzLTEyOC1nY206MXo2ZzA3ZHNnaTJqdjhzOGpzczQ%3D@185.103.110.67:18282#🌐سرور 16 | ss | Aza-13 | 20:54 | Ping: 120.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTotVlpmbjFMZ1pSbzI5MkZScHNDOE5RdjBSTjB2ZVl0NQ@151.115.123.227:8444?note=--Telegram--@NetifyVPN--#🌐سرور 17 | ss | Aza-13 | 20:54 | Ping: 127.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSM21LeGUyQzc1dzVLTGlrNWRoWlhu@81.19.141.45:443#🌐سرور 18 | ss | Aza-13 | 20:54 | Ping: 130.83ms
