#🌐 به روزرسانی شده در Aba-07 | 12:54 | MTSRVRS
hysteria2://c232f411-96b5-4b07-b2f7-66a434725ffb@193.142.59.41:23899?security=tls&insecure=1&sni=hl01.mistea.top#🌐سرور 1 | hysteria2 | Aba-07 | 12:54 | Ping: 155.29ms
hysteria2://c232f411-96b5-4b07-b2f7-66a434725ffb@193.142.59.41:23899?security=tls&insecure=1&sni=hl01.mistea.top#🌐سرور 2 | hysteria2 | Aba-07 | 12:54 | Ping: 155.87ms
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?security=none&amp;encryption=none&amp;type=ws&amp;host=zoomgov.vipren.biz.id&amp;path=/193.123.81.105%3D443#🌐سرور 3 | ss | Aba-07 | 12:54 | Ping: 1.32ms
ss://6d91bc33-2d86-4839-9205-02024ff483c7@172.67.176.243:443?security=tls&amp;sni=wtestfrtt.requesttest.cloudns.org&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;host=wtestfrtt.requesttest.cloudns.org&amp;encryption=none#🌐سرور 4 | ss | Aba-07 | 12:54 | Ping: 1.40ms
ss://0ef0630e-544c-4ed0-a4de-861f14695f37@172.66.45.20:443?path=%2Fognicwivyrkxih6r&amp;security=tls&amp;encryption=none&amp;host=M2-1CM.paGes.DeV&amp;fp=chrome&amp;type=ws&amp;sni=M2-1CM.paGes.DeV#🌐سرور 5 | ss | Aba-07 | 12:54 | Ping: 1.48ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@45.131.211.253:2096?path=%2FTelegram&amp;security=tls&amp;encryption=none&amp;host=fast01.0860852.xyz&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐سرور 6 | ss | Aba-07 | 12:54 | Ping: 1.51ms
ss://telegram-id-ArV2ray@185.146.173.237:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=6.v.v.V-_-_-V2ray-_-_-V.v.v.vg.www.speedtest.net.uv.Zula.ir.cloudflare.com.mehpOw.iR.&amp;type=ws#🌐سرور 7 | ss | Aba-07 | 12:54 | Ping: 1.58ms
ss://Parsashonam-Bot-34@104.17.147.22:8080?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=Fi.Parsashonam.CfD.&amp;type=ws#🌐سرور 8 | ss | Aba-07 | 12:54 | Ping: 1.86ms
ss://79d53c0e-9aee-433a-bcb9-bf9c9f75ba1c@104.17.147.22:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=q.qdio006.workers.dev#🌐سرور 9 | ss | Aba-07 | 12:54 | Ping: 2.01ms
ss://YWVzLTEyOC1nY206MTAwODY=@153.121.43.183:10087#🌐سرور 10 | ss | Aba-07 | 12:54 | Ping: 105.52ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE=@3.107.184.53:80#🌐سرور 11 | ss | Aba-07 | 12:54 | Ping: 137.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbENJNDRDSGNGTHp2MkxxS1phSmJC@79.133.180.201:31613#🌐سرور 12 | ss | Aba-07 | 12:54 | Ping: 149.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.165:8080#🌐سرور 13 | ss | Aba-07 | 12:54 | Ping: 151.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.199:8080#🌐سرور 14 | ss | Aba-07 | 12:54 | Ping: 152.52ms
