#🌐 به روزرسانی شده در Aba-26 | 12:58 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aba-26 | 12:58 | Ping: 153.88ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aba-26 | 12:58 | Ping: 177.71ms
ss://502ce704-dcec-4f92-9489-505c99ce6c89@www.speedtest.net:2087?encryption=none&amp;security=tls&amp;sni=DdDFRgGf.FeRIdO.InFo&amp;type=ws&amp;alpn=h2http/1.1&amp;host=DdDFRgGf.FeRIdO.InFo&amp;path=/#🌐سرور 3 | ss | Aba-26 | 12:58 | Ping: 2.24ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐سرور 4 | ss | Aba-26 | 12:58 | Ping: 32.19ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=shalgham.apps724.site&amp;type=ws&amp;alpn=h3h2&amp;host=shalgham.apps724.site&amp;path=/#🌐سرور 5 | ss | Aba-26 | 12:58 | Ping: 35.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZGI3MDRhOC1hODJlLTQ4OTAtODM0MS1hMzg3ZDgzMjk3NTk@107.175.87.208:10011#🌐سرور 6 | ss | Aba-26 | 12:58 | Ping: 52.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWwtdXM=@us-4.stunnel.cc:8444#🌐سرور 7 | ss | Aba-26 | 12:58 | Ping: 58.87ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐سرور 8 | ss | Aba-26 | 12:58 | Ping: 72.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.130:990#🌐سرور 9 | ss | Aba-26 | 12:58 | Ping: 73.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐سرور 10 | ss | Aba-26 | 12:58 | Ping: 115.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.131:8080#🌐سرور 11 | ss | Aba-26 | 12:58 | Ping: 151.76ms
